Test Time (s),F(kg)      millistrain
0.666,���������?���p�������������z�����������������������������t������������������������������|������������������������?���p�������������z�����������������������
4.055,"000.21,000.00015
"
4.257,"000.64,000.00140
"
4.454,"001.95,000.00295
"
4.655,"003.22,000.00433"
4.873,"
004.34,000.00568
"
5.073,"005.36,000.00692
"
5.273,"006.27,000.00799
"
5.473,"007.04,000.00864
"
5.674,"007.41,000.00870
"
5.873,"007.39,000.00873
"
6.073,"007.37,000.00874
"
6.273,"007.36,000.00875
"
6.473,"007.35,000.00876
"
6.673,"007.34,000.0087"
6.89,"7
007.34,000.00917
"
7.089,"007.85,000.01025
"
7.288,"008.67,000.01131
"
7.489,"009.46,000.01252
"
7.689,"0010.75,000.01378
"
7.888,"011.75,000.01540
"
8.104,"012.86,000.01692
"
8.291,"013.73,000.01810
"
8.507,"014.36,000.01869
"
8.708,"014.49,000.01863
"
8.906,"014.44,000.01687
"
9.109,"014.40,000.01656
"
9.306,"014.38,000.02275
"
9.507,"014.35,000.06055
"
9.707,"014.32,000.06055
"
9.904,"014.32,000.06055"
10.125,"
015.04,000.06055
"
10.308,"015.89,000.06055
"
10.523,"016.70,000.06055
"
10.724,"017.52,000.06055
"
10.924,"018.29,000.06055
"
11.123,"019.17,000.06055
"
11.323,"019.92,000.06055
"
11.523,"020.38,000.06055
"
11.741,"020.65,000.06055
"
11.923,"020.59,000.0605"
12.141,"5
020.48,000.06055
"
12.34,"020.40,000.06055
"
12.541,"020.33,000.06055
"
12.741,"020.28,000.06055
"
12.94,"020.21,000.06055
"
13.138,"020.17,000.06055
"
13.341,"020.56,000.06055
"
13.556,"021.33,000.06055
"
13.758,"022.04,000.06055
"
13.958,"022.87,000.06055
"
14.159,"04.76,000.06055
"
14.358,"00-0.09,000.06055
"
14.555,"00-0.09,000.06055
"
14.758,"00-0.09,000.06055
"
14.956,"00-0.09,000.06055
"
15.157,"00-0.08,000.06055"
