Test Time (s),F(kg)      millistrain
0.668,p��p�������r���������������������������>��������������������p������������������v�������>��������������p�������r���������������������������>������������������
3.975,"000.03,000.00025
"
4.189,"000.25,000.00029
"
4.392,"000.24,000.00031
"
4.588,"000.25,000.00031
"
4.791,"000.25,000.00031
"
4.992,"000.25,000.00033
"
5.192,"000.46,000.00100
"
5.392,"001.31,000.00203
"
5.592,"002.15,000.00305
"
5.809,"003.01,000.00421
"
5.992,"003.99,000.00549
"
6.209,"005.02,000.00674
"
6.405,"005.97,000.00785
"
6.609,"006.73,000.00849
"
6.805,"007.04,000.00855
"
7.008,"007.00,000.00858
"
7.207,"006.98,000.00861
"
7.409,"006.97,000.00863
"
7.609,"006.96,000.00865
"
7.825,"006.95,000.00869
"
8.025,"007.10,000.00951
"
8.222,"007.91,000.01061
"
8.425,"008.68,000.01166
"
8.625,"009.41,000.01272
"
8.825,"0010.14,000.01385
"
9.022,"010.90,000.01502
"
9.224,"011.67,000.04345
"
9.442,"012.94,000.06144
"
9.625,"013.67,000.06144
"
9.839,"014.21,000.06144
"
10.042,"014.39,000.06144
"
10.242,"014.35,000.06144
"
10.439,"014.31,000.06144
"
10.639,"014.27,000.06144
"
10.839,"014.25,000.06144
"
11.04,"014.23,000.06144
"
11.257,"014.52,000.06144
"
11.459,"015.78,000.06144
"
11.658,"016.33,000.06144
"
11.858,"016.78,000.06144
"
12.059,"017.27,000.06144
"
12.257,"017.85,000.06144
"
12.459,"018.48,000.06144
"
12.658,"019.17,000.06144
"
12.856,"019.78,000.06144
"
13.058,"020.28,000.06144"
13.275,"
020.73,000.06144
"
13.475,"020.68,000.06144
"
13.676,"020.58,000.06144
"
13.875,"020.50,000.06144
"
14.073,"020.44,000.06144
"
14.275,"020.38,000.06144
"
14.472,"020.66,000.06144
"
14.69,"021.70,000.06144
"
14.875,"022.34,000.06144
"
15.075,"022.67,000.06144"
15.29,"
018.03,000.06144
"
15.489,"000.05,000.06144
"
15.692,"000.01,000.06144
"
15.892,"000.00,000.06144
"
16.091,"000.00,000.06144
"
16.293,"000.00,000.06144
"
16.491,"000.00,000.06144"
