Test Time (s),F(kg)      millistrain
0.66,���>�������������������������|�����������������������>�|����������������������������������������������>�������������������������|�����������������������
4.034,"00-0.00,000.00000
"
4.233,"000.00,000.00000
"
4.434,"00-0.00,000.00000
"
4.631,"00-0.00,000.00000
"
4.833,"000.00,000.00003
"
5.031,"000.04,000.00087
"
5.234,"001.36,000.00213
"
5.452,"002.38,000.00322
"
5.652,"003.18,000.00412
"
5.85,"003.91,000.00491
"
6.051,"004.37,000.00502
"
6.25,"004.35,000.00501
"
6.45,"004.33,000.00500
"
6.65,"004.32,000.00498
"
6.85,"004.31,000.00497
"
7.05,"004.30,000.00496
"
7.25,"004.30,000.00508
"
7.451,"004.81,000.00611
"
7.666,"005.81,000.00738
"
7.865,"006.71,000.00839
"
8.066,"007.43,000.00931
"
8.265,"008.18,000.01047
"
8.466,"009.05,000.01160
"
8.665,"009.84,000.01255
"
8.869,"010.48,000.01336
"
9.081,"011.04,000.01370
"
9.282,"011.14,000.01366
"
9.485,"011.11,000.01366
"
9.685,"011.09,000.01370
"
9.885,"011.07,000.01368
"
10.085,"011.05,000.01367
"
10.284,"011.03,000.01366
"
10.485,"011.05,000.01429
"
10.685,"011.79,000.01549
"
10.883,"012.63,000.02126"
11.101,"
013.36,000.06276
"
11.301,"014.01,000.06276
"
11.502,"014.99,000.06276
"
11.701,"015.66,000.06276
"
11.899,"016.30,000.06276
"
12.102,"016.77,000.06276
"
12.302,"017.16,000.06276
"
12.515,"017.41,000.06276
"
12.716,"017.66,000.06276
"
12.919,"017.65,000.06276
"
13.115,"017.59,000.06276
"
13.315,"017.55,000.06276
"
13.515,"017.50,000.06276
"
13.719,"017.47,000.06276
"
13.918,"017.44,000.06276
"
14.118,"017.77,000.06276
"
14.319,"018.61,000.06276
"
14.535,"019.30,000.06276
"
14.732,"019.89,000.06276
"
14.934,"020.40,000.06276
"
15.132,"020.92,000.06276
"
15.334,"021.45,000.06276
"
15.532,"022.26,000.06276
"
15.734,"022.66,000.06276
"
15.932,"022.96,000.06276
"
16.151,"023.26,000.06276
"
16.352,"023.52,000.06276
"
16.552,"023.51,000.06276
"
16.749,"023.38,000.06276
"
16.949,"023.27,000.06276
"
17.154,"023.18,000.06276
"
17.352,"023.10,000.06276
"
17.552,"023.00,000.06276
"
17.752,"022.93,000.06276
"
17.966,"022.91,000.06276
"
18.169,"023.58,000.06276
"
18.367,"024.37,000.06276
"
18.569,"025.06,000.06276
"
18.766,"025.59,000.06276
"
18.969,"026.01,000.06276
"
19.169,"026.39,000.06276
"
19.366,"026.72,000.06276
"
19.585,"026.96,000.06276
"
19.783,"027.15,000.06276
"
19.985,"027.11,000.06276
"
20.184,"08.85,000.06276
"
20.385,"000.00,000.06276
"
20.584,"000.00,000.06276
"
20.784,"000.00,000.06276
"
20.985,"000.00,000.06276
"
21.184,"000.00,000.06276
"
21.4,"000.00,000.06276
"
