Test Time (s),F(kg)      millistrain
0.674,����������������?�������v?�������������������z�����������������������������?��������������������������?������>����������������?�������v?������������
3.995,"000.11,000.00054
"
4.196,"000.11,00-0.00009
"
4.395,"000.11,00-0.00065
"
4.597,"000.21,00-0.00014
"
4.795,"001.35,000.00158
"
4.996,"002.80,000.00299
"
5.212,"003.85,000.00416
"
5.412,"004.75,000.00505
"
5.613,"005.63,000.00563
"
5.813,"006.52,000.00630
"
6.013,"007.34,000.00705
"
6.211,"007.92,000.00719
"
6.412,"007.93,000.00718
"
6.611,"007.91,000.00719"
6.814,"
007.89,000.00720
"
7.032,"007.88,000.00722
"
7.214,"007.87,000.00723
"
7.43,"007.90,000.00765
"
7.63,"008.51,000.00861
"
7.83,"009.35,000.00957
"
8.03,"0010.14,000.01042
"
8.23,"010.84,000.01128
"
8.43,"011.58,000.01217
"
8.63,"012.34,000.01311
"
8.848,"013.52,000.01419
"
9.045,"014.22,000.01514
"
9.244,"014.87,000.01599
"
9.448,"015.49,000.01665
"
9.645,"015.69,000.01681
"
9.844,"015.64,000.01696
"
10.065,"015.61,000.01704
"
10.245,"015.58,000.01709
"
10.448,"015.56,000.01706
"
10.662,"015.53,000.01709
"
10.862,"015.67,000.01960
"
11.062,"016.59,000.05676
"
11.265,"017.51,000.05676
"
11.464,"018.31,000.05676
"
11.662,"019.06,000.05676
"
11.861,"019.93,000.05676"
12.081,"
020.88,000.05676
"
12.264,"021.61,000.05676
"
12.481,"022.18,000.05676
"
12.681,"022.46,000.05676
"
12.881,"022.42,000.05676
"
13.081,"022.24,000.05676
"
13.281,"022.15,000.05676
"
13.481,"022.07,000.05676
"
13.68,"022.01,000.05676
"
13.881,"021.95,000.05676"
14.098,"
022.27,000.05676
"
14.296,"023.05,000.05676
"
14.498,"019.32,000.05676
"
14.695,"000.08,000.05676
"
14.895,"000.00,000.05676
"
15.098,"000.00,000.05676
"
15.313,"000.00,000.05676
"
15.498,"000.01,000.05676
"
15.714,"000.00,000.05676
"
