Test Time (s),F(kg)      millistrain
0.458,p��������|������������������������t��������������������������������������?�
3.879,"004.76,000.00182
"
4.079,"004.74,000.00166
"
4.28,"004.72,000.00152
"
4.481,"004.71,000.00147
"
4.68,"004.70,000.00154
"
4.88,"005.04,000.00272
"
5.08,"005.90,000.00403
"
5.28,"006.80,000.00480
"
5.5,"007.79,000.00567
"
5.697,"008.72,000.00603
"
5.897,"009.34,000.00586
"
6.097,"009.46,000.00552
"
6.297,"009.37,000.00526
"
6.497,"009.33,000.00506
"
6.697,"009.30,000.00482
"
6.898,"009.28,000.00467
"
7.099,"009.33,000.00526
"
7.297,"0010.13,000.00797
"
7.515,"08.68,000.04222
"
7.714,"001.71,000.04222
"
7.914,"001.78,000.04222
"
8.115,"001.78,000.04222
"
8.314,"001.72,000.04222
"
8.515,"001.69,000.04222
"
8.716,"001.68,000.04222
"
8.915,"001.66,000.04222
"
9.132,"001.65,000.04222
"
9.333,"001.64,000.04222
"
9.533,"001.65,000.04222
"
9.733,"001.79,000.04222
"
9.932,"001.87,000.04222
"
10.132,"001.91,000.04222
"
10.332,"001.93,000.04222
"
10.533,"001.90,000.04222
"
10.732,"001.85,000.04222
"
10.949,"001.82,000.04222
"
11.132,"001.80,000.04222"
11.349,"
001.78,000.04222
"
11.549,"001.77,000.04222
"
11.749,"001.76,000.04222
"
11.949,"001.82,000.04222
"
12.151,"001.95,000.04222
"
12.349,"002.02,000.04222
"
12.549,"002.03,000.04222
"
12.749,"002.03,000.04222
"
12.967,"001.98,000.04222
"
13.164,"001.93,000.04222
"
13.366,"001.90,000.04222
"
13.566,"001.88,000.04222
"
13.766,"001.86,000.04222
"
13.963,"001.84,000.04222
"
14.166,"001.87,000.04222
"
14.366,"001.99,000.04222
"
14.563,"002.07,000.04222
"
14.765,"002.11,000.04222"
14.984,"
002.12,000.04222
"
15.183,"002.08,000.04222
"
15.381,"002.00,000.04222
"
15.582,"001.96,000.04222
"
15.78,"001.94,000.04222
"
15.983,"001.93,000.04222
"
16.183,"001.91,000.04222
"
16.383,"001.90,000.04222
"
16.598,"002.01,000.04222
"
16.8,"002.09,000.04222
"
16.996,"002.13,000.04222
"
17.197,"002.15,000.04222
"
17.398,"002.15,000.04222
"
17.599,"002.11,000.04222
"
17.8,"002.03,000.04222
"
17.998,"002.00,000.04222
"
18.198,"001.98,000.04222
"
18.397,"001.96,000.04222"
18.616,"
001.94,000.04222
"
18.816,"001.94,000.04222
"
19.015,"002.08,000.04222
"
19.213,"002.14,000.04222
"
19.417,"002.18,000.04222
"
19.616,"002.18,000.04222
"
19.815,"002.19,000.04222
"
20.014,"002.14,000.04222
"
20.215,"002.07,000.04222
"
20.431,"002.03,000.04222
"
20.631,"002.00,000.04222
"
20.83,"001.97,000.04222
"
21.033,"001.96,000.04222
"
21.231,"001.95,000.04222
"
21.432,"002.01,000.04222
"
21.633,"002.11,000.04222
"
21.831,"002.17,000.04222
"
22.031,"002.19,000.04222
"
22.247,"002.22,000.04222
"
22.45,"002.23,000.04222
"
22.65,"002.19,000.04222
"
22.85,"002.08,000.04222
"
23.05,"002.05,000.04222
"
23.248,"002.02,000.04222
"
23.447,"002.00,000.04222
"
23.648,"001.99,000.04222
"
23.848,"001.98,000.04222
"
24.051,"001.99,000.04222
"
24.249,"002.12,000.04222
"
24.464,"002.17,000.04222
"
24.664,"002.20,000.04222
"
24.864,"002.22,000.04222
"
25.064,"002.22,000.04222
"
25.265,"002.20,000.04222
"
25.466,"002.13,000.04222
"
25.664,"002.07,000.04222
"
25.881,"002.04,000.04222
"
26.081,"002.02,000.04222
"
26.282,"002.00,000.04222
"
26.482,"001.98,000.04222
"
26.681,"001.96,000.04222
"
26.881,"001.98,000.04222
"
27.084,"002.10,000.04222
"
27.281,"002.14,000.04222
"
27.485,"002.16,000.04222
"
27.684,"002.18,000.04222
"
27.881,"002.18,000.04222"
28.098,"
002.18,000.04222
"
28.299,"002.11,000.04222
"
28.501,"002.04,000.04222
"
28.699,"002.01,000.04222
"
28.898,"001.97,000.04222
"
29.098,"001.94,000.04222
"
29.3,"001.92,000.04222
"
29.516,"001.91,000.04222
"
29.715,"001.90,000.04222
"
29.915,"001.95,000.04222
"
30.115,"002.06,000.04222
"
30.317,"002.10,000.04222
"
30.515,"002.13,000.04222
"
30.716,"002.13,000.04222
"
30.916,"002.13,000.04222
"
31.116,"002.10,000.04222
"
31.315,"002.02,000.04222
"
31.516,"001.98,000.04222
"
31.732,"001.95,000.04222
"
31.933,"001.92,000.04222
"
32.133,"001.90,000.04222
"
32.333,"001.88,000.04222
"
32.533,"001.86,000.04222
"
32.733,"001.94,000.04222
"
32.933,"002.03,000.04222
"
33.133,"002.07,000.04222
"
33.35,"002.08,000.04222
"
33.55,"002.09,000.04222
"
33.751,"002.09,000.04222
"
33.95,"002.07,000.04222
"
34.149,"001.99,000.04222
"
34.35,"001.94,000.04222
"
34.549,"001.90,000.04222
"
34.75,"001.87,000.04222
"
34.951,"001.85,000.04222
"
35.149,"001.82,000.04222
"
35.351,"001.91,000.042"
35.567,"22
002.01,000.04222
"
35.768,"002.02,000.04222
"
35.968,"002.04,000.04222
"
36.169,"002.03,000.04222
"
36.368,"002.03,000.04222
"
36.568,"002.02,000.04222
"
36.768,"001.97,000.04222
"
36.984,"001.92,000.04222
"
37.182,"001.88,000.04222
"
37.384,"001.83,000.04222
"
37.582,"001.80,000.04222
"
37.784,"001.79,000.04222
"
37.985,"001.77,000.04222
"
38.185,"001.89,000.04222
"
38.385,"001.97,000.04222
"
38.585,"001.89,000.04222
"
38.784,"001.79,000.04222
"
39.002,"001.78,000.04222
"
39.2,"001.75,000.04222
"
39.398,"001.72,000.04222
"
39.603,"001.71,000.04222
"
39.802,"001.69,000.04222
"
40.001,"001.67,000.04222
"
40.202,"001.65,000.04222
"
