Test Time (s),F(kg)      millistrain
0.856,p�r������������������������������������������������������������������������|����������z?�t�����������>�����r������������������������������������������������������������
4.254,"000.19,00-0.00525
"
4.452,"000.19,00-0.00631
"
4.652,"000.20,00-0.00690
"
4.852,"000.99,00-0.00599
"
5.051,"002.28,00-0.00491
"
5.253,"003.47,00-0.00404
"
5.469,"004.52,00-0.00345
"
5.671,"005.34,00-0.00283
"
5.87,"006.07,00-0.00154
"
6.07,"006.61,00-0.00093
"
6.271,"006.57,00-0.00092
"
6.468,"006.55,00-0.00095
"
6.673,"006.53,00-0.00096
"
6.872,"006.51,00-0.00093
"
7.069,"006.51,000.00352
"
7.288,"006.49,000.00408
"
7.488,"006.48,000.00397
"
7.688,"006.77,000.00455
"
7.889,"007.67,000.00506
"
8.088,"008.60,000.00561
"
8.286,"009.48,000.00661
"
8.488,"0010.44,000.00755
"
8.689,"011.50,000.00870
"
8.888,"012.45,000.00938
"
9.089,"013.23,000.00952"
9.303,"
013.59,000.00974
"
9.502,"013.60,000.02170
"
9.704,"013.56,000.02587
"
9.902,"013.53,000.02551
"
10.104,"013.50,000.02550
"
10.302,"013.48,000.02559"
10.519,"
013.46,000.02575
"
10.72,"013.44,000.02545
"
10.922,"013.43,000.01334
"
11.121,"014.04,000.00891
"
11.321,"014.89,000.00976
"
11.521,"015.68,000.01049
"
11.72,"016.46,000.01119
"
11.919,"017.20,000.01186
"
12.121,"017.89,000.01052
"
12.338,"018.69,000.01089
"
12.54,"019.47,000.01806
"
12.738,"019.93,000.05084
"
12.935,"020.02,000.05084
"
13.138,"019.90,000.05084
"
13.338,"019.85,000.05084
"
13.538,"019.81,000.05084
"
13.739,"019.77,000.05084
"
13.939,"019.73,000.05084
"
14.153,"019.70,000.05084
"
14.356,"019.67,000.05084
"
14.553,"019.64,000.05084
"
14.755,"019.79,000.05084
"
14.953,"020.33,000.05084
"
15.154,"021.06,000.05084
"
15.37,"021.52,000.05084
"
15.571,"021.99,000.05084
"
15.769,"022.52,000.05084
"
15.97,"023.20,000.05084
"
16.17,"023.97,000.05084
"
16.37,"024.66,000.05084
"
16.569,"025.27,000.05084
"
16.77,"025.67,000.05084
"
16.97,"025.58,000.05084
"
17.17,"025.36,000.05084"
17.388,"
025.24,000.05084
"
17.588,"025.15,000.05084
"
17.789,"025.06,000.05084
"
17.987,"024.98,000.05084
"
18.188,"024.91,000.05084
"
18.387,"025.06,000.05084
"
18.605,"025.63,000.05084
"
18.803,"026.19,000.05084
"
18.99,"026.73,000.05084
"
19.205,"027.29,000.05084
"
19.403,"028.09,000.05084
"
19.604,"028.63,000.05084
"
19.806,"029.05,000.05084
"
20.007,"029.26,000.05084
"
20.204,"029.23,000.05084
"
20.407,"028.88,000.05084
"
20.622,"028.60,000.05084
"
20.821,"028.37,000.05084
"
21.024,"028.17,000.05084
"
21.223,"027.99,000.05084
"
21.422,"027.75,000.05084
"
21.62,"027.62,000.05084
"
21.82,"027.68,000.05084
"
22.02,"028.18,000.05084
"
22.222,"028.65,000.05084"
22.438,"
029.02,000.05084
"
22.639,"029.30,000.05084
"
22.838,"029.57,000.05084
"
23.042,"029.85,000.05084
"
23.238,"030.11,000.05084
"
23.439,"030.45,000.05084
"
23.639,"030.59,000.05084
"
23.838,"030.66,000.05084
"
24.04,"030.52,000.05084
"
24.259,"030.09,000.05084
"
24.455,"029.73,000.05084
"
24.655,"029.43,000.05084
"
24.854,"029.17,000.05084
"
25.056,"028.95,000.05084
"
25.256,"028.74,000.05084
"
25.473,"028.47,000.05084
"
25.657,"028.54,000.05084
"
25.871,"029.00,000.05084
"
26.072,"029.45,000.05084
"
26.274,"029.79,000.05084
"
26.473,"030.01,000.05084
"
26.672,"030.20,000.05084
"
26.873,"030.41,000.05084
"
27.073,"030.59,000.05084
"
27.273,"030.75,000.05084
"
27.488,"030.97,000.05084
"
27.689,"030.86,000.05084
"
27.89,"030.38,000.05084
"
28.089,"029.94,000.05084
"
28.288,"029.57,000.05084
"
28.49,"029.26,000.05084
"
28.69,"028.98,000.05084
"
