Test Time (s),F(kg)      millistrain
1.291,pt����������z�t�������������������������������������p������������������r������������:��������������?�t����������z�t����������������������������������
4.633,"000.00,00-0.00000
"
4.831,"00-0.00,00-0.00000
"
5.05,"00-0.00,000.00000
"
5.25,"000.00,000.00000
"
5.448,"000.00,00-0.00000
"
5.648,"000.03,000.00185
"
5.847,"000.63,000.00333
"
6.047,"000.97,000.00778
"
6.25,"000.97,000.01060
"
6.446,"000.97,000.01058
"
6.651,"000.96,000.00981
"
6.867,"000.94,000.00792
"
7.065,"000.94,000.00786
"
7.263,"001.23,000.01211
"
7.465,"003.09,000.01360
"
7.667,"004.17,000.02665
"
7.867,"005.28,000.01233
"
8.066,"006.69,000.00511
"
8.265,"008.19,000.00564
"
8.484,"009.22,000.00718
"
8.682,"009.30,000.01092
"
8.882,"009.27,000.01104
"
9.081,"009.25,000.01105
"
9.281,"009.23,000.01112
"
9.482,"009.22,000.01777
"
9.683,"009.93,000.03645
"
9.901,"011.08,000.00825
"
10.1,"012.14,000.00769
"
10.284,"013.14,000.00727
"
10.497,"014.36,000.00926
"
10.698,"015.76,000.01170
"
10.901,"016.66,000.01135
"
11.098,"017.33,000.01369
"
11.298,"017.59,000.01057
"
11.5,"017.52,000.01011
"
11.698,"017.49,000.01013"
11.914,"
017.47,000.01014
"
12.116,"017.45,000.01017
"
12.315,"017.45,000.01042
"
12.517,"018.00,000.01382
"
12.715,"018.74,000.01443
"
12.915,"019.39,000.01285
"
13.135,"020.10,000.01362
"
13.316,"020.84,000.01809
"
13.518,"022.06,000.01665"
13.734,"
022.90,000.01821
"
13.933,"023.79,000.01458
"
14.132,"024.65,000.01455
"
14.332,"025.29,000.01432
"
14.534,"025.37,000.01276
"
14.732,"025.30,000.01268
"
14.952,"025.26,000.01264
"
15.135,"025.22,000.01262
"
15.35,"025.19,000.01278
"
15.55,"025.79,000.01325
"
15.751,"026.51,000.01373
"
15.951,"027.25,000.01426
"
16.151,"027.96,000.01494
"
16.347,"028.66,000.01566
"
16.549,"029.31,000.01538
"
16.765,"030.00,000.01561
"
16.967,"030.76,000.01605
"
17.165,"031.42,000.01735
"
17.365,"032.07,000.05937
"
17.567,"032.50,000.05937
"
17.768,"032.34,000.05937
"
17.966,"032.24,000.05937
"
18.167,"032.16,000.05937
"
18.366,"032.08,000.05937
"
18.585,"032.15,000.05937
"
18.784,"032.68,000.05937
"
18.982,"033.19,000.05937
"
19.181,"033.79,000.05937
"
19.383,"034.36,000.05937
"
19.583,"034.90,000.05937
"
19.782,"035.79,000.05937
"
19.998,"036.37,000.05937
"
20.201,"036.89,000.05937
"
20.401,"037.31,000.05937
"
20.598,"037.77,000.05937
"
20.798,"038.20,000.05937
"
20.998,"038.06,000.05937
"
21.2,"037.82,000.05937
"
21.399,"037.62,000.05937"
21.616,"
037.46,000.05937
"
21.802,"037.39,000.05937
"
22.016,"038.04,000.05937
"
22.217,"038.61,000.05937
"
22.415,"039.11,000.05937
"
22.615,"039.54,000.05937
"
22.816,"039.90,000.05937
"
23.016,"040.23,000.05937
"
23.217,"040.46,000.05937"
23.434,"
040.75,000.05937
"
23.631,"041.17,000.05937
"
23.834,"041.85,000.05937
"
24.035,"042.09,000.05937
"
24.234,"041.73,000.05937
"
24.434,"041.35,000.05937
"
24.634,"041.03,000.05937
"
24.833,"040.77,000.05937
"
25.033,"040.57,000.05937"
25.25,"
041.14,000.05937
"
25.45,"041.63,000.05937
"
25.652,"042.06,000.05937
"
25.851,"042.42,000.05937
"
26.052,"042.83,000.05937
"
26.249,"043.02,000.05937
"
26.469,"043.22,000.05937
"
26.652,"043.51,000.05937
"
26.851,"043.62,000.05937
"
27.068,"043.62,000.05937
"
27.268,"043.57,000.05937
"
27.468,"043.09,000.05937
"
27.669,"042.59,000.05937
"
27.869,"042.18,000.05937
"
28.067,"041.68,000.05937
"
28.283,"041.49,000.05937
"
28.485,"041.99,000.05937
"
28.685,"042.27,000.05937
"
28.885,"042.56,000.05937
"
29.082,"042.74,000.05937
"
29.284,"042.85,000.05937
"
29.486,"042.96,000.05937
"
29.682,"043.02,000.05937
"
29.886,"043.03,000.05937
"
30.101,"042.94,000.05937
"
30.302,"042.83,000.05937
"
30.502,"042.21,000.05937
"
30.702,"05.96,000.05937
"
30.899,"000.00,000.05937
"
31.103,"000.00,000.05937
"
31.299,"000.00,000.05937
"
31.516,"000.01,000.05937
"
31.716,"000.00,000.05937
"
