Test Time (s),F(kg)      millistrain
0.648,p���p�����������������ܯ���p�����?�����t���i?�����p��t�p�i��t܏
3.989,"003.50,000.00488
"
4.187,"003.53,000.00285
"
4.405,"003.51,000.00275
"
4.605,"003.50,000.00275
"
4.79,"003.50,000.00221
"
5.005,"003.49,000.00205
"
5.202,"004.38,000.00236
"
5.405,"006.46,000.00310
"
5.605,"008.30,000.00389
"
5.802,"009.82,000.00462
"
6.002,"010.97,000.00505
"
6.205,"011.68,000.00540"
6.422,"
012.29,000.00560
"
6.622,"012.60,000.00561
"
6.822,"012.58,000.00561
"
7.02,"012.54,000.00561
"
7.222,"012.52,000.00560
"
7.42,"012.51,000.00560
"
7.622,"012.50,000.00560
"
7.821,"012.56,000.00608
"
8.022,"013.85,000.00705
"
8.236,"015.25,000.00775
"
8.437,"016.32,000.00861
"
8.64,"017.50,000.01621
"
8.837,"018.70,000.02842
"
9.039,"020.12,000.02348
"
9.24,"020.77,000.03832
"
9.456,"021.33,000.03508
"
9.638,"021.64,000.03988
"
9.853,"021.62,000.02399
"
10.056,"021.56,000.01586
"
10.254,"021.53,000.01577
"
10.455,"021.51,000.01570
"
10.652,"021.48,000.01529
"
10.852,"021.47,000.01373
"
11.055,"021.45,000.01377
"
11.255,"021.99,000.01391"
11.47,"
022.73,000.01500
"
11.67,"023.56,000.01531
"
11.871,"024.38,000.01580
"
12.073,"025.20,000.01609
"
12.271,"026.10,000.01627
"
12.471,"027.12,000.01653
"
12.67,"028.05,000.04055
"
12.871,"028.91,000.05974
"
13.086,"029.68,000.05974
"
13.289,"029.65,000.05974
"
13.488,"029.56,000.05974
"
13.686,"029.49,000.05974
"
13.888,"029.43,000.05974
"
14.087,"029.38,000.05974
"
14.286,"029.45,000.05974
"
14.491,"030.12,000.05974
"
14.703,"030.66,000.05974
"
14.903,"031.28,000.05974
"
15.103,"031.87,000.05974
"
15.303,"032.96,000.05974
"
15.504,"033.79,000.05974
"
15.704,"034.60,000.05974
"
15.906,"035.40,000.05974
"
16.106,"035.97,000.05974
"
16.305,"036.31,000.0597"
16.521,"4
036.13,000.05974
"
16.723,"035.94,000.05974
"
16.923,"035.79,000.05974
"
17.121,"035.66,000.05974
"
17.323,"035.50,000.05974
"
17.523,"035.76,000.05974
"
17.72,"036.50,000.05974
"
17.922,"037.01,000.05974
"
18.123,"037.57,000.05974"
18.338,"
038.08,000.05974
"
18.538,"038.65,000.05974
"
18.74,"039.25,000.05974
"
18.938,"039.80,000.05974
"
19.137,"040.29,000.05974
"
19.336,"040.71,000.05974
"
19.556,"040.80,000.05974
"
19.754,"040.49,000.05974
"
19.954,"040.17,000.05974
"
20.153,"039.92,000.05974
"
20.354,"039.70,000.05974
"
20.554,"039.51,000.05974
"
20.753,"039.37,000.05974
"
20.953,"039.86,000.05974
"
21.156,"040.22,000.05974
"
21.371,"040.73,000.05974
"
21.573,"041.03,000.05974
"
21.771,"041.36,000.05974
"
21.973,"041.78,000.05974
"
22.172,"042.27,000.05974
"
22.371,"042.81,000.05974
"
22.572,"043.24,000.05974
"
22.774,"043.42,000.05974
"
22.972,"043.26,000.05974
"
23.172,"042.71,000.059"
23.39,"74
042.27,000.05974
"
23.588,"041.76,000.05974
"
23.789,"041.48,000.05974
"
23.988,"041.33,000.05974
"
24.187,"041.66,000.05974
"
24.389,"041.86,000.05974
"
24.587,"042.17,000.05974
"
24.79,"042.45,000.05974
"
25.005,"042.73,000.05974
"
25.207,"043.13,000.05974
"
25.404,"043.61,000.05974
"
25.607,"044.17,00-0.00168
"
25.808,"044.26,000.04718
"
26.005,"044.25,000.05974
"
26.204,"044.12,00-0.00378
"
26.421,"043.86,00-0.00589
"
26.624,"043.25,00-0.00589
"
26.822,"042.77,00-0.00589
"
27.022,"042.37,00-0.00589
"
27.222,"042.03,00-0.00589
"
27.425,"041.73,00-0.00589
"
27.621,"042.10,00-0.00589
"
27.821,"042.32,00-0.00589
"
28.021,"042.58,00-0.00589
"
28.22,"042.91,00-0.0058"
28.439,"9
043.15,00-0.00589
"
28.639,"043.40,00-0.00589
"
28.838,"043.61,00-0.00589
"
29.037,"043.77,00-0.00589
"
29.239,"043.87,00-0.00589
"
29.44,"043.77,00-0.00589
"
29.639,"043.58,000.03327
"
29.84,"042.80,000.05974
"
30.057,"041.96,000.05974
"
30.257,"041.23,000.05974
"
30.455,"040.54,000.05974
"
30.656,"039.85,000.05974
"
30.857,"039.11,000.05974
"
31.057,"038.24,000.05974
"
31.255,"03.45,000.05974
"
31.457,"000.01,000.05974
"
31.673,"000.00,000.05974
"
31.874,"000.00,000.05974
"
32.073,"000.01,000.05974
"
32.274,"000.00,000.05974
"
32.474,"000.00,000.05974
"
32.672,"000.00,000.05974
"
