Test Time (s),F(kg)      millistrain
1.009,?���������t����p��p������x?���t���a�p�����x��p���p�p�������
4.349,"000.43,000.00021
"
4.55,"000.42,000.00021
"
4.753,"000.41,000.00021
"
4.949,"000.41,000.00022
"
5.168,"000.41,000.00037
"
5.366,"000.91,000.00111
"
5.566,"002.10,000.00190
"
5.767,"003.32,000.00273
"
5.966,"004.59,000.00361
"
6.166,"006.57,000.00441
"
6.366,"007.58,000.00489
"
6.568,"007.86,000.00492
"
6.765,"007.83,000.00490
"
6.983,"007.81,000.00490
"
7.183,"007.80,000.00490
"
7.384,"007.78,000.00489
"
7.582,"007.77,000.00489
"
7.781,"007.76,000.00506
"
7.983,"008.10,000.00553
"
8.181,"009.16,000.00600
"
8.399,"009.91,000.00655
"
8.583,"010.77,000.00718
"
8.799,"011.68,000.00783
"
8.999,"012.61,000.00839
"
9.198,"013.48,000.00899
"
9.401,"014.33,000.00954
"
9.599,"014.98,000.00966
"
9.799,"015.03,000.00965
"
10.002,"014.98,000.00964
"
10.218,"014.94,000.00965
"
10.416,"014.91,000.00966
"
10.602,"014.89,000.00964"
10.816,"
014.94,000.00993
"
11.016,"015.64,000.01049
"
11.219,"016.38,000.01099
"
11.419,"017.05,000.01149
"
11.616,"017.74,000.01206
"
11.816,"018.59,000.01273"
12.035,"
019.56,000.01333
"
12.232,"020.43,000.01385
"
12.436,"021.55,000.01430
"
12.634,"022.02,000.01440
"
12.835,"021.96,000.01434
"
13.033,"021.87,000.01428
"
13.234,"021.80,000.01424
"
13.434,"021.75,000.01420
"
13.651,"021.70,000.01417
"
13.849,"021.66,000.01428
"
14.05,"021.91,000.01461
"
14.252,"022.42,000.01483
"
14.449,"022.95,000.01501
"
14.65,"023.22,000.01512
"
14.852,"023.50,000.01526
"
15.049,"023.85,000.015"
15.266,"45
024.26,000.01562
"
15.467,"024.63,000.01583
"
15.666,"025.03,000.01600
"
15.866,"025.45,000.01621
"
16.069,"025.96,000.01641
"
16.269,"026.46,000.01665
"
16.466,"027.28,000.01685
"
16.666,"027.59,000.01679
"
16.866,"027.41,000.01663"
17.083,"
027.23,000.01652
"
17.284,"027.11,000.01645
"
17.483,"027.00,000.01639
"
17.685,"026.90,000.01633
"
17.884,"026.82,000.01649
"
18.085,"027.26,000.01687
"
18.285,"027.85,000.01712
"
18.486,"028.50,000.01731
"
18.7,"028.85,000.01744
"
18.9,"029.14,000.01755
"
19.101,"029.48,000.01764
"
19.303,"029.78,000.01762
"
19.5,"030.05,000.01753
"
19.703,"030.32,000.01732
"
19.902,"030.52,000.01691
"
