Test Time (s),F(kg)      millistrain
0.455,?������p�p����?����������h���p����?�������p������p�p���
3.793,"000.00,00-0.00003
"
3.995,"00-0.00,00-0.00003
"
4.196,"00-0.00,00-0.00003
"
4.393,"000.00,00-0.00003
"
4.594,"000.00,00-0.00003
"
4.794,"000.00,00-0.00003
"
5.013,"000.00,00-0.00003
"
5.211,"00-0.00,00-0.00003
"
5.409,"00-0.00,000.00001
"
5.61,"000.06,000.00018
"
5.811,"000.18,000.00019
"
6.013,"000.18,000.00019
"
6.209,"000.18,000.00019
"
6.413,"000.17,000.00018
"
6.612,"000.17,000.00018"
6.827,"
000.17,000.00026
"
7.029,"000.37,000.00103
"
7.227,"001.06,000.00206
"
7.427,"001.77,000.00289
"
7.626,"002.47,000.00394
"
7.828,"003.25,000.00511
"
8.028,"004.62,000.00614
"
8.229,"005.29,000.00658
"
8.43,"005.47,000.00655
"
8.647,"005.45,000.00655
"
8.83,"005.43,000.00652"
9.046,"
005.42,000.00650
"
9.245,"005.41,000.00648
"
9.444,"005.41,000.00648
"
9.644,"005.40,000.00655
"
9.845,"005.53,000.00720
"
10.045,"006.15,000.00796
"
10.247,"007.04,000.00868
"
10.443,"007.68,000.00944"
10.664,"
008.33,000.01031
"
10.86,"009.10,000.01138
"
11.06,"009.86,000.01224
"
11.261,"010.42,000.01277
"
11.464,"010.67,000.01275
"
11.662,"010.63,000.01272
"
11.861,"010.61,000.01271
"
12.064,"010.58,000.01271
"
12.263,"010.56,000.01273
"
12.461,"010.58,000.01298
"
12.664,"010.99,000.01364"
12.878,"
011.48,000.01508
"
13.078,"011.91,000.05873
"
13.281,"012.37,000.05897
"
13.478,"012.89,000.05897
"
13.676,"013.44,000.05897
"
13.877,"013.88,000.05897
"
14.078,"04.11,000.05897
"
14.295,"001.44,000.05897
"
14.494,"001.45,000.05897
"
14.696,"001.44,000.05897
"
14.894,"001.43,000.05897
"
15.094,"001.42,000.05897
"
15.295,"001.42,000.05897
"
15.494,"001.42,000.05897
"
15.694,"001.42,000.05897
"
15.894,"001.55,000.05897
"
16.094,"001.67,000.05897
"
16.312,"001.77,000.05897
"
16.512,"001.80,000.05897
"
16.711,"001.82,000.05897
"
16.911,"001.77,000.05897
"
17.111,"001.74,000.05897
"
17.311,"001.71,000.05897
"
17.511,"001.70,000.05897
"
17.711,"001.69,000.05897
"
17.91,"001.70,000.05897"
18.127,"
001.81,000.05897
"
18.327,"001.90,000.05897
"
18.528,"001.95,000.05897
"
18.728,"001.93,000.05897
"
18.928,"001.88,000.05897
"
19.127,"001.85,000.05897
"
19.328,"001.83,000.05897
"
19.527,"001.81,000.05897
"
19.729,"001.80,000.05897
"
19.945,"001.80,000.05897
"
20.145,"001.90,000.05897
"
20.344,"002.00,000.05897
"
20.544,"002.06,000.05897
"
20.746,"002.04,000.05897
"
20.945,"001.97,000.05897
"
21.145,"001.93,000.05897
"
21.348,"001.91,000.05897
"
21.545,"001.89,000.05897
"
21.745,"001.87,000.0589"
21.962,"7
001.87,000.05897
"
22.162,"001.97,000.05897
"
22.362,"002.04,000.05897
"
22.562,"002.09,000.05897
"
22.762,"002.08,000.05897
"
22.962,"002.02,000.05897
"
23.161,"001.97,000.05897
"
23.363,"001.94,000.05897
"
23.562,"001.92,000.05897
"
23.762,"001.91,000.05897
"
23.963,"001.89,000.05897"
24.178,"
001.93,000.05897
"
24.379,"002.00,000.05897
"
24.579,"002.08,000.05897
"
24.779,"002.11,000.05897
"
24.979,"002.11,000.05897
"
25.177,"002.04,000.05897
"
25.381,"001.97,000.05897
"
25.596,"001.93,000.05897
"
25.796,"001.90,000.05897
"
25.998,"001.88,000.05897
"
26.196,"001.86,000.05897
"
26.398,"001.87,000.05897
"
26.597,"002.00,000.05897
"
26.797,"002.03,000.05897
"
26.997,"002.04,000.05897
"
27.197,"002.03,000.05897
"
27.395,"002.02,000.05897
"
27.597,"001.97,000.05897
"
27.796,"001.91,000.058"
28.014,"97
001.87,000.05897
"
28.214,"001.85,000.05897
"
28.411,"001.83,000.05897
"
