Test Time (s),F(kg)      millistrain
0.527,���������������������������������������������/������������������������ܟ���������������������������������������������������������������������������/������������������������ܟ��������������������������������������������������������
3.85,"000.00,000.00002
"
4.065,"000.00,000.00033
"
4.267,"000.52,000.00188
"
4.465,"002.32,000.00347
"
4.665,"004.95,000.00494
"
4.867,"006.40,000.00593
"
5.065,"006.87,000.00595
"
5.265,"006.82,000.00593
"
5.467,"006.80,000.00591
"
5.665,"006.78,000.00590
"
5.885,"006.78,000.00654
"
6.083,"007.87,000.00837
"
6.283,"009.77,000.01013
"
6.481,"011.50,000.01185
"
6.681,"013.72,000.01273
"
6.883,"013.88,000.01272
"
7.084,"013.83,000.01271
"
7.298,"013.80,000.01270
"
7.5,"013.77,000.01269
"
7.702,"013.79,000.01354
"
7.901,"015.14,000.01562
"
8.1,"017.12,000.01756
"
8.3,"018.83,000.01911
"
8.5,"020.18,000.01982
"
8.7,"020.58,000.01982
"
8.902,"020.50,000.01982
"
9.118,"020.44,000.01983
"
9.302,"020.39,000.01983
"
9.517,"020.37,000.02050
"
9.716,"021.59,000.02270
"
9.916,"023.49,000.02460
"
10.115,"024.96,000.02612
"
10.317,"026.10,000.02720
"
10.517,"026.77,000.02734
"
10.715,"026.49,000.02737"
10.932,"
026.36,000.02739
"
11.131,"026.26,000.02742
"
11.336,"026.17,000.02752
"
11.534,"026.48,000.02904
"
11.731,"028.20,000.03120
"
11.933,"029.83,000.03291
"
12.134,"030.93,000.03342
"
12.335,"031.63,000.03270
"
12.535,"031.30,000.03250
"
12.748,"030.82,000.03243
"
12.952,"030.59,000.03241
"
13.15,"030.40,000.03247
"
13.35,"030.71,000.03384
"
13.549,"032.10,000.05979
"
13.75,"033.24,000.06333
"
13.948,"033.90,000.0633"
14.169,"3
015.53,000.06333
"
14.367,"000.01,000.06333
"
14.567,"000.01,000.06333
"
14.765,"000.01,000.06333
"
14.965,"000.00,000.06333
"
15.167,"000.00,000.06333
"
15.368,"000.00,000.06333
"
