Test Time (s),F(kg)      millistrain
0.578,px���h�x?�0������������������������������p�x���p���p
3.968,"000.71,000.00037
"
4.169,"000.70,000.00037
"
4.37,"000.70,000.00037
"
4.569,"000.70,000.00040
"
4.766,"000.84,000.00133
"
4.969,"002.43,000.00275
"
5.185,"004.28,000.00409
"
5.385,"006.02,000.00525
"
5.584,"008.05,000.00605
"
5.784,"008.60,000.00616
"
5.983,"008.56,000.00615
"
6.184,"008.54,000.00614
"
6.384,"008.52,000.00614
"
6.585,"008.50,000.00626
"
6.784,"008.98,000.00752"
7.0,"
0010.77,000.00908
"
7.201,"012.64,000.01058
"
7.401,"014.44,000.01180
"
7.601,"015.92,000.01206
"
7.801,"016.26,000.01200
"
8.002,"016.21,000.01197
"
8.201,"016.18,000.01195
"
8.401,"016.15,000.01194
"
8.618,"016.16,000.01256
"
8.819,"017.58,000.01437
"
9.019,"019.81,000.01592
"
9.219,"021.76,000.04688
"
9.417,"023.00,000.06351
"
9.619,"023.51,000.06351
"
9.818,"023.36,000.06351
"
10.035,"023.29,000.06351
"
10.22,"023.23,000.06351
"
10.437,"023.18,000.06351
"
10.635,"023.45,000.06351
"
10.835,"025.14,000.06351
"
11.036,"026.95,000.06351
"
11.236,"028.45,000.06351
"
11.435,"029.39,000.06351
"
11.635,"029.40,000.06351
"
11.854,"029.10,000.06351
"
12.053,"028.96,000.06351
"
12.252,"028.84,000.06351
"
12.453,"028.75,000.06351
"
12.651,"029.53,000.06351
"
12.851,"031.18,000.06351
"
13.053,"032.51,000.06351
"
13.255,"033.38,000.06351
"
13.453,"033.90,000.06351
"
13.652,"033.55,000.063"
13.869,"51
032.97,000.06351
"
14.071,"032.69,000.06351
"
14.27,"032.47,000.06351
"
14.47,"032.28,000.06351
"
14.671,"032.74,000.06351
"
14.871,"033.70,000.06351
"
15.07,"04.46,000.06351
"
15.271,"000.00,000.06351
"
15.47,"000.01,000.06351"
15.687,"
000.00,000.06351
"
15.884,"000.00,000.06351
"
16.084,"000.00,000.06351
"
16.286,"000.00,000.06351
"
16.487,"000.00,000.06351
"
16.687,"000.00,000.06351
"
16.904,"000.00,000.06351
"
17.088,"000.00,000.06351
"
