Test Time (s),F(kg)      millistrain
0.494,���������������p�p�p�������������0?�x�p�x���0�p
3.899,"002.00,000.00071
"
4.099,"002.00,000.00071
"
4.299,"002.00,000.00071
"
4.499,"002.01,000.00125
"
4.698,"003.04,000.00282
"
4.898,"004.82,000.0045"
5.115,"2
006.72,000.00634
"
5.316,"008.63,000.00732
"
5.516,"009.47,000.00732
"
5.716,"009.44,000.00731
"
5.916,"009.42,000.00731
"
6.116,"009.40,000.00730
"
6.315,"009.38,000.00736
"
6.516,"009.67,000.00859
"
6.719,"011.17,000.01015"
6.933,"
012.70,000.01176
"
7.133,"014.27,000.01334
"
7.336,"015.72,000.01421
"
7.533,"016.34,000.01418
"
7.734,"016.28,000.01416
"
7.932,"016.25,000.01414"
8.152,"
016.21,000.01413
"
8.335,"016.19,000.01428
"
8.552,"016.70,000.01585
"
8.751,"018.38,000.01759
"
8.95,"020.01,000.01918
"
9.151,"021.43,000.02043
"
9.349,"022.51,000.02089
"
9.552,"022.70,000.02088
"
9.749,"022.61,000.020"
9.968,"88
022.54,000.02088
"
10.167,"022.49,000.02089
"
10.369,"022.44,000.02094
"
10.568,"022.65,000.02225
"
10.766,"024.20,000.02415
"
10.97,"025.78,000.02591
"
11.166,"027.03,000.02744
"
11.385,"027.95,000.02833
"
11.585,"028.05,000.02851
"
11.785,"027.86,000.02867
"
11.983,"027.72,000.02880
"
12.183,"027.62,000.02891
"
12.386,"027.52,000.02903
"
12.585,"027.58,000.03008
"
12.784,"028.74,000.03185
"
12.983,"030.01,000.03347
"
13.199,"031.18,000.03528
"
13.402,"032.01,000.04133
"
13.599,"032.10,000.06279
"
13.8,"031.51,000.06279
"
14.0,"031.26,000.06279
"
14.199,"031.05,000.06279
"
14.401,"030.87,000.06279
"
14.615,"030.80,000.06279
"
14.819,"031.89,000.06279
"
15.018,"033.21,000.06279
"
15.216,"034.13,000.06279
"
15.417,"09.95,000.06279
"
15.616,"000.01,000.06279
"
15.819,"000.00,000.06279
"
16.017,"000.01,000.06279
"
16.219,"000.01,000.06279
"
16.435,"000.01,000.06279
"
16.635,"000.00,000.06279
"
16.833,"000.00,000.06279
"
17.037,"000.00,000.06279
"
