Test Time (s),F(kg)      millistrain
0.632,��p����p���?�������p�������������?�������p�x�a���������p��������������x���p���������0�ip������p�p�����p����p���?�������p�������������?�������p�x�a�������
3.972,"006.78,000.00287
"
4.172,"007.35,000.00288
"
4.374,"007.34,000.00287
"
4.588,"007.32,000.00287
"
4.789,"007.32,000.00287
"
4.99,"007.31,000.00286
"
5.189,"007.31,000.00285
"
5.39,"007.29,000.00285
"
5.587,"007.37,000.00326
"
5.787,"008.64,000.00431
"
5.991,"0010.58,000.00553
"
6.205,"012.66,000.00677
"
6.405,"014.64,000.00768
"
6.604,"016.04,000.00824
"
6.807,"016.77,000.00825
"
7.004,"016.73,000.00825
"
7.204,"016.71,000.00824
"
7.408,"016.69,000.00824
"
7.606,"016.67,000.00824
"
7.805,"016.66,000.00824
"
8.02,"016.66,000.00856
"
8.22,"017.70,000.00983
"
8.424,"019.85,000.01136
"
8.623,"022.14,000.01253
"
8.825,"023.81,000.01321
"
9.02,"024.91,000.01350
"
9.224,"025.27,000.01343
"
9.425,"025.18,000.01339
"
9.638,"025.12,000.01335
"
9.842,"025.06,000.01332
"
10.042,"025.01,000.01329
"
10.238,"024.97,000.01332
"
10.437,"025.22,000.01421
"
10.637,"026.91,000.02463
"
10.841,"018.74,000.06321
"
11.042,"000.01,000.06321
"
11.237,"000.00,000.06321
"
11.454,"00-0.00,000.06321
"
11.654,"000.00,000.06321
"
11.854,"000.00,000.06321
"
12.054,"00-0.00,000.06321
"
12.255,"000.00,000.06321
"
12.455,"000.00,000.06321
"
12.656,"000.00,000.06321
"
12.854,"000.00,000.06321
"
13.072,"000.00,000.06321
"
