Test Time (s),F(kg)      millistrain
0.474,i�������p���>����p�������������p�����������p�
3.898,"000.00,000.00001
"
4.096,"000.00,000.00001
"
4.297,"000.05,000.00061
"
4.495,"000.90,000.00204
"
4.698,"001.99,000.00322
"
4.898,"002.82,000.00411
"
5.096,"003.46,000.00448
"
5.296,"003.60,000.00448
"
5.499,"003.59,000.00449
"
5.713,"003.58,000.00448
"
5.915,"003.56,000.00449
"
6.114,"003.54,000.00451
"
6.312,"003.56,000.00486
"
6.515,"004.12,000.00597
"
6.713,"004.96,000.00721
"
6.914,"005.86,000.00868
"
7.113,"006.87,000.01013
"
7.314,"007.82,000.01135
"
7.531,"008.62,000.01203
"
7.73,"009.03,000.01203
"
7.931,"008.98,000.01200
"
8.131,"008.96,000.01196
"
8.332,"008.94,000.01194
"
8.533,"008.93,000.01192
"
8.731,"008.92,000.01216
"
8.93,"009.40,000.01353
"
9.131,"0010.40,000.01419
"
9.348,"011.25,000.01424
"
9.548,"011.98,000.01917
"
9.748,"011.70,000.05698
"
9.948,"001.85,000.05698
"
10.148,"001.83,000.05698
"
10.348,"001.82,000.05698
"
10.546,"001.81,000.05698
"
10.748,"001.80,000.05698
"
10.948,"001.79,000.05698
"
11.149,"001.79,000.05698
"
11.366,"001.88,000.05698
"
11.565,"002.08,000.05698
"
11.765,"002.07,000.05698
"
11.965,"001.98,000.05698
"
12.165,"001.95,000.05698
"
12.366,"001.87,000.05698
"
12.567,"001.84,000.05698
"
12.766,"001.81,000.05698
"
12.965,"001.79,000.05698
"
13.164,"001.78,000.0569"
13.366,"8
001.78,000.05698
"
13.582,"001.93,000.05698
"
13.782,"001.97,000.05698
"
13.983,"001.94,000.05698
"
14.182,"001.86,000.05698
"
14.383,"001.79,000.05698
"
14.582,"001.74,000.05698
"
14.78,"001.71,000.05698
"
15.0,"001.68,000.05698
"
15.183,"001.67,000.05698
"
15.38,"001.66,000.05698
"
15.598,"001.68,000.05698
"
15.8,"001.79,000.05698
"
15.996,"001.83,000.05698
"
16.2,"001.85,000.05698
"
16.397,"001.83,000.05698
"
16.597,"001.75,000.05698
"
16.797,"001.72,000.05698
"
16.997,"001.70,000.05698"
17.214,"
001.68,000.05698
"
17.413,"001.67,000.05698
"
17.614,"001.66,000.05698
"
17.816,"001.70,000.05698
"
18.014,"001.78,000.05698
"
18.214,"001.80,000.05698
"
18.417,"001.80,000.05698
"
18.617,"001.80,000.05698
"
18.817,"001.77,000.05698
"
19.03,"001.72,000.05698
"
19.216,"001.69,000.05698
"
19.43,"001.67,000.05698
"
19.634,"001.65,000.05698
"
19.831,"001.64,000.05698
"
20.031,"001.64,000.05698
"
20.23,"001.70,000.05698
"
20.431,"001.76,000.05698
"
20.631,"001.75,000.05698
"
20.83,"001.74,000.05698
"
21.047,"001.76,000.05698
"
21.249,"001.76,000.05698
"
21.448,"001.72,000.05698
"
21.647,"001.68,000.05698
"
21.847,"001.66,000.05698
"
22.046,"001.63,000.05698
"
22.248,"001.62,000.05698
"
22.45,"001.61,000.05698
"
22.664,"001.65,000.05698
"
22.864,"001.71,000.05698
"
23.068,"001.73,000.05698
"
23.266,"001.76,000.05698
"
23.465,"001.78,000.05698
"
23.665,"001.78,000.05698
"
23.867,"001.73,000.05698
"
24.065,"001.70,000.05698
"
24.267,"001.68,000.05698
"
24.465,"001.66,000.05698
"
24.665,"001.65,000.05698
"
24.866,"001.65,000.05698"
25.083,"
001.66,000.05698
"
25.281,"001.75,000.05698
"
25.484,"001.79,000.05698
"
25.681,"001.82,000.05698
"
25.88,"001.82,000.05698
"
26.08,"001.78,000.05698
"
26.28,"001.71,000.05698
"
26.483,"001.62,000.05698
"
26.683,"001.59,000.05698
"
26.897,"001.57,000.05698
"
27.099,"001.56,000.05698
"
27.297,"001.54,000.05698
"
27.499,"001.59,000.05698
"
27.697,"001.66,000.05698
"
27.897,"001.68,000.05698
"
28.099,"001.66,000.05698
"
28.299,"001.55,000.05698
"
28.498,"001.53,000.05698
"
28.697,"001.50,000.05698
"
28.898,"001.49,000.056"
29.114,"98
001.49,000.05698
"
29.314,"001.48,000.05698
"
29.516,"001.47,000.05698
"
29.714,"001.47,000.05698
"
29.915,"001.46,000.05698
"
