Test Time (s),F(kg)      millistrain
1.184,�������������������������������������������������������������������������������?��v��~����������������������������������������������������������������������
4.476,"000.00,00-0.00002
"
4.689,"000.00,00-0.00002
"
4.89,"00-0.00,000.00002
"
5.092,"000.39,000.00138
"
5.292,"002.09,000.00377
"
5.492,"003.77,000.00535
"
5.692,"004.46,000.00561
"
5.893,"004.46,000.00562
"
6.093,"004.44,000.00562
"
6.291,"004.43,000.00558
"
6.492,"004.42,000.00559
"
6.693,"004.42,000.00559"
6.909,"
004.41,000.00560
"
7.106,"004.51,000.00612
"
7.309,"005.21,000.00716
"
7.509,"005.97,000.00830
"
7.708,"006.89,000.00963
"
7.906,"007.86,000.01068
"
8.109,"008.71,000.01105
"
8.308,"009.35,000.010"
8.526,"53
009.49,000.01033
"
8.724,"009.44,000.01022
"
8.927,"009.42,000.01013
"
9.124,"009.40,000.01003
"
9.325,"009.38,000.00997
"
9.527,"009.40,000.01032
"
9.726,"0010.09,000.02056
"
9.924,"011.02,000.04260
"
10.14,"011.77,000.04260
"
10.344,"002.27,000.04260
"
10.542,"001.57,000.04260
"
10.74,"001.62,000.04260
"
10.941,"001.59,000.04260
"
11.142,"001.56,000.04260
"
11.342,"001.54,000.04260
"
11.544,"001.53,000.04260
"
11.741,"001.52,000.04260
"
11.943,"001.61,000.04260
"
12.144,"001.79,000.04260"
12.359,"
001.87,000.04260
"
12.558,"001.88,000.04260
"
12.76,"001.86,000.04260
"
12.96,"001.84,000.04260
"
13.161,"001.79,000.04260
"
13.358,"001.75,000.04260
"
13.56,"001.73,000.04260
"
13.757,"001.72,000.04260"
13.977,"
001.72,000.04260
"
14.177,"001.90,000.04260
"
14.374,"001.94,000.04260
"
14.574,"001.92,000.04260
"
14.774,"001.90,000.04260
"
14.974,"001.90,000.04260
"
15.177,"001.86,000.04260
"
15.377,"001.80,000.04260
"
15.576,"001.79,000.04260
"
15.774,"001.77,000.04260
"
15.978,"001.75,000.04260
"
16.192,"001.76,000.04260
"
16.393,"001.89,000.04260
"
16.59,"001.92,000.04260
"
16.79,"001.91,000.04260
"
16.993,"001.89,000.04260
"
17.194,"001.86,000.04260
"
17.39,"001.77,000.04260
"
17.594,"001.72,000.04260
"
17.81,"001.70,000.04260
"
17.994,"001.69,000.04260
"
18.207,"001.68,000.04260
"
18.408,"001.75,000.04260
"
18.607,"001.84,000.04260
"
18.81,"001.87,000.04260
"
19.01,"001.88,000.04260
"
19.21,"001.87,000.04260
"
19.408,"001.79,000.04260
"
19.608,"001.74,000.04260
"
19.808,"001.73,000.04260
"
20.011,"001.71,000.04260
"
20.224,"001.71,000.04260
"
20.426,"001.81,000.04260
"
20.627,"001.88,000.04260
"
20.825,"001.91,000.04260
"
21.024,"001.90,000.04260
"
21.224,"001.85,000.04260
"
21.424,"001.79,000.04260
"
21.626,"001.75,000.04260
"
21.827,"001.73,000.04260
"
22.044,"001.72,000.04260
"
22.243,"001.70,000.04260
"
22.441,"001.80,000.04260
"
22.641,"001.85,000.04260
"
22.842,"001.85,000.04260
"
23.041,"001.84,000.04260
"
23.242,"001.83,000.04260
"
23.442,"001.77,000.04260
"
23.641,"001.74,000.04260
"
23.844,"001.71,000.04260
"
24.042,"001.70,000.04260
"
24.259,"001.69,000.04260
"
24.457,"001.69,000.04260
"
24.659,"001.81,000.04260
"
24.859,"001.84,000.04260
"
25.059,"001.86,000.04260
"
25.258,"001.86,000.04260
"
25.462,"001.82,000.04260
"
25.66,"001.76,000.04260
"
25.858,"001.72,000.042"
26.077,"60
001.70,000.04260
"
26.277,"001.69,000.04260
"
26.474,"001.68,000.04260
"
26.674,"001.67,000.04260
"
26.875,"001.76,000.04260
"
27.075,"001.78,000.04260
"
27.275,"001.79,000.04260
"
27.475,"001.79,000.04260
"
27.676,"001.79,000.04260
"
27.892,"001.76,000.04260
"
28.094,"001.74,000.04260
"
28.292,"001.71,000.04260
"
28.493,"001.70,000.04260
"
28.693,"001.68,000.04260
"
28.893,"001.67,000.04260
"
29.092,"001.66,000.04260
"
29.292,"001.65,000.04260
"
29.493,"001.64,000.04260
"
29.692,"001.63,000.04260
"
