Test Time (s),F(kg)      millistrain
0.481,���������������������������������������������
3.788,"000.95,000.00223"
4.004,"
002.26,000.00307
"
4.204,"003.13,000.00390
"
4.404,"003.80,000.00481
"
4.603,"004.34,000.00490
"
4.804,"004.31,000.00632
"
5.002,"004.30,000.00712
"
5.202,"004.29,000.00723
"
5.405,"004.28,000.00787
"
5.62,"004.29,000.00761
"
5.822,"005.00,000.00966
"
6.021,"006.17,000.00910
"
6.221,"007.29,000.01052
"
6.419,"008.31,000.01280
"
6.619,"009.37,000.01337
"
6.822,"009.36,000.01438
"
7.022,"009.33,000.01513
"
7.222,"009.31,000.01551
"
7.42,"009.29,000.01664
"
7.621,"009.27,000.01905"
7.836,"
009.26,000.02217
"
8.04,"009.83,000.02558
"
8.238,"010.96,000.04439
"
8.438,"010.82,000.05259
"
8.635,"001.99,000.05259
"
8.837,"002.02,000.05259
"
9.039,"001.95,000.05259
"
9.236,"001.90,000.05259
"
9.437,"001.87,000.05259
"
9.654,"001.86,000.05259
"
9.856,"001.84,000.05259
"
10.053,"001.83,000.05259
"
10.252,"001.83,000.05259
"
10.455,"002.01,000.05259
"
10.653,"002.00,000.05259
"
10.852,"001.90,000.05259
"
11.052,"001.85,000.05259
"
11.253,"001.79,000.05259
"
11.453,"001.72,000.05259
"
11.672,"001.69,000.05259
"
11.87,"001.67,000.05259
"
12.07,"001.66,000.05259
"
12.269,"001.65,000.05259
"
12.473,"001.64,000.05259
"
12.669,"001.64,000.05259
"
12.869,"001.77,000.05259
"
13.07,"001.82,000.05259
"
13.289,"001.84,000.05259
"
13.487,"001.79,000.05259
"
13.688,"001.77,000.05259
"
13.888,"001.72,000.05259
"
14.09,"001.70,000.05259
"
14.286,"001.68,000.05259
"
14.488,"001.66,000.05259
"
14.69,"001.65,000.05259
"
14.886,"001.64,000.05259
"
15.087,"001.71,000.05259
"
15.288,"001.79,000.05259
"
15.487,"001.82,000.05259"
15.704,"
001.81,000.05259
"
15.905,"001.82,000.05259
"
16.105,"001.80,000.05259
"
16.306,"001.74,000.05259
"
16.503,"001.71,000.05259
"
16.705,"001.70,000.05259
"
16.906,"001.68,000.05259
"
17.103,"001.68,000.05259"
17.322,"
001.69,000.05259
"
17.521,"001.79,000.05259
"
17.719,"001.85,000.05259
"
17.924,"001.89,000.05259
"
18.123,"001.88,000.05259
"
18.32,"001.87,000.05259
"
18.523,"001.79,000.05259
"
18.722,"001.76,000.05259
"
18.923,"001.74,000.05259
"
19.121,"001.71,000.05259
"
19.322,"001.70,000.05259
"
19.54,"001.70,000.05259
"
19.738,"001.78,000.05259
"
19.936,"001.82,000.05259
"
20.136,"001.83,000.05259
"
20.337,"001.84,000.05259
"
20.536,"001.85,000.05259
"
20.738,"001.83,000.05259
"
20.94,"001.78,000.05259
"
21.138,"001.73,000.05259"
21.355,"
001.71,000.05259
"
21.553,"001.70,000.05259
"
21.755,"001.69,000.05259
"
21.954,"001.68,000.05259
"
22.156,"001.76,000.05259
"
22.357,"001.80,000.05259
"
22.555,"001.81,000.05259
"
22.753,"001.82,000.05259
"
22.954,"001.70,000.05259
"
23.154,"001.63,000.05259
"
23.356,"001.60,000.05259
"
23.57,"001.59,000.05259
"
23.77,"001.58,000.05259
"
23.97,"001.57,000.05259
"
24.171,"001.56,000.05259
"
24.37,"001.56,000.05259
"
24.571,"001.55,000.05259
"
24.771,"001.54,000.05259
"
24.974,"001.54,000.05259
"
25.187,"001.57,000.05259
"
25.387,"001.65,000.05259
"
25.589,"001.69,000.05259
"
25.787,"001.70,000.05259
"
25.988,"001.71,000.05259
"
26.187,"001.70,000.05259
"
