Test Time (s),F(kg)      millistrain
0.564,����������������r�������������������v������������v��?�����>�����������������v����������r�������������������������������r�������������������v������������v��?�����>�����������������v����������r�������������������������������r�����������
4.913,"002.79,000.00237
"
5.113,"003.76,000.00333
"
5.313,"004.78,000.00432
"
5.514,"005.72,000.00515
"
5.713,"006.49,000.0057"
5.931,"5
006.89,000.00582
"
6.131,"006.87,000.00582
"
6.33,"006.84,000.00582
"
6.53,"006.82,000.00582
"
6.728,"006.81,000.00582
"
6.928,"006.79,000.00581
"
7.131,"006.77,000.00581
"
7.347,"006.76,000.00581
"
7.53,"006.76,000.00594
"
7.731,"007.12,000.00671"
7.948,"
008.02,000.00779
"
8.148,"009.01,000.00878
"
8.347,"009.92,000.00974
"
8.548,"010.74,000.01060
"
8.748,"011.46,000.01140
"
8.947,"012.44,000.01227
"
9.149,"013.20,000.01316
"
9.365,"013.54,000.01327
"
9.564,"013.48,000.01321
"
9.762,"013.44,000.01321
"
9.962,"013.40,000.01324
"
10.166,"013.37,000.01325
"
10.366,"013.34,000.01325
"
10.565,"013.31,000.01325
"
10.763,"013.29,000.01327
"
10.982,"013.52,000.01380
"
11.165,"014.16,000.01456"
11.381,"
014.77,000.01527
"
11.581,"015.35,000.01600
"
11.782,"015.93,000.01675
"
11.983,"016.48,000.01757
"
12.18,"017.16,000.01834
"
12.381,"017.90,000.02069
"
12.581,"018.62,000.05868
"
12.782,"019.20,000.05868
"
12.997,"019.29,000.05868
"
13.198,"019.14,000.05868
"
13.398,"019.06,000.05868
"
13.598,"019.01,000.05868
"
13.796,"018.95,000.05868
"
13.997,"018.90,000.05868
"
14.197,"018.86,000.05868
"
14.397,"018.83,000.05868
"
14.614,"018.79,000.05868
"
14.814,"018.82,000.05868
"
15.013,"019.22,000.05868
"
15.214,"019.87,000.05868
"
15.413,"020.47,000.05868
"
15.615,"021.11,000.05868
"
15.813,"021.66,000.05868
"
16.032,"022.11,000.05868
"
16.231,"022.62,000.05868
"
16.431,"023.29,000.05868
"
16.615,"023.91,000.0586"
16.832,"8
024.24,000.05868
"
17.033,"024.00,000.05868
"
17.232,"023.69,000.05868
"
17.43,"023.53,000.05868
"
17.632,"023.40,000.05868
"
17.833,"023.29,000.05868
"
18.032,"023.18,000.05868
"
18.247,"023.14,000.05868
"
18.447,"023.51,000.05868
"
18.647,"023.90,000.05868
"
18.847,"024.31,000.05868
"
19.048,"024.73,000.05868
"
19.25,"025.12,000.05868
"
19.448,"025.73,000.05868
"
19.648,"026.21,000.05868
"
19.847,"026.52,000.05868
"
20.05,"026.67,000.0586"
20.263,"8
026.75,000.05868
"
20.465,"026.46,000.05868
"
20.666,"026.07,000.05868
"
20.864,"025.77,000.05868
"
21.063,"025.53,000.05868
"
21.264,"025.32,000.05868
"
21.467,"025.05,000.05868
"
21.665,"024.89,000.05868
"
21.881,"024.76,000.05868
"
22.083,"024.63,000.05868
"
22.279,"024.61,000.05868
"
22.48,"024.94,000.05868
"
22.682,"025.34,000.05868
"
22.88,"025.87,000.05868
"
23.08,"026.38,000.05868
"
23.282,"026.81,000.05868
"
23.482,"027.37,000.0586"
23.698,"8
027.67,000.05868
"
23.898,"027.79,000.05868
"
24.097,"027.67,000.05868
"
24.3,"027.11,000.05868
"
24.498,"026.64,000.05868
"
24.698,"026.26,000.05868
"
24.898,"025.95,000.05868
"
25.098,"025.68,000.05868
"
25.3,"025.45,000.05868
"
25.514,"025.15,000.05868
"
25.714,"025.00,000.05868
"
25.915,"025.42,000.05868
"
26.113,"026.10,000.05868
"
26.315,"026.61,000.05868
"
26.513,"026.99,000.05868
"
26.716,"027.29,000.05868
"
26.932,"027.47,000.05868
"
27.132,"027.53,000.05868
"
27.333,"027.42,000.05868
"
27.532,"027.21,000.05868
"
27.733,"026.30,000.05868
"
27.933,"025.85,000.05868
"
28.13,"025.47,000.05868
"
28.33,"025.14,000.05868
"
28.53,"024.86,000.05868
"
28.731,"024.62,000.05868
"
28.95,"024.40,000.05868
"
29.149,"024.37,000.05868
"
29.348,"024.66,000.05868
"
29.548,"024.96,000.05868
"
29.747,"025.37,000.05868
"
29.947,"025.58,000.05868
"
30.147,"025.85,000.05868
"
30.349,"026.17,000.05868
"
30.567,"026.36,000.05868
"
30.767,"026.28,000.05868
"
30.966,"025.92,000.05868
"
31.165,"025.00,000.05868
"
31.364,"024.28,000.05868
"
31.566,"023.68,000.05868
"
31.765,"022.97,000.05868
"
31.968,"022.57,000.05868
"
32.165,"022.22,000.05868
"
32.365,"022.15,000.058"
32.583,"68
022.49,000.05868
"
32.78,"022.61,000.05868
"
32.98,"022.65,000.05868
"
33.18,"022.52,000.05868
"
33.383,"022.17,000.05868
"
33.582,"021.42,000.05868
"
33.783,"017.41,000.05868
"
34.001,"000.94,000.05868
"
34.198,"000.86,000.05868
"
34.385,"000.76,000.05868
"
34.589,"000.76,000.05868
"
34.789,"000.77,000.05868
"
35.006,"000.79,000.05868
"
35.205,"000.81,000.05868
"
35.409,"000.82,000.05868
"
35.606,"000.84,000.05868
"
35.805,"000.84,000.05868
"
36.009,"000.86,000.05868
"
36.208,"000.87,000.05868
"
36.409,"000.88,000.05868
"
36.608,"000.89,000.05868
"
36.825,"000.90,000.05868
"
37.026,"000.90,000.05868
"
37.222,"000.91,000.05868
"
