Test Time (s),F(kg)      millistrain
0.595,h����?����x�p�������������?�p�p�������������p�x���?���p��������������|����|�
4.952,"00-0.00,000.00009
"
5.152,"000.50,000.00099
"
5.352,"001.69,000.00205
"
5.554,"002.80,000.00297
"
5.753,"003.74,000.00357
"
5.951,"004.18,000.00362
"
6.152,"004.16,000.00362
"
6.35,"004.15,000.00361
"
6.553,"004.13,000.00360
"
6.769,"004.12,000.00360
"
6.971,"004.11,000.00359
"
7.171,"004.11,000.00359
"
7.37,"004.11,000.00377
"
7.568,"004.59,000.00444
"
7.77,"005.38,000.00528
"
7.97,"006.33,000.00621
"
8.183,"007.30,000.00716
"
8.384,"008.26,000.00811
"
8.585,"009.21,000.00893
"
8.786,"0010.00,000.00961
"
8.985,"010.88,000.01002
"
9.186,"010.96,000.01004
"
9.386,"010.93,000.01003
"
9.586,"010.90,000.01003
"
9.785,"010.88,000.01003
"
9.986,"010.86,000.01003
"
10.203,"010.84,000.01003
"
10.401,"010.83,000.01003
"
10.603,"010.81,000.01028
"
10.803,"011.17,000.01108
"
11.001,"011.98,000.01197
"
11.202,"013.25,000.01298
"
11.404,"014.18,000.01403
"
11.602,"015.08,000.01506
"
11.804,"015.99,000.01603
"
12.021,"016.72,000.01681
"
12.219,"017.18,000.01720
"
12.418,"017.26,000.01732
"
12.618,"017.18,000.01741
"
12.818,"017.12,000.01748
"
13.018,"017.07,000.01754
"
13.221,"017.01,000.01761
"
13.421,"016.98,000.01768
"
13.621,"016.95,000.01776
"
13.835,"016.92,000.01785
"
14.036,"016.99,000.01847
"
14.234,"017.74,000.01951
"
14.435,"018.71,000.04331
"
14.636,"019.61,000.05637
"
14.834,"020.37,000.05637
"
15.036,"021.09,000.05637
"
15.238,"021.94,000.05637
"
15.436,"022.31,000.05637
"
15.652,"022.57,000.05637
"
15.854,"022.61,000.05637
"
16.052,"022.47,000.05637
"
16.252,"022.35,000.05637
"
16.451,"022.25,000.05637
"
16.654,"022.17,000.05637
"
16.853,"022.10,000.05637
"
17.053,"022.03,000.05637"
17.271,"
021.97,000.05637
"
17.471,"021.92,000.05637
"
17.67,"022.41,000.05637
"
17.866,"022.94,000.05637
"
18.069,"023.53,000.05637
"
18.269,"024.18,000.05637
"
18.469,"024.77,000.05637
"
18.669,"025.30,000.05637
"
18.867,"025.70,000.05637
"
19.067,"026.02,000.05637
"
19.28,"026.17,000.05637
"
19.482,"026.38,000.05637
"
19.681,"026.10,000.05637
"
19.88,"025.82,000.05637
"
20.078,"025.59,000.05637
"
