Test Time (s),F(kg)      millistrain
1.206,�������������?������������ݏ��?���������������������������������/���������|�����t�����i�
4.527,"00-0.00,00-0.00004
"
4.727,"00-0.00,00-0.00"
4.845,"006
00-0.00,00"
5.044,"0.00005
00-0.00,00"
5.244,"0.00007
000.02,00"
5.444,"0.00014
000.10,00"
5.646,"0.00023
000.10,00"
5.847,"0.00010
000.10,00"
6.045,"-0.00003
000.10,00"
6.244,"-0.00005
000.10,00"
6.461,"-0.00020
000.10,00"
6.663,"-0.00023
000.11,00"
6.864,"-0.00000
000.91,00"
7.063,"0.00047
001.69,00"
7.261,"0.00103
002.36,00"
7.462,"0.00142
003.10,00"
7.664,"0.00174
004.02,00"
7.861,"0.00195
004.79,00"
8.063,"0.00198
005.20,00"
8.277,"0.00204
005.21,00"
8.477,"0.00188
005.19,00"
8.68,"0.00176
005.17,00"
8.881,"0.00174
005.14,00"
9.078,"0.00170
005.13,00"
9.279,"0.00171
005.12,00"
9.478,"0.00166
005.28,00"
9.681,"0.00181
006.09,00"
9.881,"0.00211
007.01,00"
10.082,"0.00187
008.00,00"
10.295,"0.00183
009.02,00"
10.495,"0.00182
009.91,00"
10.698,"0.00129
010.68,00"
10.894,"0.00085
010.89,00"
11.095,"0.00070
010.83,00"
11.296,"0.00058
010.79,00"
11.495,"0.00045
010.76,00"
11.698,"0.00017
010.74,00"
11.915,"0.00027
010.71,00"
12.115,"0.00014
010.69,00"
12.312,"0.00018
010.72,00"
12.512,"0.00015
011.43,00"
12.712,"0.00024
012.27,00"
12.911,"0.00030
013.00,00"
13.114,"0.00034
014.04,00"
13.312,"0.00042
014.77,00"
13.513,"0.00050
015.43,"
13.732,"000.00058
015.90,00"
13.93,"0.00046
015.89,00"
14.13,"0.00027
015.79,00"
14.329,"0.00015
015.71,00"
14.528,"0.00014
015.65,00"
14.729,"0.00011
015.60,00"
14.946,"0.00009
015.55,00"
15.149,"0.00007
015.49,00"
15.346,"0.00007
015.58,00"
15.546,"0.00007
016.12,00"
15.745,"0.00017
016.70,00"
15.949,"0.00027
017.40,00"
16.146,"0.00033
018.17,00"
16.345,"0.00039
018.92,00"
16.545,"0.00033
019.53,00"
16.746,"0.00023
019.99,00"
16.963,"0.00014
020.11,00"
17.165,"0.00010
019.79,00"
17.362,"0.00017
019.63,00"
17.562,"0.00023
019.50,00"
17.762,"0.00016
019.38,00"
17.962,"0.00021
019.29,00"
18.162,"0.00038
019.20,00"
18.363,"0.00049
019.16,00"
18.58,"0.00030
019.67,00"
18.78,"0.00030
020.16,00"
18.981,"0.00031
020.65,00"
19.181,"0.00037
021.40,00"
19.382,"0.00035
021.84,00"
19.58,"0.00028
022.21,00"
19.78,"0.00032
022.47,00"
19.979,"0.00026
022.44,00"
20.179,"0.00014
022.04,00"
20.396,"0.00001
021.74,00"
20.581,"0.00006
021.50,00"
20.797,"-0.00001
021.30,00"
20.996,"-0.00003
021.13,00"
21.195,"-0.00004
020.98,00"
21.396,"-0.00002
020.78,00"
21.596,"-0.00008
020.98,00"
21.797,"0.00001
021.69,00"
21.996,"0.00015
022.33,00"
22.196,"0.00020
022.80,00"
22.412,"0.00013
023.15,00"
22.613,"0.00022
023.44,00"
22.813,"0.00022
023.53,00"
23.013,"0.00010
023.37,00"
23.213,"-0.00001
022.90,00"
23.414,"-0.00006
022.32,00"
23.616,"-0.00006
022.03,00"
23.817,"-0.00007
021.78,00"
24.029,"-0.00002
021.57,00"
24.23,"-0.00003
021.38,00"
24.43,"-0.00008
021.22,00"
24.632,"-0.00014
021.13,00"
24.829,"-0.00008
021.56,00"
25.029,"0.00018
022.10,00"
25.23,"0.00039
022.58,00"
25.429,"0.00041
023.21,00"
25.629,"0.00035
023.47,00"
25.847,"0.00007
023.52,00"
26.047,"0.00003
023.43,00"
26.247,"-0.00000
022.98,00"
26.446,"-0.00011
022.48,00"
26.647,"-0.00000
022.08,00"
26.848,"-0.00007
021.75,00"
27.048,"-0.00003
021.47,00"
27.247,"-0.00013
021.22,00"
27.447,"-0.00010
020.91,00"
27.647,"-0.00014
020.74,00"
27.866,"-0.00019
020.95,00"
28.063,"-0.00001
021.48,00"
28.263,"0.00016
021.92,00"
28.463,"0.00025
022.25,00"
28.664,"0.00028
022.51,00"
28.864,"0.00045
022.69,00"
29.064,"0.00044
022.40,00"
29.281,"0.00039
021.41,00"
29.481,"0.00038
020.31,00"
29.682,"0.00029
019.33,00"
29.881,"0.00033
018.90,00"
30.081,"0.00035
018.55,00"
30.281,"0.00026
018.26,00"
30.481,"0.00035
018.02,00"
30.683,"0.00048
018.01,00"
30.882,"0.00050
018.30,00"
31.082,"0.00059
018.64,"
31.298,"000.00059
019.04,00"
31.499,"0.00062
019.34,00"
31.698,"0.00060
019.40,00"
31.897,"0.00055
019.24,00"
32.099,"0.00090
018.86,00"
32.298,"0.00100
018.19,00"
32.516,"0.00096
017.72,00"
32.699,"0.00096
017.36,00"
32.899,"0.00096
017.07,00"
33.116,"0.00079
016.82,00"
33.316,"0.00071
016.60,00"
33.516,"0.00079
016.41,00"
33.716,"0.00101
016.46,00"
33.914,"0.00074
016.92,00"
34.116,"0.00061
017.31,00"
34.316,"0.00093
017.59,00"
34.531,"0.00113
017.77,00"
34.73,"0.00079
017.90,00"
34.931,"0.00052
017.82,00"
35.133,"0.00051
017.50,00"
35.332,"0.00060
016.81,00"
35.534,"0.00048
016.28,00"
35.731,"0.00042
015.72,00"
35.934,"0.00027
015.43,00"
36.131,"0.00026
015.18,00"
36.332,"0.00044
014.95,00"
36.551,"0.00051
014.75,00"
36.747,"0.00055
014.58,00"
36.95,"0.00039
014.49,00"
37.15,"0.00051
015.02,00"
37.348,"0.00107
015.48,00"
37.55,"0.00093
015.75,00"
37.749,"0.00004
015.88,00"
37.965,"-0.00291
015.82,00"
38.165,"-0.00483
015.28,00"
38.365,"-0.00583
014.34,00"
38.551,"-0.00637
013.47"
38.768,",00-0.00657
012.91,00"
38.969,"-0.00663
012.46,00"
39.164,"-0.00663
012.10,00"
39.366,"-0.00667
011.88,00"
39.564,"-0.00664
011.67,00"
39.765,"-0.00669
011.51,00"
39.969,"-0.00670
012.17,00"
40.185,"-0.00686
012.39,00"
40.382,"-0.00700
012.60,00"
40.581,"-0.00714
012.80,00"
40.782,"-0.00703
012.93,00"
40.982,"-0.00714
012.73,00"
41.186,"-0.00785
012.18,00"
41.381,"-0.00809
011.23,00"
41.582,"-0.00811
010.47,00"
41.802,"-0.00809
010.05,00"
41.998,"-0.00807
009.59,00"
42.199,"-0.00809
009.39,00"
42.398,"-0.00813
009.22,00"
42.599,"-0.00812
009.09,00"
42.801,"-0.00810
008.97,00"
43.002,"-0.00805
009.38,00"
43.201,"-0.00772
009.89,00"
43.415,"-0.00759
010.18,00"
43.601,"-0.00727
010.41,00"
43.816,"-0.00733
010.53,00"
44.016,"-0.00736
010.23,00"
44.216,"-0.00754
09.80,00"
44.415,"-0.00772
009.13,00"
44.616,"-0.00787
008.60,00"
44.817,"-0.00804
008.29,00"
45.015,"-0.00816
008.04,00"
45.216,"-0.00825
007.86,00"
45.432,"-0.00834
007.72,00"
45.634,"-0.00846
007.61,00"
45.832,"-0.00843
007.52,00"
46.032,"-0.00839
007.79,00"
46.233,"-0.00843
008.40,00"
46.432,"-0.00849
008.74,00"
46.633,"-0.00861
008.99,00"
46.849,"-0.00872
009.12,00"
47.052,"-0.00872
009.03,00"
47.249,"-0.00861
008.77,00"
47.449,"-0.00865
008.15,00"
47.649,"-0.00864
007.58,00"
47.849,"-0.00861
007.20,00"
48.051,"-0.00859
006.94,00"
