Test Time (s),F(kg)      millistrain
0.476,�����p���p?������������x��x��
3.847,"000.77,000.00095
"
4.051,"002.07,000.00202
"
4.265,"003.17,000.00303
"
4.465,"004.25,000.00400
"
4.664,"005.31,000.00480
"
4.864,"006.15,000.00528
"
5.063,"006.58,000.00531
"
5.264,"006.55,000.00530
"
5.465,"006.54,000.00530
"
5.666,"006.52,000.00530
"
5.866,"006.51,000.00529
"
6.066,"006.50,000.00530
"
6.281,"006.53,000.00573
"
6.481,"007.28,000.00662
"
6.681,"008.21,000.00763
"
6.881,"009.34,000.00873
"
7.08,"0010.50,000.00969
"
7.281,"011.92,000.01031
"
7.481,"012.39,000.01058
"
7.683,"012.45,000.01055
"
7.881,"012.40,000.01050
"
8.083,"012.36,000.01046
"
8.282,"012.32,000.01042
"
8.499,"012.29,000.01037
"
8.699,"012.27,000.01034
"
8.899,"012.24,000.01031
"
9.1,"012.21,000.01052
"
9.299,"012.53,000.02663
"
9.499,"002.94,000.05909
"
9.699,"001.99,000.05909
"
9.899,"002.02,000.05909"
10.116,"
001.89,000.05909
"
10.316,"001.77,000.05909
"
10.515,"001.66,000.05909
"
10.715,"001.60,000.05909
"
10.914,"001.57,000.05909
"
11.117,"001.54,000.05909
"
11.315,"001.53,000.05909
"
11.516,"001.51,000.05909
"
11.717,"001.69,000.05909
"
11.916,"001.77,000.05909
"
12.133,"001.69,000.05909
"
12.332,"001.61,000.05909
"
12.533,"001.51,000.05909
"
12.734,"001.45,000.05909
"
12.934,"001.42,000.05909
"
13.132,"001.39,000.05909
"
13.331,"001.38,000.05909
"
13.534,"001.36,000.05909
"
13.751,"001.36,000.05909
"
13.951,"001.49,000.05909
"
14.15,"001.54,000.05909
"
14.348,"001.55,000.05909
"
14.548,"001.55,000.05909
"
14.748,"001.54,000.05909
"
14.95,"001.49,000.05909
"
15.148,"001.44,000.05909
"
15.349,"001.42,000.05909
"
15.549,"001.39,000.05909
"
15.752,"001.38,000.05909
"
15.952,"001.37,000.059"
16.167,"09
001.44,000.05909
"
16.365,"001.56,000.05909
"
16.567,"001.60,000.05909
"
16.765,"001.61,000.05909
"
16.967,"001.59,000.05909
"
17.166,"001.56,000.05909
"
17.366,"001.51,000.05909"
17.568,"
001.47,000.05909
"
17.784,"001.43,000.05909
"
17.984,"001.42,000.05909
"
18.185,"001.41,000.05909
"
18.382,"001.40,000.05909
"
18.582,"001.43,000.05909
"
18.781,"001.55,000.05909
"
18.985,"001.61,000.05909
"
19.182,"001.64,000.05909
"
19.384,"001.62,000.05909
"
19.602,"001.57,000.05909
"
19.798,"001.47,000.05909
"
20.002,"001.44,000.05909
"
20.198,"001.41,000.05909
"
20.399,"001.39,000.05909
"
