Test Time (s),F(kg)      millistrain
0.527,������r��������?������������������������������������������������������t��������������������������������������r��������?������������������������������������������������������t����������
3.949,"000.83,00-0.00059
"
4.148,"002.17,00-0.00233
"
4.348,"003.49,00-0.00504
"
4.548,"004.49,000.00514
"
4.751,"004.85,000.00568
"
4.947,"004.81,000.0065"
5.166,"9
004.79,000.00662
"
5.365,"004.78,000.00643
"
5.565,"004.80,000.00274
"
5.765,"005.49,000.00872
"
5.965,"006.96,000.00549
"
6.166,"008.11,00-0.00279
"
6.365,"009.23,00-0.00327
"
6.565,"009.72,00-0.00329
"
6.764,"009.65,00-0.00295
"
6.982,"009.61,00-0.00422
"
7.182,"009.58,00-0.00394
"
7.382,"009.58,00-0.00332
"
7.581,"0010.34,00-0.00344
"
7.784,"011.21,00-0.00322
"
7.983,"011.93,00-0.00280
"
8.181,"012.98,00-0.00140
"
8.398,"013.76,000.04637
"
8.599,"013.88,000.04743
"
8.801,"013.74,000.04743
"
8.999,"013.64,000.04743
"
9.198,"013.56,000.04743
"
9.398,"013.77,000.04743
"
9.598,"014.59,000.04743
"
9.798,"015.28,000.04743
"
9.999,"015.79,000.047"
10.215,"43
016.61,000.04743
"
10.415,"016.95,000.04743
"
10.616,"016.75,000.04743
"
10.815,"016.53,000.04743
"
11.016,"016.38,000.04743
"
11.215,"016.27,000.04743
"
11.416,"016.68,000.04743
"
11.616,"017.48,000.04743
"
11.816,"017.91,000.04743"
12.032,"
018.19,000.04743
"
12.233,"018.52,000.04743
"
12.433,"018.50,000.04743
"
12.634,"018.11,000.04743
"
12.834,"017.82,000.04743
"
13.033,"017.60,000.04743
"
13.233,"017.43,000.04743
"
13.434,"017.80,000.04743
"
13.65,"018.36,000.04743
"
13.852,"018.62,000.04743
"
14.05,"018.60,000.04743
"
14.25,"017.87,000.04743
"
14.45,"03.79,000.04743
"
14.651,"000.00,000.04743
"
14.851,"000.00,000.04743
"
15.05,"000.00,000.04743
"
15.252,"000.00,000.04743
"
15.45,"000.00,000.04743
"
15.667,"000.00,000.04743
"
15.867,"000.00,000.04743
"
16.068,"000.00,000.04743
"
16.266,"000.00,000.04743
"
16.468,"000.00,000.04743
"
