Test Time (s),F(kg)      millistrain
0.798,��������������������������������������v������������������������������������������������?����������?���������������������������������������������v������������������������������������������������?����������?���������������������������������������������v�
4.187,"000.00,000.00000
"
4.387,"000.00,000.00000
"
4.589,"000.01,000.00054
"
4.789,"000.70,000.00243
"
4.988,"002.01,000.00436
"
5.187,"003.37,000.00619
"
5.388,"004.44,000.00641
"
5.588,"004.47,000.00641
"
5.789,"004.44,000.00642
"
5.987,"004.43,000.00643"
6.207,"
004.56,000.00742
"
6.404,"005.55,000.00921
"
6.604,"006.61,000.01121
"
6.803,"007.74,000.01324
"
7.007,"008.85,000.01498
"
7.203,"009.80,000.01544
"
7.424,"009.94,000.01530
"
7.622,"009.88,000.01522
"
7.82,"009.83,000.01517
"
8.021,"009.82,000.01544
"
8.22,"0010.43,000.01699
"
8.422,"011.34,000.01844
"
8.621,"012.30,000.01958
"
8.824,"013.24,000.02024
"
9.021,"014.08,000.02050
"
9.22,"014.62,000.01995"
9.437,"
014.50,000.01958
"
9.64,"014.40,000.01935
"
9.838,"014.29,000.01920
"
10.037,"014.31,000.01977
"
10.237,"015.18,000.02118
"
10.437,"016.15,000.02176
"
10.639,"016.93,000.02153
"
10.836,"017.47,000.02133
"
11.037,"017.93,000.02115
"
11.254,"018.22,000.02057
"
11.455,"017.99,000.02018
"
11.656,"017.82,000.01994
"
11.854,"017.71,000.01977
"
12.057,"017.62,000.02106
"
12.254,"018.37,000.06331
"
12.453,"019.08,000.06331
"
12.654,"019.65,000.06331
"
12.87,"020.09,000.06331
"
13.072,"020.35,000.06331
"
13.271,"020.43,000.06331
"
13.471,"020.05,000.06331
"
13.673,"019.77,000.06331
"
13.871,"019.57,000.06331
"
14.07,"019.35,000.06331
"
14.272,"019.84,000.06331
"
14.471,"020.49,000.06331
"
14.687,"020.86,000.06331
"
14.887,"020.87,000.06331
"
15.087,"020.58,000.06331
"
15.288,"020.12,000.06331
"
15.487,"018.74,000.06331
"
15.688,"017.00,000.06331
"
15.888,"015.37,000.06331
"
16.089,"014.13,000.06331
"
16.288,"014.16,000.06331
"
16.488,"014.34,000.06331"
16.706,"
013.45,000.06331
"
16.904,"012.10,000.06331
"
17.105,"010.60,000.06331
"
17.305,"09.90,000.06331
"
17.505,"009.35,000.06331
"
17.705,"008.89,000.06331
"
17.906,"008.62,000.06331
"
18.105,"008.37,000.06331
"
18.323,"008.53,000.06331
"
18.522,"008.95,000.06331
"
18.721,"009.05,000.06331
"
18.922,"008.91,000.06331
"
19.122,"008.76,000.06331
"
19.322,"008.23,000.06331
"
19.522,"007.48,000.06331
"
19.722,"006.76,000.06331"
19.94,"
006.42,000.06331
"
20.14,"006.22,000.06331
"
20.339,"006.04,000.06331
"
20.538,"006.18,000.06331
"
20.738,"006.48,000.06331
"
20.938,"006.49,000.06331
"
21.14,"006.24,000.06331
"
21.34,"005.93,000.06331
"
21.541,"005.64,000.06331
"
21.756,"005.49,000.06331
"
21.958,"005.19,000.06331
"
22.157,"004.89,000.06331
"
22.355,"004.68,000.06331
"
22.554,"004.60,000.06331
"
22.758,"004.58,000.06331
"
22.958,"004.87,000.06331
"
23.157,"005.02,000.06331
"
23.358,"005.05,000.06331
"
23.574,"005.02,000.06331
"
23.772,"004.94,000.06331
"
23.974,"004.88,000.06331
"
24.175,"004.75,000.06331
"
24.375,"004.28,000.06331
"
24.572,"004.14,000.06331
"
24.771,"004.05,000.06331
"
24.975,"003.99,000.06331
"
25.188,"004.31,000.06331
"
25.389,"004.54,000.06331
"
25.588,"004.56,000.06331
"
25.789,"004.44,000.06331
"
25.988,"004.27,000.06331
"
26.189,"004.13,000.06331
"
26.391,"003.87,000.06331
"
26.591,"003.57,000.06331
"
26.791,"003.48,000.06331"
27.009,"
003.42,000.06331
"
27.205,"003.42,000.06331
"
27.408,"003.73,000.06331
"
27.609,"003.85,000.06331
"
27.807,"003.78,000.06331
"
28.006,"003.69,000.06331
"
28.223,"003.61,000.06331
"
28.423,"003.58,000.06331
"
28.626,"003.28,000.06331
"
28.825,"003.10,000.06331
"
29.023,"003.00,000.06331
"
29.222,"002.93,000.06331
"
29.425,"002.90,000.06331
"
29.621,"003.19,000.06331
"
29.825,"003.35,000.06331
"
30.042,"003.34,000.06331
"
30.242,"003.22,000.06331
"
30.442,"003.11,000.06331
"
30.639,"002.89,000.06331
"
30.839,"002.62,000.06331
"
31.039,"002.37,000.06331
"
31.241,"002.30,000.06331
"
31.439,"002.25,000.06331
"
31.639,"002.41,000.06331
"
31.842,"002.54,000.06331
"
32.057,"002.57,000.06331
"
32.256,"002.51,000.06331
"
32.455,"002.40,000.06331
"
32.656,"002.13,000.06331
"
32.857,"002.00,000.06331
"
33.055,"001.93,000.06331
"
33.258,"001.88,000.06331
"
33.458,"001.87,000.06331
"
33.659,"002.07,000.06331
"
33.876,"002.13,000.06331
"
34.075,"002.13,000.06331
"
34.274,"002.11,000.06331
"
34.473,"002.07,000.06331
"
34.674,"002.02,000.06331
"
34.872,"001.81,000.06331
"
35.073,"001.74,000.06331"
35.29,"
001.70,000.06331
"
35.492,"001.68,000.06331
"
35.693,"001.83,000.06331
"
35.892,"001.91,000.06331
"
36.09,"001.93,000.06331
"
36.29,"001.93,000.06331
"
36.489,"001.94,000.06331
"
36.69,"001.90,000.06331
"
36.891,"001.68,000.06331
"
37.106,"001.61,000.06331
"
37.306,"001.56,000.06331
"
37.506,"001.58,000.06331
"
37.706,"001.75,000.06331
"
37.906,"001.79,000.06331
"
38.109,"001.79,000.06331
"
38.31,"001.78,000.06331
"
38.523,"001.79,000.06331
"
38.727,"001.75,000.06331
"
38.923,"001.57,000.06331
"
39.124,"001.50,000.06331
"
39.323,"001.45,000.06331
"
39.526,"001.45,000.06331
"
39.726,"001.61,000.06331
"
39.923,"001.66,000.06331
"
40.123,"001.67,000.06331
"
40.34,"001.65,000.06331
"
40.54,"001.64,000.06331
"
40.74,"001.62,000.06331
"
40.94,"001.46,000.06331
"
41.143,"001.41,000.06331
"
41.34,"001.36,000.06331
"
41.54,"001.33,000.06331
"
41.74,"001.39,000.06331
"
41.94,"001.51,000.06331
"
42.142,"001.57,000.06331"
42.357,"
001.59,000.06331
"
42.557,"001.58,000.06331
"
42.757,"001.55,000.06331
"
42.957,"001.48,000.06331
"
43.157,"001.35,000.06331
"
43.36,"001.29,000.06331
"
43.573,"001.26,000.06331
"
43.759,"001.36,000.06331
"
43.974,"001.49,000.06331
"
44.173,"001.52,000.06331
"
44.373,"001.49,000.06331
"
44.574,"001.44,000.06331
"
44.774,"001.43,000.06331
"
44.976,"001.28,000.06331
"
45.176,"001.20,000.06331
"
45.376,"001.16,000.06331
"
45.575,"001.19,000.06331
"
45.792,"001.33,000.06331
"
45.993,"001.35,000.06331
"
46.192,"001.34,000.06331
"
46.391,"001.32,000.06331
"
46.59,"001.30,000.06331
"
46.792,"001.29,000.06331
"
46.992,"001.27,000.06331
"
47.192,"001.23,000.06331
"
47.41,"001.17,000.06331
"
47.607,"001.13,000.06331
"
47.809,"001.10,000.06331
"
48.009,"001.08,000.06331
"
48.21,"001.05,000.06331
"
