Test Time (s),F(kg)      millistrain
0.558,��p�p0�p��p�p?�p��p�����p������������������
3.9,"00-0.00,00-0.00000
"
4.099,"00-0.00,00-0.00000
"
4.315,"00-0.00,00-0.00000
"
4.512,"00-0.00,00-0.00000
"
4.716,"000.00,00-0.00000
"
4.916,"00-0.00,00-0.00000
"
5.112,"000.00,000.00033
"
5.316,"000.48,000.00208
"
5.513,"001.78,000.00411"
5.732,"
003.16,000.00589
"
5.932,"004.31,000.00639
"
6.132,"004.50,000.00637
"
6.331,"004.48,000.00637
"
6.532,"004.47,000.00636
"
6.732,"004.46,000.00639
"
6.933,"004.60,000.00748
"
7.132,"005.62,000.00935
"
7.332,"006.87,000.01161"
7.546,"
008.26,000.01376
"
7.746,"009.55,000.01508
"
7.95,"010.24,000.01492
"
8.148,"010.17,000.01482
"
8.346,"010.12,000.01475
"
8.547,"010.09,000.01470
"
8.749,"010.13,000.01546
"
8.963,"011.02,000.01729
"
9.164,"012.10,000.01885
"
9.362,"013.21,000.01998
"
9.563,"014.27,000.02053
"
9.763,"015.04,000.02001
"
9.967,"014.99,000.01957
"
10.164,"014.87,000.01932
"
10.363,"014.75,000.01914
"
10.567,"014.70,000.01913
"
10.783,"015.03,000.02028
"
10.98,"015.99,000.02158
"
11.182,"017.03,000.02195
"
11.383,"017.95,000.02161
"
11.58,"018.64,000.02067
"
11.78,"018.65,000.01975
"
11.983,"018.39,000.01929
"
12.181,"018.23,000.01898
"
12.38,"018.07,000.01875"
12.597,"
018.02,000.01908
"
12.798,"018.77,000.02031
"
12.997,"019.80,000.02049
"
13.198,"020.65,000.01985
"
13.398,"021.20,000.01921
"
13.599,"021.45,000.01824
"
13.798,"021.06,000.01768
"
13.998,"020.75,000.01735
"
14.214,"020.53,000.01710
"
14.415,"020.30,000.01708
"
14.615,"020.77,000.01776
"
14.817,"021.59,000.01719
"
15.015,"022.05,000.01454
"
15.215,"021.64,000.01260
"
15.414,"020.79,000.00879
"
15.632,"014.70,000.00424
"
15.816,"09.82,000.00329
"
16.032,"008.73,000.00296
"
16.233,"008.31,000.00272
"
16.431,"008.11,000.00264
"
