Test Time (s),F(kg)      millistrain
0.666,��������������������������v����������>����
4.088,"001.19,000.00000
"
4.307,"001.19,000.00000
"
4.49,"001.19,000.00000"
4.704,"
001.23,000.00000
"
4.905,"002.03,000.00000
"
5.104,"003.16,000.00000
"
5.305,"004.39,000.00000
"
5.505,"005.52,000.00000
"
5.704,"006.12,000.00000
"
5.906,"006.11,000.00000
"
6.106,"006.09,000.00000
"
6.322,"006.08,000.00000
"
6.522,"006.08,000.00000
"
6.721,"006.11,000.00000
"
6.923,"006.87,000.00000
"
7.122,"008.00,000.00000
"
7.323,"009.24,000.00000
"
7.521,"0010.31,000.00000
"
7.723,"010.88,000.00000
"
7.939,"010.86,000.00000
"
8.14,"010.84,000.00000
"
8.339,"010.81,000.00000
"
8.539,"010.80,000.00000
"
8.737,"010.90,000.00000
"
8.939,"011.76,000.00000
"
9.139,"012.70,000.00000
"
9.339,"013.71,000.00000
"
9.539,"014.64,000.00000"
9.756,"
015.12,000.00000
"
9.955,"015.07,000.00000
"
10.157,"015.02,000.00000
"
10.356,"014.98,000.00000
"
10.554,"014.94,000.00000
"
10.758,"014.95,000.00000
"
10.957,"015.57,000.00000
"
11.157,"016.36,000.00000
"
11.373,"017.32,000.00000
"
11.573,"018.30,000.00000
"
11.773,"018.92,000.00000
"
11.972,"018.84,000.00000
"
12.173,"018.72,000.00000
"
12.373,"018.64,000.00000
"
12.573,"018.54,000.00000
"
12.788,"018.60,000.00000
"
12.989,"019.45,000.00000
"
13.191,"020.38,000.00000
"
13.387,"021.16,000.00000
"
13.589,"021.67,000.00000
"
13.79,"021.74,000.00000
"
13.989,"021.49,000.00000
"
14.189,"021.30,000.00000
"
14.39,"021.16,000.00000
"
14.59,"020.99,000.00000"
14.805,"
020.94,000.00000
"
15.007,"021.54,000.00000
"
15.206,"022.35,000.00000
"
15.407,"023.11,000.00000
"
15.604,"023.50,000.00000
"
15.805,"023.45,000.00000
"
16.008,"023.01,000.00000
"
16.223,"022.69,000.00000
"
16.423,"022.44,000.00000
"
16.623,"022.17,000.00000
"
16.821,"022.02,000.00000
"
17.021,"022.21,000.00000
"
17.225,"022.87,000.00000
"
17.423,"021.45,000.05683
"
17.621,"000.41,000.06564
"
17.839,"000.01,000.06564
"
18.04,"000.00,000.06564
"
18.238,"000.00,000.06564
"
18.44,"000.00,000.06564
"
18.639,"000.00,000.06564
"
18.838,"000.00,000.06564
"
19.039,"000.00,000.06564
"
19.239,"000.00,000.06564
"
