Test Time (s),F(kg)      millistrain
0.572,����ݟ�����������������������������������������������r����������������|����������������������rr�����������������ݟ�����������������������������������������������r����������������|����������������������r
3.995,"000.75,000.00089
"
4.193,"001.20,000.00098
"
4.394,"001.19,000.00098
"
4.595,"001.19,000.00099
"
4.794,"001.19,000.00099
"
4.995,"001.19,000.00103
"
5.213,"001.32,000.00168
"
5.413,"002.23,000.00255
"
5.61,"003.22,000.00335
"
5.812,"004.12,000.00413
"
6.013,"005.44,000.00483
"
6.21,"006.12,000.00518
"
6.41,"006.22,000.00517
"
6.61,"006.20,000.00517"
6.828,"
006.19,000.00517
"
7.029,"006.18,000.00516
"
7.227,"006.17,000.00523
"
7.427,"006.36,000.00578
"
7.629,"007.08,000.00643
"
7.83,"007.81,000.00708
"
8.027,"008.54,000.00786
"
8.227,"009.84,000.00858
"
8.429,"010.59,000.00928
"
8.629,"011.18,000.00943"
8.846,"
011.16,000.00941
"
9.046,"011.14,000.00939
"
9.243,"011.12,000.00937
"
9.444,"011.11,000.00936
"
9.644,"011.09,000.00946
"
9.847,"011.30,000.00999
"
10.045,"011.89,000.01051
"
10.247,"012.75,000.01109
"
10.463,"013.42,000.01173
"
10.659,"014.19,000.01240
"
10.863,"014.90,000.01289
"
11.06,"015.44,000.01305
"
11.262,"015.47,000.01298
"
11.463,"015.41,000.01293
"
11.663,"015.37,000.01290
"
11.863,"015.34,000.01287
"
12.061,"015.32,000.01308"
12.278,"
015.96,000.01362
"
12.477,"016.48,000.01401
"
12.68,"016.97,000.01440
"
12.877,"017.58,000.02779
"
13.077,"018.25,000.06378
"
13.28,"018.87,000.06378
"
13.478,"019.16,000.06378
"
13.68,"019.01,000.06378
"
13.878,"018.92,000.06378
"
14.097,"018.84,000.06378
"
14.294,"018.78,000.06378
"
14.494,"019.39,000.06378
"
14.693,"019.93,000.06378
"
14.897,"020.43,000.06378
"
15.094,"020.89,000.06378
"
15.294,"021.27,000.06378
"
15.512,"021.61,000.06378
"
15.71,"021.87,000.06378
"
15.91,"021.67,000.06378
"
16.111,"021.48,000.06378
"
16.312,"021.35,000.06378
"
16.511,"021.20,000.06378
"
16.712,"021.55,000.06378
"
16.914,"022.01,000.06378
"
17.111,"022.35,000.06378
"
17.311,"022.62,000.06378
"
17.528,"022.88,000.06378
"
17.728,"023.19,000.06378
"
17.93,"023.48,000.06378
"
18.128,"08.72,000.06378
"
18.33,"000.01,000.06378
"
18.529,"000.01,000.06378
"
18.729,"000.01,000.06378
"
18.929,"000.01,000.06378
"
19.13,"000.01,000.06378
"
19.347,"000.01,000.06378
"
19.546,"000.00,000.06378
"
19.745,"000.00,000.06378
"
