Test Time (s),F(kg)      millistrain
0.85,��p���p?��?���������p�ܟ����?�ܟ�?�����0�������p�p��a���p
4.258,"00-0.00,000.00006
"
4.456,"000.18,000.00042
"
4.655,"000.59,000.00054
"
4.855,"000.63,000.00054
"
5.055,"000.63,000.00054
"
5.255,"000.63,000.00054
"
5.456,"000.62,000.00054
"
5.655,"000.62,000.00054
"
5.872,"000.62,000.00055
"
6.074,"000.71,000.00098
"
6.275,"001.51,000.00183
"
6.474,"002.46,000.00265
"
6.674,"003.36,000.00338
"
6.872,"004.16,000.00405
"
7.089,"004.89,000.00480
"
7.288,"005.74,000.00568
"
7.49,"006.70,000.00643
"
7.69,"007.72,000.00674
"
7.889,"007.75,000.00674
"
8.09,"007.72,000.00674
"
8.289,"007.70,000.00673
"
8.489,"007.68,000.00673
"
8.689,"007.67,000.006"
8.905,"73
007.65,000.00673
"
9.106,"007.64,000.00673
"
9.306,"007.66,000.00712
"
9.506,"008.19,000.00783
"
9.707,"009.35,000.00865
"
9.906,"0010.29,000.00956
"
10.108,"011.29,000.01059
"
10.306,"012.38,000.01162
"
10.523,"013.34,000.01248
"
10.724,"014.19,000.01322
"
10.924,"014.83,000.01346
"
11.123,"014.93,000.01345
"
11.324,"014.90,000.01344
"
11.525,"014.86,000.01344
"
11.724,"014.82,000.01343
"
11.924,"014.80,000.01343
"
12.124,"014.78,000.01342
"
12.339,"014.76,000.01342
"
12.54,"014.77,000.01373
"
12.742,"015.35,000.01448
"
12.94,"016.15,000.01667
"
13.141,"017.05,000.06010
"
13.34,"018.03,000.06010
"
13.541,"019.07,000.06010
"
13.742,"019.98,000.06010
"
13.959,"021.16,000.06010
"
14.157,"021.60,000.06010
"
14.358,"021.79,000.06010
"
14.557,"021.72,000.06010
"
14.755,"021.66,000.06010
"
14.956,"021.60,000.06010
"
15.158,"021.56,000.06010
"
15.358,"021.52,000.06010
"
15.575,"021.49,000.06010
"
15.772,"021.45,000.06010
"
15.975,"021.41,000.06010
"
16.172,"021.38,000.06010
"
16.373,"021.48,000.06010
"
16.576,"021.96,000.06010
"
16.773,"022.49,000.06010
"
16.972,"023.20,000.06010"
17.189,"
024.06,000.06010
"
17.389,"025.03,000.06010
"
17.589,"026.02,000.06010
"
17.79,"026.86,000.06010
"
17.989,"027.62,000.06010
"
18.191,"027.78,000.06010
"
18.39,"027.64,000.06010
"
18.59,"027.51,000.06010
"
18.79,"027.40,000.060"
