Test Time (s),F(kg)      millistrain
1.142,����������t������������������:���������������������������������������������t�����z���r�:�r�����t�x�����������������t������������������:���������������������������������������������
4.501,"000.00,00-0.00201
"
4.683,"000.00,00-0.00206
"
4.883,"000.00,00-0.00207"
5.1,"
00-0.00,00-0.00186
"
5.299,"00-0.00,000.00246
"
5.498,"00-0.00,00-0.01007
"
5.698,"000.01,000.00581
"
5.898,"000.69,000.00422
"
6.097,"001.88,00-0.00851
"
6.3,"003.13,000.00908
"
6.514,"004.14,000.00086
"
6.714,"004.78,00-0.01285
"
6.916,"005.22,00-0.02363
"
7.115,"005.22,00-0.01260
"
7.316,"005.19,00-0.00786
"
7.514,"005.18,00-0.00736
"
7.716,"005.17,00-0.00663
"
7.915,"005.16,000.01310
"
8.133,"005.15,000.00665
"
8.333,"005.14,000.00195
"
8.533,"005.44,000.00566
"
8.734,"006.41,000.00788
"
8.933,"007.32,000.01392
"
9.133,"008.45,000.02232
"
9.334,"009.27,000.01793
"
9.534,"0010.15,000.01285
"
9.733,"011.00,00-0.02270
"
9.932,"011.82,00-0.023"
10.148,"82
012.55,00-0.01799
"
10.348,"013.02,000.01615
"
10.549,"013.06,000.01318
"
10.748,"013.03,00-0.01364
"
10.95,"012.99,00-0.01262
"
11.147,"012.96,000.00307"
11.35,"
012.94,00-0.00321
"
11.551,"012.93,00-0.02494
"
11.768,"012.90,00-0.02508
"
11.967,"012.89,00-0.02498
"
12.165,"013.12,00-0.02440
"
12.368,"013.74,00-0.02342
"
12.568,"014.33,00-0.02243
"
12.765,"015.00,00-0.02077
"
12.964,"015.78,00-0.01874
"
13.183,"016.64,00-0.01548
"
13.382,"018.02,000.01953
"
13.582,"018.91,000.02232
"
13.782,"019.61,000.02232
"
13.982,"020.23,000.02232
"
14.183,"020.56,000.02232
"
14.384,"020.51,000.02232
"
14.583,"020.46,000.02232
"
14.782,"020.42,000.02232
"
15.001,"020.38,000.02232
"
15.198,"020.36,000.02232
"
15.398,"020.31,000.02232
"
15.6,"020.29,000.02232
"
15.799,"020.26,000.02232
"
16.002,"020.24,000.02232
"
16.199,"020.36,000.02232
"
16.401,"020.98,000.02232
"
16.615,"021.69,000.02232
"
16.814,"022.51,000.02232
"
17.017,"023.30,000.02232
"
17.217,"024.03,000.02232
"
17.417,"025.13,000.02232
"
17.616,"025.98,000.02232
"
17.817,"026.62,000.02232
"
18.016,"027.05,000.02232"
18.234,"
027.39,000.02232
"
18.433,"027.30,000.02232
"
18.633,"027.20,000.02232
"
18.834,"027.11,000.02232
"
19.032,"027.04,000.02232
"
19.235,"026.97,000.02232
"
19.435,"026.91,000.02232
"
19.634,"026.82,000.02232
"
19.834,"026.77,000.02232
"
20.05,"026.77,000.02232
"
20.249,"027.28,000.02232
"
20.451,"027.88,000.02232
"
20.649,"028.57,000.02232
"
20.85,"029.25,000.02232
"
21.052,"029.87,000.02232
"
21.249,"030.52,000.02232
"
21.451,"031.16,000.02232
"
21.65,"031.95,000.02232
"
21.868,"032.33,000.02232
"
22.067,"032.65,000.02232
"
22.268,"032.52,000.02232
"
22.467,"032.29,000.02232
"
22.67,"032.10,000.02232
"
22.868,"031.92,000.02232
"
23.07,"031.78,000.02232
"
23.268,"031.65,000.02232
"
23.488,"031.53,000.02232
"
23.686,"031.36,000.02232
"
23.883,"031.26,000.02232
"
24.085,"031.34,000.02232
"
24.284,"031.78,000.02232
"
24.485,"032.28,000.02232
"
24.685,"032.82,000.02232
"
24.886,"033.33,000.02232
"
25.102,"033.88,000.02232
"
25.302,"034.44,000.02232
"
25.503,"034.98,000.02232
"
25.7,"035.37,000.02232
"
25.902,"035.51,000.02232
"
26.102,"035.19,000.02232
"
26.3,"034.69,000.02232
"
26.52,"034.30,000.02232
"
26.72,"033.96,000.02232
"
26.916,"033.66,000.02232
"
27.119,"033.39,000.02232
"
27.316,"033.14,000.02232
"
27.519,"032.92,000.02232
"
27.717,"032.72,000.02232
"
27.92,"032.45,000.02232
"
28.12,"032.62,000.02232
"
28.32,"033.08,000.02232
"
28.538,"033.50,000.02232
"
28.734,"033.94,000.02232
"
28.932,"034.42,000.02232
"
29.135,"034.83,000.02232
"
29.332,"035.10,000.02232
"
29.533,"035.16,000.02232
"
29.733,"034.93,000.02232
"
29.95,"034.05,000.02232
"
30.153,"033.19,000.02232
"
30.352,"032.47,000.02232
"
30.549,"031.85,000.02232
"
30.75,"031.33,000.02232
"
30.95,"030.87,000.02232
"
31.15,"030.46,000.02232
"
31.35,"030.11,000.02232
"
31.55,"029.81,000.02232
"
31.764,"029.91,000.02232
"
31.964,"030.18,000.02232
"
32.164,"030.75,000.02232
"
32.364,"031.00,000.02232
"
32.567,"031.02,000.02232
"
32.767,"030.86,000.02232
"
32.983,"030.72,000.02232
"
33.182,"030.41,000.02232
"
33.383,"029.75,000.02232
"
33.582,"028.56,000.02232
"
33.782,"027.49,000.02232
"
33.983,"026.63,000.02232
"
34.183,"025.60,000.02232
"
34.384,"025.03,000.02232
"
34.584,"024.56,000.02232"
34.798,"
024.11,000.02232
"
34.997,"023.73,000.02232
"
35.2,"023.74,000.02232
"
35.398,"023.91,000.02232
"
35.6,"024.04,000.02232
"
35.799,"024.07,000.02232
"
35.999,"023.96,000.02232
"
36.201,"023.70,000.02232
"
36.419,"023.33,000.02232
"
36.616,"021.54,000.02232
"
36.816,"010.84,000.02232
"
37.016,"005.95,000.02232
"
37.215,"005.59,000.02232
"
37.414,"005.45,000.02232
"
37.616,"005.35,000.022"
37.833,"32
005.27,000.02232
"
38.033,"005.23,000.02232
"
38.233,"005.19,000.02232
"
38.433,"005.16,000.02232
"
38.634,"005.12,000.02232
"
38.835,"005.20,000.02232
"
39.034,"005.60,000.02232
"
39.234,"005.66,000.02232
"
39.45,"005.73,000.02232
"
39.65,"005.73,000.02232
"
39.85,"005.74,000.02232
"
40.05,"005.79,000.02232
"
40.251,"005.72,000.02232
"
40.449,"005.49,000.02232
"
40.65,"005.37,000.02232
"
40.851,"005.41,000.02232
"
41.051,"005.11,000.02232
"
41.265,"004.87,000.02232
"
41.465,"004.72,000.02232
"
41.666,"004.62,000.02232
"
41.867,"004.55,000.02232
"
42.066,"004.49,000.02232
"
42.268,"004.44,000.02232
"
42.469,"004.39,000.02232
"
42.684,"004.35,000.02232
"
42.867,"004.32,000.02232"
43.082,"
004.29,000.02232
"
43.282,"004.29,000.02232
"
43.482,"004.26,000.02232
"
43.682,"004.24,000.02232
"
43.884,"004.22,000.02232
"
44.082,"004.20,000.022"
44.302,"32
004.19,000.02232
"
