Test Time (s),F(kg)      millistrain
0.679,��p����������i���t���:��������������
4.117,"000.00,000.00030
"
4.318,"000.00,000.00044
"
4.518,"000.00,000.00058
"
4.717,"00-0.00,000.00070
"
4.917,"00-0.00,000.00081"
5.135,"
000.00,000.00092
"
5.333,"000.00,000.00099
"
5.534,"000.00,000.00107
"
5.733,"000.01,000.00115
"
5.936,"000.01,000.00125
"
6.133,"000.01,000.00137
"
6.353,"000.00,000.00152
"
6.551,"000.00,000.00162
"
6.754,"000.00,000.00174
"
6.951,"000.01,000.00208
"
7.149,"000.38,000.00301
"
7.353,"001.17,000.00419
"
7.549,"002.13,000.00547
"
7.753,"003.02,000.00702
"
7.966,"004.34,000.00818
"
8.153,"005.20,000.00909
"
8.367,"005.94,000.01008
"
8.567,"006.50,000.01058
"
8.766,"006.83,000.01050
"
8.969,"006.81,000.01086
"
9.167,"006.78,000.01099
"
9.368,"006.77,000.01113
"
9.566,"006.75,000.01101"
9.784,"
006.74,000.01032
"
9.984,"006.72,000.00980
"
10.185,"006.72,000.00944
"
10.385,"007.26,000.00974
"
10.586,"008.05,000.01021
"
10.785,"008.87,000.01083
"
10.985,"009.71,000.01151
"
11.184,"010.61,000.01241
"
11.402,"011.62,000.01329
"
11.602,"012.67,000.01412
"
11.801,"013.46,000.01565
"
12.003,"013.86,000.01518
"
12.203,"013.83,000.01503
"
12.403,"013.79,000.01492
"
12.603,"013.77,000.01489
"
12.802,"013.74,000.01515
"
13.004,"013.72,000.01750"
13.218,"
013.71,000.02043
"
13.419,"013.68,000.02064
"
13.618,"013.67,000.02083
"
13.82,"013.66,000.02526
"
14.021,"013.93,000.02343
"
14.218,"014.56,000.02109
"
14.434,"015.15,000.02145
"
14.635,"015.84,000.02302
"
14.835,"016.59,000.05569
"
15.034,"017.38,000.05569
"
15.233,"018.08,000.05569
"
15.434,"018.83,000.05569
"
15.636,"019.65,000.05569
"
15.835,"020.18,000.05569
"
16.051,"020.52,000.05569
"
16.254,"020.46,000.05569
"
16.451,"020.40,000.05569
"
16.651,"020.36,000.05569
"
16.851,"020.32,000.05569
"
17.053,"020.29,000.05569
"
17.251,"020.26,000.05569
"
17.454,"020.23,000.05569
"
17.653,"020.20,000.05569"
17.868,"
020.41,000.05569
"
