Test Time (s),F(kg)      millistrain
0.517,�����������������|����������������������������������r����������������������������������t���������������������r������������������|����������������������������������r�����
3.921,"001.98,000.00043
"
4.123,"002.80,000.00130
"
4.324,"003.83,000.00218
"
4.539,"004.80,000.00290
"
4.741,"005.60,000.00353
"
4.94,"006.29,000.00399
"
5.14,"006.75,000.00409
"
5.339,"006.80,000.00409
"
5.541,"006.78,000.00408
"
5.741,"006.77,000.00408
"
5.939,"006.77,000.00417
"
6.139,"007.16,000.00492
"
6.355,"008.08,000.00575
"
6.558,"008.95,000.00649
"
6.757,"009.71,000.00710
"
6.956,"010.37,000.00773
"
7.159,"011.04,000.00828
"
7.355,"011.55,000.00829
"
7.556,"011.50,000.00827
"
7.772,"011.48,000.00826
"
7.958,"011.46,000.00826
"
8.175,"011.52,000.00872
"
8.372,"012.30,000.00955
"
8.573,"013.13,000.01028
"
8.774,"013.85,000.01091
"
8.973,"014.51,000.01150
"
9.173,"015.14,000.01213
"
9.372,"015.82,000.01225"
9.592,"
015.86,000.01215
"
9.788,"015.79,000.01208
"
9.989,"015.74,000.01203
"
10.189,"015.70,000.01207
"
10.389,"015.99,000.01265
"
10.589,"016.67,000.01316
"
10.792,"017.21,000.01367
"
10.988,"017.78,000.01421
"
11.19,"018.38,000.01478
"
11.407,"018.98,000.01516
"
11.606,"019.34,000.01517
"
11.805,"019.11,000.01504
"
12.006,"018.95,000.01496
"
12.207,"018.82,000.01490
"
12.405,"018.73,000.01489
"
12.607,"018.82,000.01535
"
12.822,"019.34,000.02169
"
13.023,"012.95,000.06109
"
13.226,"00-0.81,000.06109
"
13.425,"00-0.82,000.06109
"
13.624,"00-0.82,000.06109
"
13.823,"00-0.82,000.06109
"
14.023,"00-0.82,000.06109
"
14.223,"00-0.82,000.06109
"
14.425,"00-0.82,000.06109
"
