Test Time (s),F(kg)      millistrain
0.522,���������������������t��t���������������������������z����������������������������r������������������������������������������t��t���������������������������z����������������������������r�������������
3.862,"000.91,000.00210
"
4.06,"000.93,000.01260
"
4.26,"002.02,000.01289
"
4.462,"003.03,000.01289"
4.663,"
004.06,000.01289
"
4.876,"004.92,000.01289
"
5.079,"005.31,000.01289
"
5.278,"005.30,000.01289
"
5.478,"005.29,000.01289
"
5.679,"005.28,000.01289
"
5.877,"005.27,000.01289
"
6.078,"005.29,000.01289
"
6.278,"006.24,000.01289
"
6.496,"007.04,000.01289
"
6.695,"007.81,000.01289
"
6.895,"008.53,000.01289
"
7.095,"009.37,000.01289
"
7.296,"009.82,000.01289
"
7.495,"009.79,000.01289
"
7.696,"009.76,000.01289
"
7.897,"009.75,000.01289
"
8.096,"009.74,000.01289
"
8.312,"0010.42,000.01289
"
8.512,"011.18,000.01289
"
8.712,"011.95,000.01289
"
8.913,"012.73,000.01289
"
9.113,"013.40,000.01289
"
9.312,"013.80,000.01289
"
9.512,"013.75,000.01289
"
9.713,"013.71,000.01289
"
9.929,"013.68,000.01289
"
10.129,"013.65,000.01289
"
10.329,"013.93,000.01289
"
10.529,"015.02,000.01289
"
10.727,"015.69,000.01289
"
10.93,"016.29,000.01289
"
11.13,"016.77,000.01289
"
11.33,"017.21,000.01289
"
11.53,"017.18,000.01289
"
11.747,"017.09,000.01289
"
11.946,"017.02,000.01289
"
12.147,"016.96,000.01289
"
12.347,"017.22,000.01289
"
12.547,"018.30,000.01289
"
12.745,"018.85,000.01289
"
12.944,"018.69,000.01289
"
13.164,"01.18,000.01289
"
13.364,"00-0.08,000.01289
"
13.563,"00-0.08,000.01289
"
13.762,"00-0.07,000.01289
"
13.963,"00-0.07,000.01289
"
14.162,"00-0.07,000.01289
"
14.364,"00-0.08,000.01289
"
14.561,"00-0.08,000.01289
"
14.761,"00-0.08,000.01289
"
