Test Time (s),F(kg)      millistrain
0.527,�������������������������������������������z��������?�����������������������������������������
3.915,"000.84,000.00039
"
4.115,"000.92,000.00114
"
4.317,"001.85,000.01426
"
4.515,"003.02,000.01761"
4.732,"
004.71,000.03491
"
4.932,"005.61,000.03198
"
5.131,"006.21,000.05060
"
5.331,"006.26,000.01735
"
5.535,"006.24,000.00347
"
5.733,"006.23,000.00341
"
5.936,"006.22,000.00333
"
6.132,"006.21,000.0032"
6.348,"3
006.20,000.00314
"
6.552,"006.19,000.00314
"
6.751,"006.25,000.03162
"
6.95,"006.97,000.03522
"
7.148,"007.83,000.04994
"
7.35,"008.68,000.04860
"
7.548,"009.47,000.03134
"
7.749,"005.63,000.03843
"
7.948,"003.00,000.02447
"
8.148,"002.83,000.02524
"
8.35,"002.71,000.03179
"
8.567,"002.64,000.03754
"
8.767,"002.57,000.05120
"
8.968,"002.54,000.05120
"
9.166,"002.51,000.05120
"
9.367,"002.49,000.05015
"
9.567,"002.65,000.03811
"
9.766,"002.90,000.05120
"
9.966,"002.99,000.0252"
10.183,"6
002.91,000.01683
"
10.382,"002.79,000.03923
"
10.583,"002.72,000.03458
"
10.783,"002.48,000.03076
"
10.983,"002.40,000.03202
"
11.184,"002.34,000.03358
"
11.382,"002.30,000.03646
"
11.582,"002.27,000.03101
"
11.782,"002.24,000.03693
"
11.983,"002.33,000.03348
"
12.201,"002.54,000.02939
"
12.399,"002.43,000.00005
"
12.599,"002.13,000.00672
"
12.799,"001.87,000.00733
"
12.999,"001.71,00-0.00231
"
13.201,"001.58,00-0.00216
"
13.398,"001.53,00-0.00214
"
13.6,"001.49,00-0.00210
"
13.799,"001.46,00-0.00195"
14.017,"
001.44,00-0.00255
"
14.217,"001.44,00-0.00091
"
14.417,"001.63,000.02701
"
14.617,"001.67,000.02182
"
14.817,"001.43,000.00083
"
15.016,"001.15,000.00785
"
15.217,"001.13,000.01940
"
15.417,"001.06,000.00408
"
15.617,"001.03,000.00106
"
15.833,"001.01,00-0.00041
"
16.016,"000.99,00-0.00053
"
16.234,"000.98,000.00007
"
16.435,"000.97,000.00010
"
16.635,"000.96,00-0.00049
"
16.835,"001.06,00-0.00438
"
17.035,"001.20,000.03447
"
17.233,"001.23,000.03910
"
17.435,"001.24,000.03603
"
17.635,"001.23,000.04502"
17.853,"
001.19,000.04864
"
18.052,"001.13,000.05120
"
18.251,"001.10,000.05120
"
18.451,"001.08,000.05120
"
18.652,"001.06,000.05120
"
18.849,"001.05,000.02645
"
19.051,"001.09,000.00201
"
19.253,"001.23,000.01596
"
19.453,"001.28,000.00066
"
19.669,"001.29,000.00076
"
19.852,"001.29,000.00121
"
20.068,"001.27,000.00171
"
20.269,"001.18,000.00089
"
20.466,"001.13,00-0.00063
"
20.669,"001.11,00-0.00072
"
20.866,"001.09,00-0.00080
"
21.066,"001.06,00-0.00085
"
21.266,"001.06,000.00017
"
21.47,"001.18,000.00017
"
21.685,"001.25,00-0.00401
"
21.87,"001.27,00-0.00392
"
22.086,"001.26,00-0.00402
"
22.283,"001.23,00-0.00544
"
22.485,"001.19,00-0.00628
"
22.685,"001.10,00-0.00606
"
22.887,"001.06,00-0.00609
"
23.087,"001.02,00-0.00613
"
23.284,"001.00,00-0.00614
"
23.484,"000.99,00-0.00612
"
23.7,"001.12,00-0.00636
"
23.901,"001.19,00-0.00639
"
24.101,"001.22,00-0.00634
"
24.302,"001.20,00-0.00675
"
24.5,"001.15,00-0.00705
"
24.702,"001.08,00-0.00706
"
24.901,"001.04,00-0.00707
"
