Test Time (s),F(kg)      millistrain
0.545,�������������������t������t���������t���������������������������t���������v�������������������t?���������������������������t������t���������t���������������������������t��������
3.934,"000.05,000.00058
"
4.136,"000.68,000.00202
"
4.334,"001.97,000.00384
"
4.535,"003.47,000.00531
"
4.751,"004.61,000.00539
"
4.95,"004.57,000.00539
"
5.153,"004.55,000.00539
"
5.354,"004.54,000.00553
"
5.55,"005.01,000.00710
"
5.753,"006.45,000.00893
"
5.967,"007.83,000.01064
"
6.153,"009.17,000.01204
"
6.354,"0010.31,000.03988
"
6.569,"010.40,000.06324
"
6.768,"010.34,000.06324
"
6.969,"010.31,000.06324
"
7.167,"010.37,000.06324
"
7.367,"011.49,000.06324
"
7.569,"012.65,000.06324
"
7.768,"013.76,000.06324"
7.988,"
014.85,000.06324
"
8.186,"015.69,000.06324
"
8.384,"015.65,000.06324
"
8.583,"015.55,000.06324
"
8.788,"015.45,000.06324
"
8.987,"015.39,000.06324
"
9.184,"015.84,000.06324
"
9.385,"017.07,000.06324
"
9.602,"018.09,000.06324
"
9.801,"018.85,000.06324
"
10.005,"019.51,000.06324
"
10.205,"019.78,000.06324
"
10.403,"019.51,000.06324
"
10.603,"019.34,000.06324
"
10.801,"019.22,000.06324
"
11.003,"019.09,000.06324
"
11.203,"019.85,000.06324
"
11.418,"021.08,000.06324
"
11.62,"021.89,000.06324
"
11.818,"022.53,000.06324
"
12.019,"022.92,000.06324
"
12.218,"022.58,000.06324
"
12.418,"022.27,000.06324
"
12.621,"022.07,000.06324
"
12.818,"021.91,000.06324
"
13.037,"021.77,000.06324
"
13.235,"022.55,000.06324
"
13.435,"023.40,000.06324
"
13.635,"023.83,000.06324
"
13.837,"023.29,000.06324
"
14.036,"010.79,000.06324
"
14.235,"000.00,000.06324
"
14.438,"000.00,000.06324
"
14.637,"000.00,000.06324
"
14.837,"000.00,000.06324"
15.053,"
000.00,000.06324
"
15.255,"000.00,000.06324
"
15.453,"000.00,000.06324
"
