Test Time (s),F(kg)      millistrain
0.679,��������������������������������������������������������������?������������������p>�z�������������������:���������������������������������������������������������
4.117,"000.33,000.00048
"
4.317,"001.20,000.00099
"
4.518,"001.62,000.00103
"
4.717,"001.60,000.00102
"
4.918,"001.59,000.00103
"
5.117,"001.68,000.00173"
5.336,"
003.09,000.00266
"
5.535,"004.39,000.00321
"
5.734,"005.14,000.00339
"
5.935,"005.32,000.00339
"
6.136,"005.30,000.00339
"
6.334,"005.29,000.00338
"
6.534,"005.27,000.00338
"
6.734,"005.27,000.00338
"
6.937,"005.26,000.00337
"
7.134,"005.25,000.0033"
7.351,"7
005.24,000.00340
"
7.552,"005.37,000.00389
"
7.753,"006.21,000.00441
"
7.954,"006.97,000.00487
"
8.151,"008.06,000.00543
"
8.352,"009.00,000.00611
"
8.552,"0010.03,000.00685
"
8.771,"011.15,000.00771
"
8.971,"012.42,000.00853
"
9.171,"013.42,000.00905
"
9.37,"014.07,000.00932
"
9.571,"014.30,000.00932
"
9.768,"014.26,000.00931
"
9.969,"014.23,000.00930
"
10.169,"014.19,000.00930
"
10.37,"014.18,000.00929
"
10.584,"014.16,000.00929
"
10.787,"014.14,000.00931
"
10.984,"014.37,000.00981
"
11.187,"015.24,000.01014
"
11.383,"015.99,000.01060
"
11.588,"016.69,000.01127
"
11.785,"017.42,000.01174
"
11.984,"018.10,000.01221
"
12.185,"019.20,000.01280
"
12.385,"020.11,000.01343
"
12.6,"020.98,000.01402
"
12.801,"021.81,000.01464
"
13.0,"022.65,000.01501
"
13.202,"022.93,000.01498
"
13.402,"022.88,000.01495
"
13.601,"022.84,000.01492
"
13.802,"022.80,000.01490
"
14.018,"022.77,000.01488
"
14.206,"022.73,000.01486
"
14.42,"022.71,000.01485
"
14.617,"022.90,000.01522
"
14.818,"023.58,000.01568
"
15.018,"024.24,000.01615
"
15.218,"024.87,000.01660
"
15.419,"025.43,000.01776
"
15.619,"025.98,000.04009
"
15.818,"026.60,000.06060"
16.035,"
027.28,000.06060
"
16.235,"028.48,000.06060
"
16.435,"029.23,000.06060
"
16.635,"029.79,000.06060
"
16.835,"030.23,000.06060
"
17.034,"030.67,000.06060
"
17.235,"030.70,000.06060
"
17.436,"030.52,000.06060
"
17.652,"030.36,000.06060
"
17.852,"030.20,000.06060
"
18.051,"030.03,000.06060
"
18.254,"029.81,000.06060
"
18.451,"01.24,000.06060
"
18.652,"000.00,000.06060
"
18.853,"000.00,000.06060
"
19.053,"000.00,000.06060
"
19.268,"000.00,000.06060
"
19.469,"000.00,000.06060
"
19.669,"000.00,000.06060
"
19.868,"000.00,000.06060
"
20.07,"00-0.00,000.06060
"
