Test Time (s),F(kg)      millistrain
0.539,������������t�����������?���ƻ�������������>������������v�����������������t
3.896,"00-0.00,000.00001
"
4.097,"00-0.00,00-0.00001
"
4.294,"00-0.00,00-0.00002
"
4.494,"00-0.00,00-0.00002
"
4.693,"00-0.00,00-0.00002
"
4.894,"00-0.00,00-0.0"
5.01,"0002
000.02,00"
5.21,"0.00082
000.80,00"
5.411,"0.00303
002.34,00"
5.611,"0.00535
003.88,00"
5.813,"0.00682
004.67,00"
6.01,"0.00685
004.65,00"
6.214,"0.00682
004.63,00"
6.413,"0.00681
004.62,00"
6.614,"0.00689
004.84,00"
6.827,"0.00866
006.11,00"
7.03,"0.01100
007.50,00"
7.228,"0.01356
008.95,00"
7.429,"0.01594
0010.19,00"
7.626,"0.01755
010.85,00"
7.83,"0.01771
010.78,00"
8.027,"0.01773
010.75,00"
8.227,"0.01774
010.72,00"
8.447,"0.01775
010.70,00"
8.644,"0.01804
011.18,00"
8.844,"0.02012
012.34,00"
9.046,"0.02347
013.61,00"
9.247,"0.06310
014.86,00"
9.445,"0.06310
015.96,00"
9.647,"0.06310
016.31,00"
9.844,"0.06310
016.11,00"
10.046,"0.06310
016.02,00"
10.264,"0.06310
015.96,00"
10.464,"0.06310
015.91,00"
10.664,"0.06310
016.54,00"
10.861,"0.06310
017.55,00"
11.063,"0.06310
018.35,00"
11.264,"0.06310
019.13,00"
11.46,"0.06310
019.87,"
11.68,"000.06310
020.32,00"
11.864,"0.06310
020.09,00"
12.08,"0.06310
019.82,00"
12.278,"0.06310
019.69,00"
12.479,"0.06310
019.60,00"
12.677,"0.06310
019.95,00"
12.879,"0.06310
020.97,00"
13.079,"0.06310
021.83,00"
13.279,"0.06310
022.53,00"
13.497,"0.06310
023.11,00"
13.695,"0.06310
023.31,00"
13.895,"0.06310
022.98,00"
14.093,"0.06310
022.55,00"
14.293,"0.06310
022.35,00"
14.498,"0.06310
022.20,00"
14.696,"0.06310
022.29,00"
14.895,"0.06310
023.12,00"
15.112,"0.06310
023.69,00"
15.296,"0.06310
024.17,00"
15.511,"0.06310
024.41,00"
15.714,"0.06310
024.03,00"
15.911,"0.06310
05.11,00"
16.111,"0.06310
000.01,00"
16.311,"0.06310
000.00,00"
16.512,"0.06310
000.00,00"
16.713,"0.06310
000.00,00"
16.927,"0.06310
000.00,00"
17.127,"0.06310
000.00,00"
17.329,"0.06310
000.00,00"
17.528,"0.06310
00-0.00,00"
