Test Time (s),F(kg)      millistrain
0.513,p�����������������������������v���������?����t���������������?�t���������������t�������������������������������������������������v���������?����t���������������?�t���������������t
3.921,"000.00,00-0.00"
4.035,"000
00-0.00,00"
4.234,"-0.00001
00-0.00,00"
4.437,"-0.00001
000.00,00"
4.636,"0.00017
000.50,00"
4.835,"0.00180
001.92,00"
5.035,"0.00361
003.24,00"
5.235,"0.00528
004.54,00"
5.435,"0.00704
005.80,"
5.653,"000.00752
005.97,00"
5.851,"0.00749
005.94,00"
6.054,"0.00748
005.91,00"
6.252,"0.00747
005.90,00"
6.452,"0.00756
006.32,00"
6.654,"0.00909
007.67,00"
6.854,"0.01109
009.10,00"
7.07,"0.01299
0010.45,00"
7.253,"0.01429
011.39,00"
7.469,"0.01456
011.56,00"
7.669,"0.01433
011.49,00"
7.872,"0.01419
011.45,00"
8.07,"0.01409
011.40,00"
8.27,"0.01402
011.54,00"
8.47,"0.01495
012.69,00"
8.688,"0.01661
013.84,00"
8.885,"0.01743
014.86,00"
9.071,"0.01764
015.70,00"
9.286,"0.01776
016.41,00"
9.486,"0.01717
016.34,00"
9.686,"0.01666
016.20,00"
9.886,"0.01638
016.10,00"
10.087,"0.01619
015.99,00"
10.286,"0.01618
016.45,00"
10.502,"0.01728
017.41,00"
10.702,"0.01803
018.17,00"
10.902,"0.01813
018.81,00"
11.105,"0.01824
019.47,00"
11.304,"0.01820
019.82,00"
11.502,"0.01751
019.54,00"
11.703,"0.01709
019.35,00"
11.902,"0.01685
019.22,00"
12.101,"0.01667
019.09,00"
12.302,"0.01681
019.79,0"
12.522,"00.01806
020.79,00"
12.72,"0.01865
021.56,00"
12.919,"0.01849
022.03,00"
13.118,"0.01821
022.36,00"
13.321,"0.01773
022.19,00"
13.519,"0.01707
021.80,00"
13.738,"0.01673
021.54,00"
13.938,"0.01646
021.33,00"
14.136,"0.01626
021.12,00"
14.336,"0.01641
021.85,00"
14.535,"0.01740
022.76,00"
14.735,"0.01730
023.14,00"
14.937,"0.01684
023.20,00"
15.138,"0.01641
023.07,00"
15.338,"0.02276
013.32,00"
15.539,"0.06370
000.00,00"
15.752,"0.06370
000.00,00"
15.953,"0.06370
000.00,00"
16.154,"0.06370
000.00,00"
16.354,"0.06370
000.00,00"
16.552,"0.06370
000.00,00"
16.754,"0.06370
000.00,00"
