Test Time (s),F(kg)      millistrain
1.049,p���p�������������������p�t�����������������?�x������p������������?����������p���������������������������������p�������������������p�t�����������������?�x������p������������?����������p�����������������
4.372,"00-0.00,000.00000
"
4.572,"000.00,000.00003
"
4.774,"000.09,000.00030
"
4.974,"000.48,000.00034
"
5.173,"000.53,000.00033
"
5.373,"000.52,000.00033
"
5.588,"000.52,000.00033
"
5.79,"000.53,000.00033
"
5.99,"000.64,000.00080
"
6.189,"001.76,000.00161
"
6.39,"002.87,000.00228
"
6.59,"003.88,000.00296
"
6.791,"004.94,000.00383
"
6.99,"006.31,000.00468
"
7.191,"007.44,000.00516
"
7.39,"008.00,000.00522
"
7.607,"008.07,000.00517
"
7.805,"008.06,000.00512
"
8.008,"008.04,000.00508
"
8.207,"008.02,000.00503
"
8.407,"008.00,000.00502
"
8.607,"008.19,000.00567
"
8.808,"009.42,000.00652
"
9.009,"010.62,000.00733
"
9.208,"011.60,000.00806
"
9.408,"012.64,000.00894
"
9.624,"014.38,000.00970
"
9.825,"015.20,000.00903
"
10.023,"015.87,000.00926
"
10.225,"015.88,000.01023
"
10.423,"015.82,000.01045
"
10.622,"015.80,000.01039
"
10.826,"015.77,000.01036
"
11.025,"015.75,000.01026
"
11.225,"015.73,000.00952
"
11.425,"016.24,000.00911
"
11.64,"017.69,000.00906
"
11.842,"018.46,000.00931
"
12.039,"019.22,000.00992
"
12.242,"020.06,000.01157
"
12.439,"020.96,000.01647
"
12.642,"017.14,000.04384
"
12.839,"000.06,000.04384
"
13.039,"00-0.00,000.04384
"
13.24,"000.00,000.04384
"
13.442,"000.00,000.043"
13.656,"84
000.00,000.04384
"
13.856,"000.00,000.04384
"
14.06,"000.00,000.04384
"
14.258,"00-0.00,000.04384
"
14.456,"000.00,000.04384
"
14.66,"000.00,000.04384
"
14.856,"00-0.00,000.04384
"
