Test Time (s),F(kg)      millistrain
0.469,��h��������?�����p�p��p�p�x�����������p���������
3.84,"004.31,000.00000
"
4.043,"004.36,000.00000
"
4.243,"004.31,000.00000
"
4.443,"004.30,000.00000
"
4.642,"004.28,000.00000
"
4.84,"004.27,000.00000
"
5.042,"004.54,000.00000
"
5.24,"005.29,000.00000"
5.459,"
005.99,000.00000
"
5.659,"006.52,00-0.01900
"
5.858,"001.33,00-0.02691
"
6.059,"000.97,00-0.02778
"
6.257,"000.78,00-0.02824
"
6.457,"000.73,00-0.02842
"
6.657,"000.70,00-0.02855
"
6.857,"000.68,00-0.02852
"
7.059,"000.66,00-0.02848
"
7.272,"000.68,00-0.02858
"
7.472,"000.81,00-0.02867
"
7.677,"000.85,00-0.02830
"
7.873,"000.76,00-0.02818
"
8.072,"000.76,00-0.02845
"
8.275,"000.73,00-0.02861
"
8.477,"000.65,00-0.02875
"
8.675,"000.61,00-0.02875
"
8.893,"000.59,00-0.02888
"
9.076,"000.57,00-0.02897
"
9.293,"000.55,00-0.02896
"
9.49,"000.59,00-0.02862
"
9.69,"000.73,00-0.02906
"
9.893,"000.77,00-0.02946
"
10.09,"000.78,00-0.02960
"
10.29,"000.77,00-0.02971
"
10.489,"000.72,00-0.02979
"
10.69,"000.65,00-0.03002
"
10.89,"000.60,00-0.03022"
11.108,"
000.57,00-0.03036
"
11.309,"000.55,00-0.03043
"
11.506,"000.54,00-0.03052
"
11.707,"000.54,00-0.03057
"
11.907,"000.66,00-0.03049
"
12.107,"000.76,00-0.03055
"
12.306,"000.76,00-0.02975
"
12.524,"000.68,00-0.02951
"
12.723,"000.61,00-0.02915
"
12.923,"000.53,00-0.02882
"
13.124,"000.49,00-0.02875
"
13.324,"000.46,00-0.02879
"
13.523,"000.44,00-0.02886
"
13.725,"000.42,00-0.02891
"
13.924,"000.41,00-0.02892
"
14.125,"000.40,00-0.02898
"
14.327,"000.40,00-0.02879
"
14.524,"000.53,00-0.02710"
14.74,"
000.56,00-0.02509
"
14.942,"000.59,00-0.02193
"
15.141,"000.62,00-0.01790
"
15.341,"000.62,00-0.01379
"
15.541,"000.57,00-0.01312
"
15.741,"000.49,00-0.01289
"
15.941,"000.45,00-0.01276
"
16.142,"000.43,00-0.01276
"
16.358,"000.41,00-0.01285
"
16.558,"000.40,00-0.01283
"
16.76,"000.44,00-0.01222
"
16.958,"000.54,00-0.00922
"
17.159,"000.53,00-0.01078
"
17.359,"000.50,00-0.01099
"
17.558,"000.46,00-0.01083
"
17.76,"000.42,00-0.01084
"
17.959,"000.39,00-0.01064
"
18.159,"000.33,00-0.01093
"
18.376,"000.31,00-0.01112
"
18.574,"000.28,00-0.01117
"
18.776,"000.27,00-0.01104
"
18.976,"000.27,00-0.01081
"
19.176,"000.27,00-0.01124
"
