Test Time (s),F(kg)      r
0.725,�H���Ҍ��@��
4.215,"-0.00	0.00
"
4.314,"0.00	0.00
"
4.415,"0.00	0.00
"
4.518,"0.00	0.00
"
4.615,"-0.00	0.00
"
4.715,"-0.00	0.00
"
4.815,"-0.00	0.00
"
4.915,"0.00	0.00
"
5.015,"0.00	0.00
"
5.133,"-0.00	0.00
"
5.233,"0.00	0.00
"
5.332,"0.00	0.00
"
5.431,"-0.00	0.00
"
5.531,"0.00	0.00
"
5.632,"-0.00	0.00
"
5.731,"-0.00	0.00
"
5.832,"0.00	0.00
"
5.932,"0.00	0.00
"
6.032,"0.00	0.00
"
6.131,"0.02	0.00
"
6.231,"0.17	0.00
"
6.332,"0.43	0.00
"
6.432,"0.69	0.00
"
6.53,"0.94	0.00
"
6.634,"1.19	0.00
"
6.731,"1.44	0.00
"
6.848,"1.66	0.00
"
6.932,"1.85	0.00
"
7.048,"2.02	0.00
"
7.151,"2.19	0.00
"
7.248,"2.36	0.00
"
7.348,"2.52	0.00
"
7.448,"2.51	0.00
"
7.548,"2.51	0.00
"
7.649,"2.50	0.00
"
7.751,"2.50	0.00
"
7.848,"2.50	0.00
"
7.951,"2.49	0.00
"
8.05,"2.49	0.00
"
8.148,"2.48	0.00
"
8.248,"2.48	0.00
"
8.349,"2.48	0.00
"
8.448,"2.47	0.00
"
8.549,"2.47	0.00
"
8.648,"2.50	0.00
"
8.765,"2.67	0.00
"
8.864,"2.92	0.00
"
8.964,"3.13	0.00
"
9.065,"3.31	0.00
"
9.167,"3.49	0.00
"
9.265,"3.70	0.00
"
9.364,"3.93	0.00
"
9.464,"4.39	0.00
"
9.565,"4.64	0.00
"
9.665,"4.91	0.00
"
9.765,"5.16	0.00
"
9.866,"5.38	0.00
"
9.964,"5.62	0.00
"
10.064,"5.90	0.00
"
10.165,"6.20	0.00
"
10.267,"6.50	0.00
"
10.366,"6.78	0.00
"
10.469,"7.05	0.00
"
10.582,"7.28	0.00
"
10.681,"7.34	0.00
"
10.782,"7.32	0.00
"
10.882,"7.30	0.00
"
10.981,"7.29	0.00
"
11.081,"7.28	0.00
"
11.181,"7.27	0.00
"
11.281,"7.26	0.00
"
11.381,"7.24	0.00
"
11.481,"7.23	0.00
"
11.585,"7.17	0.00
"
11.684,"7.16	0.00
"
11.781,"7.23	0.00
"
11.883,"7.47	0.00
"
11.982,"7.75	0.00
"
12.081,"8.04	0.00
