Test Time (s),F(kg)      millistrain
1.878,pr�t������m�������t�l����:�z���m����������v����e����������������l��|����z��:���z�������r�rr��:���t�r�t�r�t������m�������t�l����:�z���m����������v����e����������������l�
5.221,"000.00,000.00000
"
5.418,"000.00,000.00001
"
5.618,"00-0.00,000.00003
"
5.818,"000.00,000.00003
"
6.02,"000.00,000.00004
"
6.217,"000.00,000.00041
"
6.417,"000.54,000.00135
"
6.618,"001.55,000.00214
"
6.819,"002.78,000.002"
7.036,"73
003.37,000.00325
"
7.236,"003.91,000.00377
"
7.436,"004.51,000.00411
"
7.635,"004.68,000.00407
"
7.835,"004.65,000.00405
"
8.036,"004.64,000.00404
"
8.235,"004.63,000.00403
"
8.437,"004.64,000.00432
"
8.637,"005.05,000.00482
"
8.852,"005.91,000.00541
"
9.054,"006.51,000.00600
"
9.252,"007.17,000.00663
"
9.452,"007.84,000.00727
"
9.654,"008.62,000.00801
"
9.855,"009.40,000.00848
"
10.054,"009.79,000.00845
"
10.269,"009.74,000.00842
"
10.47,"009.71,000.00840
"
10.669,"009.69,000.00843
"
10.868,"009.85,000.00889
"
11.07,"010.71,000.00967
"
11.27,"011.37,000.02148
"
11.47,"011.92,000.03831
"
11.67,"012.46,000.03831
"
11.872,"012.98,000.03831
"
12.088,"013.48,000.03831
"
12.288,"014.02,000.03831
"
12.487,"014.58,000.03831
"
12.687,"015.05,000.03831
"
12.887,"015.49,000.03831
"
13.087,"015.73,000.03831
"
13.288,"015.68,000.03831
"
13.489,"015.65,000.03831
"
13.687,"015.63,000.03831
"
13.888,"015.74,000.038"
14.104,"31
016.45,000.03831
"
14.304,"016.89,000.03831
"
14.504,"017.29,000.03831
"
14.704,"017.70,000.03831
"
14.903,"018.14,000.03831
"
15.105,"018.76,000.03831
"
15.318,"019.21,000.03831
"
15.522,"019.71,000.03831
"
15.721,"020.16,000.03831
"
15.92,"020.62,000.03831
"
16.122,"021.01,000.03831
"
16.32,"021.42,000.03831
"
16.522,"021.53,000.03831
"
16.72,"021.45,000.03831
"
16.92,"021.39,000.03831
"
17.121,"021.33,000.0383"
17.336,"1
021.40,000.03831
"
17.537,"021.96,000.03831
"
17.736,"022.43,000.03831
"
17.935,"022.85,000.03831
"
18.137,"023.28,000.03831
"
18.338,"023.72,000.03831
"
18.538,"024.17,000.03831
"
18.738,"024.60,000.03831
"
18.955,"024.99,000.03831
"
19.156,"025.51,000.03831
"
19.355,"025.85,000.03831
"
19.553,"026.08,000.03831
"
19.756,"026.26,000.03831
"
19.953,"026.28,000.03831
"
20.154,"026.11,000.03831
"
20.353,"026.00,000.0383"
20.569,"1
025.90,000.03831
"
20.77,"025.80,000.03831
"
20.969,"025.95,000.03831
"
21.172,"026.53,000.03831
"
21.369,"027.14,000.03831
"
21.569,"027.49,000.03831
"
21.771,"027.78,000.03831
"
21.97,"028.04,000.03831
"
22.189,"028.27,000.03831
"
22.386,"028.49,000.03831
"
22.585,"028.65,000.03831
"
22.787,"028.74,000.03831
"
22.986,"028.92,000.03831
"
23.186,"029.01,000.03831
"
23.386,"028.92,000.03831
"
23.588,"028.63,000.03831
"
23.789,"028.38,000.03831
"
24.005,"028.17,000.03831
"
24.206,"027.99,000.03831
"
24.406,"027.97,000.03831
"
24.605,"028.39,000.03831
"
24.805,"028.72,000.03831
"
25.005,"028.99,000.03831
"
25.205,"029.19,000.03831
"
25.403,"029.40,000.03831"
25.62,"
029.50,000.03831
"
25.82,"029.53,000.03831
"
26.02,"029.54,000.03831
"
26.222,"029.48,000.03831
"
26.419,"029.36,000.03831
"
26.619,"029.16,000.03831
"
26.821,"028.89,000.03831
"
27.021,"028.57,000.03831
"
27.222,"028.07,000.03831
"
27.44,"027.47,000.03831
"
27.636,"027.14,000.03831
"
27.838,"026.86,000.03831
"
28.039,"027.09,000.03831
"
28.239,"027.40,000.03831
"
28.437,"027.51,000.03831
"
28.638,"027.50,000.03831
"
28.853,"027.37,000.03831
"
29.056,"027.17,000.03831
"
29.255,"026.83,000.03831
"
29.454,"025.89,000.03831
"
29.653,"019.29,000.03831
"
29.856,"000.06,000.03831
"
30.056,"000.01,000.03831
"
30.253,"000.01,000.03831
"
30.453,"000.01,000.03831"
30.67,"
000.01,000.03831
"
30.87,"000.01,000.03831
"
31.057,"000.00,000.03831
"
31.27,"000.01,000.03831
"
