Test Time (s),F(kg)      millistrain
0.669,>�i���|�h�p���p�8���i����p�������������
3.973,"003.37,000.00039
"
4.173,"003.37,000.00039
"
4.377,"003.36,000.00041
"
4.575,"003.35,000.00053
"
4.774,"003.78,000.00119
"
4.993,"004.78,000.00192
"
5.192,"005.80,000.00318
"
5.39,"006.98,000.00412
"
5.592,"008.13,000.00493
"
5.79,"009.25,000.00566
"
5.992,"0010.13,000.00572
"
6.194,"010.29,000.00496
"
6.41,"010.25,000.00495
"
6.609,"010.23,000.00496
"
6.808,"010.20,000.00519
"
7.007,"010.18,000.00525
"
7.207,"010.36,000.00566
"
7.41,"011.03,000.00611
"
7.607,"011.55,000.00659
"
7.808,"012.11,000.00834
"
8.007,"012.80,000.00529
"
8.226,"013.57,000.00512
"
8.426,"014.35,000.00535
"
8.623,"014.98,000.00559
"
8.827,"015.83,000.00592
"
9.027,"016.41,000.00626
"
9.223,"016.71,000.00619
"
9.424,"016.65,000.00614
"
9.623,"016.61,000.00609
"
9.825,"016.59,000.00607
"
10.04,"016.56,000.00607
"
10.243,"016.53,000.00615
"
10.443,"016.79,000.00671
"
10.64,"017.55,000.00718
"
10.841,"018.12,000.00755
"
11.044,"018.87,000.00797
"
11.243,"019.41,000.00846
"
11.458,"020.04,000.00884
"
11.66,"020.51,000.00936
"
11.857,"021.09,000.00989
"
12.059,"021.74,000.01032
"
12.258,"022.30,000.01058
"
12.457,"022.63,000.01057
"
12.658,"022.52,000.01039
"
12.858,"022.44,000.01038
"
13.06,"022.35,000.01044
"
13.277,"022.30,000.01039
"
13.474,"022.69,000.01079
"
13.677,"023.34,000.01108
"
13.876,"023.89,000.01139
"
14.075,"024.33,000.01164
"
14.274,"024.77,000.01195
"
14.474,"025.25,000.01229
"
14.675,"025.77,000.01263
"
14.893,"026.28,000.01293
"
15.092,"026.94,000.01321
"
15.292,"027.28,000.01271
"
15.491,"027.39,000.01161
"
15.691,"027.20,000.01132
"
15.892,"027.06,000.01117
"
16.092,"026.94,000.01104
"
16.293,"026.84,000.01090
"
16.493,"026.74,000.01084
"
16.694,"026.88,000.011"
16.91,"07
027.33,000.01128
"
17.11,"027.87,000.01138
"
17.309,"028.16,000.01149
"
17.51,"028.36,000.01172
"
17.71,"028.63,000.01195
"
17.91,"028.98,000.01212
"
18.126,"029.26,000.01218
"
18.326,"029.55,000.01232
"
18.527,"029.85,000.01235
"
18.726,"030.20,000.01228
"
18.927,"030.60,000.01185
"
19.126,"030.56,000.01140
"
19.326,"029.85,000.01102
"
19.527,"029.47,000.01035
"
19.726,"029.11,000.00970"
19.943,"
028.79,000.00918
"
20.143,"028.71,000.00879
"
20.343,"029.14,000.00822
"
20.541,"029.27,000.00755
"
20.741,"029.31,000.00683
"
20.944,"029.27,000.00622
"
21.144,"029.17,000.00581
"
21.343,"028.98,000.00544
"
21.544,"028.81,000.00512"
21.76,"
028.62,000.00513
"
21.96,"028.35,000.00564
"
22.16,"027.80,000.00529
"
22.36,"026.65,000.00460
"
22.56,"024.79,000.00352
"
22.759,"022.61,000.03753
"
22.977,"03.58,000.05499
"
23.177,"00-0.31,000.05499
"
23.36,"00-0.31,000.05499
"
23.577,"00-0.31,000.05499
"
23.777,"00-0.31,000.05499
"
23.977,"00-0.31,000.05499
"
24.175,"00-0.31,000.05499
"
24.377,"00-0.31,000.05499
"
24.576,"00-0.31,000.05499
"
24.793,"00-0.31,000.05499
"
