Test Time (s),F(kg)      millistrain
0.608,�v�����h������x����?���r�������������������?��������x�������
3.963,"000.00,000.00000
"
4.165,"000.01,000.00000
"
4.364,"000.77,000.00000
"
4.566,"003.10,000.00000
"
4.762,"004.60,000.00000
"
4.965,"005.85,000.00000
"
5.162,"006.12,00-0.01"
5.279,"699
006.09,00"
5.482,"-0.02335
006.07,00"
5.682,"-0.02308
006.06,00"
5.882,"-0.02367
006.05,00"
6.082,"-0.02192
006.22,00"
6.282,"-0.00137
007.35,00"
6.483,"-0.00151
009.34,00"
6.682,"0.00000
010.86,00"
6.896,"0.00000
012.34,00"
7.096,"0.00000
013.06,00"
7.295,"0.00000
013.00,00"
7.497,"0.00000
012.97,00"
7.699,"0.00000
012.94,00"
7.899,"0.00000
012.92,00"
8.099,"0.00000
012.92,00"
8.298,"0.00000
013.80,00"
8.498,"0.00000
016.06,00"
8.697,"0.00000
017.68,00"
8.915,"0.00000
019.00,00"
9.112,"0.00000
019.47,00"
9.312,"-0.00406
019.39,00"
9.512,"-0.03625
019.33,00"
9.715,"-0.03655
019.28,00"
9.912,"-0.03662
019.24,00"
10.115,"-0.03628
019.28,00"
10.314,"-0.00456
020.39,00"
10.529,"0.00000
022.57,00"
10.729,"0.00000
023.81,00"
10.933,"0.00000
024.77,00"
11.129,"0.00000
025.40,00"
11.329,"-0.00276
025.27,00"
11.532,"-0.03733
025.13,00"
11.729,"-0.03805
025.03,00"
11.929,"-0.03804
024.94,00"
12.133,"-0.03809
024.87,00"
12.329,"-0.03773
025.40,00"
12.547,"-0.03582
026.68,00"
12.746,"-0.03244
028.52,00"
12.945,"-0.01547
029.61,00"
13.146,"-0.01152
030.22,00"
13.349,"-0.01051
029.91,00"
13.546,"-0.03356
029.58,00"
13.746,"-0.03618
029.35,00"
13.963,"-0.03637
029.16,00"
14.163,"-0.03650
029.00,00"
14.363,"-0.03660
028.89,00"
14.567,"-0.03608
029.58,00"
14.762,"-0.03542
030.93,00"
14.964,"-0.03483
031.60,00"
15.164,"-0.03506
032.19,00"
15.365,"-0.03678
032.16,00"
15.563,"-0.03902
029.86,00"
15.766,"-0.04198
019.91,00"
15.979,"0.00000
000.03,00"
16.179,"0.00000
000.00,00"
16.381,"0.00000
000.00,00"
16.579,"0.00000
000.01,00"
16.781,"0.00000
000.00,00"
16.98,"0.00000
000.00,00"
17.18,"0.00000
000.00,00"
17.38,"0.00000
000.00,00"
17.581,"0.00000
000.00,00"
17.797,"0.00000
000.00,00"
