Test Time (s),F(kg)      millistrain
1.069,p���p�����0��ຟi������p��p���i���p�a�p�����p�p0�p�������������p�p�p������?���p�����p���p������p�i�����p�����0��ຟi������p��p���i���p�a�p�����p�p0�p�������������p�p�p������?���p�����p��
4.391,"000.34,000.00000"
4.606,"
000.33,000.00000
"
4.809,"000.33,000.00000
"
5.009,"000.33,000.00000
"
5.207,"000.33,000.00000
"
5.408,"000.39,000.00000
"
5.607,"000.51,000.00000
"
5.806,"000.63,000.000"
6.023,"00
000.74,000.00000
"
6.225,"000.83,000.00000
"
6.422,"000.95,000.00000
"
6.622,"001.10,000.00000
"
6.824,"001.32,000.00000
"
7.022,"001.38,000.00000
"
7.224,"001.42,000.00000
"
7.424,"001.40,000.00000
"
7.64,"001.39,000.00000
"
7.841,"001.37,000.00000
"
8.041,"001.36,000.00000
"
8.242,"001.36,000.00000
"
8.44,"001.36,000.00000
"
8.64,"001.35,000.00000
"
8.841,"001.34,000.00000
"
9.041,"001.39,000.00000
"
9.259,"001.44,000.00000
"
9.458,"001.49,000.00000
"
9.657,"001.53,000.00000
"
9.858,"001.57,000.00000
"
10.058,"001.60,000.00000
"
10.258,"001.65,000.00000
"
10.459,"001.67,000.00000
"
10.657,"001.65,000.00000
"
10.858,"001.63,000.00000
"
11.056,"001.63,000.00000
"
11.273,"001.62,000.00000
"
11.473,"001.57,000.00000
"
11.676,"001.54,000.00000
"
11.875,"001.53,000.00000
"
12.075,"001.52,000.00000
"
12.275,"001.51,000.00000
"
12.475,"001.50,000.00000
"
12.676,"001.49,000.00000
"
12.893,"001.57,000.00000
"
13.076,"001.63,000.00000
"
13.276,"001.66,000.000"
13.491,"00
001.68,000.00000
"
13.69,"001.70,000.00000
"
13.891,"001.71,000.00000
"
14.093,"001.73,000.00000
"
14.29,"001.75,000.00000
"
14.493,"001.78,000.00000
"
14.706,"001.79,000.00000
"
14.908,"001.78,000.00000
"
15.11,"001.79,000.00000
"
15.309,"001.75,000.00000
"
15.507,"001.72,000.00000
"
15.71,"001.70,000.00000
"
15.907,"001.69,000.00000
"
16.111,"001.67,000.00000
"
