Test Time (s),F(kg)      millistrain
0.658,������v��������������v�������������~������������
3.998,"000.12,000.00063
"
4.2,"001.30,000.00167
"
4.398,"002.72,000.00203
"
4.617,"003.70,000.00233
"
4.816,"004.49,000.00256
"
5.016,"004.65,000.00258
"
5.217,"004.64,000.00257
"
5.415,"004.62,000.00255
"
5.615,"004.61,000.00255
"
5.814,"004.60,000.00257
"
6.015,"004.59,000.00276
"
6.215,"004.58,000.00272
"
6.416,"004.58,000.00274"
6.633,"
004.61,000.00302
"
6.833,"005.65,000.00342
"
7.031,"006.39,000.00391
"
7.232,"007.01,000.00438
"
7.431,"007.65,000.00488
"
7.632,"008.38,000.00552
"
7.831,"009.24,000.00620
"
8.049,"0010.24,000.00708
"
8.248,"011.37,000.00813
"
8.446,"012.36,000.01058
"
8.648,"013.14,000.01078
"
8.848,"013.31,000.01060
"
9.048,"013.26,000.01048
"
9.246,"013.23,000.01048
"
9.448,"013.22,000.01048
"
9.647,"013.20,000.01047
"
9.848,"013.19,000.01047"
10.065,"
013.17,000.01047
"
10.265,"013.17,000.01071
"
10.466,"013.77,000.01133
"
10.665,"014.54,000.01188
"
10.863,"015.18,000.01242
"
11.063,"016.18,000.01296
"
11.266,"016.86,000.01355
"
11.463,"017.63,000.01415
"
11.665,"018.42,000.01421
"
11.865,"019.35,000.01478"
12.081,"
020.32,000.01544
"
12.28,"021.02,000.01592
"
12.481,"021.49,000.01603
"
12.681,"021.52,000.01615
"
12.881,"021.48,000.01624
"
13.082,"021.44,000.01625
"
13.297,"021.41,000.01627
"
13.497,"021.39,000.01627
"
13.697,"021.37,000.01626
"
13.884,"021.35,000.01625"
14.097,"
021.33,000.01631
"
14.298,"021.53,000.01688
"
14.497,"022.27,000.01766
"
14.698,"023.05,000.01848
"
14.897,"023.75,000.01950
"
15.097,"024.65,000.02294
"
15.314,"025.31,000.05762
"
15.516,"026.07,000.05762
"
15.714,"026.88,000.05762
"
15.914,"027.60,000.05762
"
16.115,"028.13,000.05762
"
16.314,"028.61,000.05762
"
16.515,"029.05,000.05762
"
16.732,"029.37,000.05762
"
16.918,"029.35,000.05762
"
17.132,"029.27,000.05762
"
17.33,"029.17,000.05762
"
17.531,"029.12,000.05762
"
17.73,"029.07,000.05762
"
17.931,"029.03,000.05762
"
18.132,"028.99,000.05762
"
18.332,"028.95,000.05762
"
18.533,"029.43,000.05762
"
18.749,"030.08,000.05762
"
18.951,"030.59,000.05762
"
19.15,"031.06,000.05762
"
19.35,"031.79,000.05762
"
19.547,"032.30,000.05762
"
19.748,"032.88,000.05762
"
19.948,"033.44,000.05762
"
20.149,"031.87,000.05762
"
20.349,"00.99,000.05762
"
20.548,"000.01,000.05762
"
20.765,"000.01,000.05762
"
20.965,"000.01,000.05762
"
21.165,"000.01,000.05762
"
21.365,"000.00,000.05762
"
21.565,"000.00,000.05762
"
21.765,"000.01,000.05762
"
