Test Time (s),F(kg)      millistrain
0.766,�����������������>��������p�����������p����p�p��p������������p��
4.14,"000.00,000.00000
"
4.338,"00-0.00,000.00"
4.439,"000
000.00,00"
4.657,"0.00001
000.00,00"
4.856,"0.00001
00-0.00,00"
5.053,"0.00001
00-0.00,00"
5.255,"0.00001
00-0.00,00"
5.456,"0.00001
00-0.00,00"
5.656,"0.00006
000.21,00"
5.856,"0.00039
000.58,00"
6.056,"0.00041
000.57,00"
6.273,"0.00041
000.57,00"
6.473,"0.00040
000.57,00"
6.671,"0.00040
000.57,00"
6.873,"0.00038
000.58,00"
7.07,"0.00038
000.64,00"
7.273,"0.00068
001.48,00"
7.47,"0.00139
002.40,00"
7.672,"0.00194
003.14,00"
7.873,"0.00241
003.86,00"
8.09,"0.00294
004.65,00"
8.29,"0.00335
005.36,00"
8.491,"0.00373
005.92,00"
8.687,"0.00410
006.45,00"
8.89,"0.00454
007.41,00"
9.089,"0.00500
008.01,00"
9.288,"0.00544
008.60,00"
9.487,"0.00577
008.99,00"
9.69,"0.00600
009.17,00"
9.906,"0.00601
009.16,00"
10.106,"0.00600
009.14,00"
10.307,"0.00599
009.13,00"
10.506,"0.00599
009.11,00"
10.705,"0.00598
009.10,00"
10.907,"0.00597
009.09,00"
11.105,"0.00597
009.08,00"
11.321,"0.00599
009.33,00"
11.506,"0.00640
0010.05,00"
11.722,"0.00696
010.84,00"
11.922,"0.00755
011.61,00"
12.124,"0.00810
012.36,00"
12.323,"0.00866
013.25,00"
12.522,"0.00926
014.15,00"
12.722,"0.00987
015.01,00"
12.924,"0.01053
015.89,00"
13.122,"0.01111
016.99,"
13.339,"000.01138
017.55,00"
13.539,"0.01150
017.58,00"
13.737,"0.01146
017.55,00"
13.939,"0.01140
017.53,00"
14.139,"0.01137
017.50,00"
14.34,"0.01135
017.49,00"
14.539,"0.01132
017.47,00"
14.758,"0.01130
017.45,00"
14.957,"0.01132
017.52,00"
15.158,"0.01181
018.72,00"
15.354,"0.01236
019.53,00"
15.557,"0.04544
020.46,00"
15.755,"0.06147
021.34,00"
15.955,"0.06147
022.02,00"
16.154,"0.06147
022.69,00"
16.358,"0.06147
023.57,00"
16.572,"0.06147
024.59,00"
16.773,"0.06147
025.33,00"
16.972,"0.06147
025.79,00"
17.172,"0.06147
025.70,00"
17.372,"0.06147
025.64,00"
17.571,"0.06147
025.59,00"
17.772,"0.06147
025.55,00"
17.973,"0.06147
025.52,00"
18.173,"0.06147
025.49,00"
18.373,"0.06147
025.87,00"
18.589,"0.06147
026.31,00"
18.788,"0.06147
026.77,00"
18.988,"0.06147
027.28,00"
19.188,"0.06147
028.00,00"
19.388,"0.06147
028.59,00"
19.588,"0.06147
029.24,00"
19.805,"0.06147
029.78,00"
19.989,"0.06147
06.97,00"
20.205,"0.06147
000.00,00"
20.404,"0.06147
000.00,00"
20.604,"0.06147
000.01,00"
20.804,"0.06147
000.00,00"
21.004,"0.06147
000.00,00"
21.206,"0.06147
000.00,00"
21.405,"0.06147
000.00,00"
