Test Time (s),F(kg)      millistrain
0.567,?�����t����p�p�����p?��������������p������
3.876,"000.00,000.00000
"
4.076,"000.00,000.00000
"
4.276,"00-0.00,000.00000
"
4.473,"00-0.00,000.00"
4.576,"000
000.03,00"
4.791,"0.00054
001.01,00"
4.993,"0.00145
001.83,00"
5.191,"0.00148
001.83,00"
5.393,"0.00145
001.82,00"
5.592,"0.00143
001.81,00"
5.79,"0.00142
001.80,00"
5.99,"0.00141
001.80,00"
6.21,"0.00140
001.80,00"
6.41,"0.00139
001.80,00"
6.61,"0.00139
001.80,00"
6.807,"0.00146
002.02,00"
7.011,"0.00195
002.67,00"
7.208,"0.00244
003.33,00"
7.41,"0.00298
004.05,00"
7.61,"0.00364
004.95,00"
7.81,"0.00450
006.80,00"
8.007,"0.00550
008.22,0"
8.224,"00.00615
009.19,00"
8.424,"0.00642
009.39,00"
8.624,"0.00628
009.36,00"
8.826,"0.00618
009.33,00"
9.026,"0.00611
009.31,00"
9.223,"0.00605
009.30,00"
9.425,"0.00600
009.28,00"
9.627,"0.00596
009.27,00"
9.841,"0.00592
009.25,00"
10.041,"0.00590
009.42,00"
10.24,"0.00626
0010.13,00"
10.441,"0.00684
010.90,00"
10.642,"0.00693
011.66,00"
10.844,"0.00727
012.43,00"
11.044,"0.00778
013.26,00"
11.242,"0.00832
014.22,00"
11.458,"0.00908
015.38,00"
11.658,"0.00969
016.32,00"
11.861,"0.00983
016.66,00"
12.058,"0.00965
016.60,00"
12.258,"0.00951
016.57,00"
12.459,"0.00940
016.54,00"
12.66,"0.00931
016.51,00"
12.859,"0.00923
016.49,00"
13.056,"0.00915
016.47,00"
13.26,"0.00909
016.45,00"
13.477,"0.00904
016.44,00"
13.675,"0.00932
016.96,00"
13.878,"0.00985
018.17,00"
14.073,"0.01025
019.08,00"
14.274,"0.01074
019.94,00"
14.477,"0.01118
020.82,00"
14.677,"0.01178
021.89,00"
14.875,"0.01245
022.88,00"
15.077,"0.01286
023.31,00"
15.292,"0.01280
023.21,00"
15.49,"0.01264
023.09,00"
15.691,"0.01250
023.00,00"
15.893,"0.01237
022.93,00"
16.092,"0.01226
022.84,00"
16.291,"0.01217
022.79,00"
16.493,"0.01209
022.74,00"
16.707,"0.01202
022.75,00"
16.909,"0.01230
023.49,00"
17.108,"0.01293
024.33,00"
17.308,"0.01343
024.97,00"
17.51,"0.01391
025.59,00"
17.71,"0.01487
026.29,00"
17.91,"0.05912
027.02,00"
18.109,"0.06220
027.73,00"
18.307,"0.06220
027.89,00"
18.525,"0.06220
016.87,00"
18.724,"0.06220
000.01,00"
18.924,"0.06220
000.00,00"
19.128,"0.06220
000.00,00"
19.324,"0.06220
000.00,00"
19.525,"0.06220
000.00,00"
19.725,"0.06220
000.00,00"
19.925,"0.06220
000.00,00"
20.127,"0.06220
000.00,00"
