Test Time (s),F(kg)      millistrain
0.491,���������~�������z��������������������������������z����z�������p��������z�������zq�������������������������������~�������z���������������������
3.863,"003.30,000.00239
"
4.062,"004.76,000.00347
"
4.262,"005.84,000.00422
"
4.465,"006.64,000.00478
"
4.664,"007.00,000.00482
"
4.862,"006.98,000.00481
"
5.063,"006.96,000.00481
"
5.262,"006.94,000.00480
"
5.463,"006.93,000.00480
"
5.664,"006.92,000.00520
"
5.879,"008.03,000.00620
"
6.08,"009.20,000.00730
"
6.28,"0010.36,000.00831
"
6.479,"011.46,000.00920
"
6.679,"012.30,000.00986
"
6.881,"012.90,000.01008
"
7.079,"012.95,000.01006
"
7.28,"012.92,000.010"
7.498,"04
012.89,000.01003
"
7.696,"012.87,000.01002
"
7.898,"012.85,000.01005
"
8.097,"013.17,000.01071
"
8.296,"014.13,000.01171
"
8.497,"015.26,000.01283
"
8.696,"016.54,000.02475
"
8.898,"017.62,000.05746
"
9.098,"018.33,000.05746
"
9.297,"018.61,000.05746
"
9.515,"018.52,000.05746
"
9.714,"018.46,000.05746
"
9.914,"018.41,000.05746
"
10.114,"018.35,000.05746
"
10.313,"018.32,000.05746
"
10.514,"018.31,000.05746
"
10.714,"019.01,000.05746
"
10.931,"020.02,000.05746
"
11.116,"021.10,000.05746
"
11.331,"022.01,000.05746
"
11.53,"022.69,000.05746
"
11.731,"023.16,000.05746
"
11.932,"023.14,000.05746
"
12.13,"022.87,000.05746
"
12.331,"022.76,000.05746
"
12.531,"022.66,000.05746
"
12.731,"022.57,000.05746
"
12.93,"022.55,000.05746
"
13.15,"023.31,000.05746
"
13.347,"024.22,000.05746
"
13.547,"025.04,000.05746
"
13.748,"025.77,000.05746
"
13.949,"026.26,000.05746
"
14.149,"026.29,000.05746
"
14.347,"025.90,000.05746
"
14.546,"025.59,000.05746
"
14.749,"025.35,000.05746
"
14.949,"025.14,000.05746
"
15.166,"024.96,000.05746
"
15.363,"024.80,000.05746
"
15.563,"024.96,000.05746
"
15.764,"025.60,000.05746
"
15.966,"026.15,000.05746
"
16.166,"026.59,000.05746
"
16.367,"026.16,000.05746
"
16.564,"09.77,000.05746"
16.783,"
008.16,000.05746
"
16.983,"008.03,000.05746
"
17.18,"007.95,000.05746
"
17.383,"007.89,000.05746
"
17.584,"007.84,000.05746
"
17.784,"007.80,000.05746
"
17.984,"007.78,000.05746
"
18.181,"007.75,000.05746
"
18.381,"007.72,000.05746
"
18.58,"007.70,000.05746
"
18.798,"007.68,000.05746
"
18.997,"007.66,000.05746
"
19.197,"007.65,000.05746
"
19.397,"007.63,000.05746
"
19.601,"007.62,000.05746
"
19.797,"007.60,000.05746
"
20.001,"007.59,000.05746
"
20.218,"007.58,000.05746
"
20.414,"007.65,000.05746
"
20.617,"008.07,000.05746
"
20.818,"008.41,000.05746
"
21.017,"008.76,000.05746
"
21.217,"009.01,000.05746
"
21.418,"009.13,000.05746
"
21.618,"009.04,000.05746
"
21.813,"008.87,000.05746
"
22.015,"008.74,000.05746
"
22.214,"008.64,000.05746
"
22.431,"008.56,000.05746
"
22.632,"008.47,000.05746
"
22.833,"008.61,000.05746
"
23.031,"009.02,000.05746
"
23.234,"009.26,000.05746
"
23.433,"009.48,000.05746
"
23.633,"009.58,000.05746
"
23.849,"009.57,000.05746
"
24.048,"009.30,000.05746
"
24.251,"009.05,000.05746
"
24.449,"008.84,000.05746
"
24.648,"008.64,000.05746
"
24.848,"008.55,000.05746
"
25.048,"008.48,000.05746
"
25.252,"008.41,000.05746
"
