Test Time (s),F(kg)      millistrain
0.505,������������i�����������������������������������p�p��������
3.863,"002.43,000.00374
"
4.062,"003.24,000.00478
"
4.26,"003.86,000.00463
"
4.461,"004.04,000.00388
"
4.662,"003.83,000.00374
"
4.861,"003.78,000.00366
"
5.079,"003.75,000.00360
"
5.278,"003.74,000.00355
"
5.479,"003.73,000.00365
"
5.68,"004.02,000.00436
"
5.88,"004.62,000.00471
"
6.079,"005.15,000.00127
"
6.28,"002.28,00-0.00266
"
6.48,"001.19,00-0.00284
"
6.679,"001.05,00-0.00293
"
6.88,"000.96,00-0.00296
"
7.094,"000.91,00-0.00298
"
7.297,"000.88,00-0.00300
"
7.496,"000.86,00-0.00302
"
7.692,"000.85,00-0.00303
"
7.893,"000.83,00-0.00303
"
8.092,"000.90,00-0.00303
"
8.297,"001.00,00-0.00305
"
8.497,"001.04,00-0.00308
"
8.696,"001.04,00-0.00312
"
8.91,"001.03,00-0.00315
"
9.111,"001.07,00-0.00316
"
9.31,"001.06,00-0.00318
"
9.51,"000.99,00-0.00320
"
9.711,"000.95,00-0.00321
"
9.912,"000.92,00-0.00322
"
10.11,"000.90,00-0.00322
"
10.312,"000.88,00-0.00326
"
10.51,"000.89,00-0.00325
"
10.728,"001.01,00-0.00325
"
10.928,"001.09,00-0.00325
"
11.129,"001.14,00-0.00325
"
11.33,"001.14,00-0.00326
"
11.53,"001.12,00-0.00327
"
11.727,"001.09,00-0.00330
"
11.927,"001.02,00-0.00331
"
12.127,"000.98,00-0.00332
"
12.344,"000.95,00-0.00332
"
12.544,"000.93,00-0.00332
"
12.729,"000.92,00-0.00333"
12.943,"
000.91,00-0.00333
"
13.146,"000.93,00-0.00331
"
13.347,"001.08,00-0.00330
"
13.543,"001.13,00-0.00329
"
13.747,"001.15,00-0.00329
"
13.944,"001.14,00-0.00329
"
14.144,"001.12,00-0.00329"
14.36,"
001.06,00-0.00330
"
14.56,"000.97,00-0.00331
"
14.762,"000.92,00-0.00331
"
14.962,"000.89,00-0.00331
"
15.16,"000.86,00-0.00332
"
15.361,"000.84,00-0.00332
"
15.562,"000.88,00-0.00331
"
15.76,"000.99,00-0.00330
"
15.981,"001.03,00-0.00331
"
16.164,"001.02,00-0.00332
"
16.378,"001.00,00-0.00334
"
16.577,"000.97,00-0.00334
"
16.777,"000.94,00-0.00334
"
16.978,"000.84,00-0.00335
"
17.178,"000.80,00-0.00335
"
17.377,"000.75,00-0.00336
"
17.577,"000.73,00-0.00336
"
17.779,"000.71,00-0.00336"
17.995,"
000.71,00-0.00335
"
18.194,"000.83,00-0.00334
"
18.394,"000.89,00-0.00333
"
18.594,"000.92,00-0.00332
"
18.794,"000.92,00-0.00334
"
18.995,"000.89,00-0.00335
"
19.194,"000.86,00-0.00335
"
19.394,"000.76,00-0.00335
"
19.594,"000.71,00-0.00335
"
19.794,"000.68,00-0.00335
"
19.995,"000.66,00-0.00336"
20.211,"
000.64,00-0.00336
"
20.411,"000.62,00-0.00336
"
20.611,"000.68,00-0.00335
"
20.811,"000.76,00-0.00334
"
21.012,"000.80,00-0.00333
"
21.211,"000.83,00-0.00332
"
21.411,"000.84,00-0.00331
"
21.631,"000.86,00-0.00331
"
21.828,"000.83,00-0.00330
"
22.027,"000.75,00-0.00330
"
22.229,"000.71,00-0.00330
"
22.428,"000.67,00-0.00330
"
22.627,"000.64,00-0.00330
"
22.827,"000.62,00-0.00330
"
23.028,"000.61,00-0.00330
"
23.229,"000.68,00-0.00329
"
23.429,"000.76,00-0.00327
"
23.628,"000.82,00-0.00327"
23.844,"
000.83,00-0.00329
"
24.046,"000.77,00-0.00332
"
24.245,"000.73,00-0.00332
"
24.445,"000.67,00-0.00332
"
24.645,"000.61,00-0.00333
"
24.845,"000.58,00-0.00333
"
25.048,"000.54,00-0.00333
"
25.265,"000.52,00-0.00333
"
25.462,"000.50,00-0.00333
"
25.648,"000.51,00-0.00333
"
25.865,"000.63,00-0.00332
"
26.063,"000.67,00-0.00332
"
26.263,"000.69,00-0.00331
"
26.462,"000.72,00-0.00331
"
26.662,"000.73,00-0.00331
"
26.862,"000.72,00-0.00331
"
27.062,"000.67,00-0.00332
"
27.279,"000.61,00-0.00332
"
27.481,"000.57,00-0.00332
"
27.679,"000.53,00-0.00332
"
27.879,"000.49,00-0.00332
"
28.08,"000.47,00-0.00332
"
28.279,"000.52,00-0.00331
"
28.481,"000.62,00-0.00329
"
28.678,"000.65,00-0.00"
28.78,"329
000.67,00"
28.981,"-0.00330
000.68,00"
29.197,"-0.00330
000.69,00"
29.397,"-0.00330
000.68,00"
29.598,"-0.00331
000.59,00"
29.797,"-0.00332
000.50,00"
29.998,"-0.00332
000.46,00"
30.197,"-0.00332
000.43,00"
30.398,"-0.00332
000.40,00"
30.595,"-0.00332
000.39,00"
30.798,"-0.00333
000.38,00"
30.997,"-0.00332
000.52,00"
31.214,"-0.00330
000.59,00"
31.414,"-0.00329
000.61,00"
31.614,"-0.00328
000.61,00"
31.814,"-0.00329
000.61,00"
32.014,"-0.00329
000.59,00"
32.214,"-0.00329
000.52,00"
32.412,"-0.00327
000.45,00"
32.615,"-0.00327
000.40,00"
32.831,"-0.00327
000.36,00"
33.032,"-0.00327
000.33,00"
33.229,"-0.00328
000.31,00"
33.431,"-0.00328
000.29,00"
33.632,"-0.00328
000.44,00"
33.832,"-0.00327
000.49,00"
34.028,"-0.00326
000.51,00"
34.231,"-0.00324
000.52,00"
34.432,"-0.00323
000.52,00"
34.632,"-0.00322
000.50,00"
34.846,"-0.00323
000.42,00"
35.048,"-0.00324
000.33,00"
35.249,"-0.00325
000.27,00"
35.449,"-0.00326
000.23,00"
35.648,"-0.00327
000.21,00"
35.847,"-0.00328
000.19,00"
36.046,"-0.00329
000.16,00"
36.264,"-0.00329
000.27,00"
36.466,"-0.00328
000.37,00"
36.665,"-0.00322
000.37,00"
36.865,"-0.00306
000.38,00"
37.066,"-0.00310
000.37,00"
37.264,"-0.00308
000.35,00"
37.462,"-0.00310
000.32,00"
37.663,"-0.00327
000.30,00"
37.864,"-0.00333
000.28,00"
38.064,"-0.00333
000.18,00"
38.265,"-0.00330
000.13,0"
38.482,"0-0.00319
000.09,00"
38.682,"-0.00326
000.06,00"
38.882,"-0.00328
000.04,00"
39.082,"-0.00323
000.03,00"
39.28,"-0.00324
000.01,00"
39.479,"-0.00328
00-0.01,00"
39.683,"-0.00330
00-0.03,00"
39.9,"-0.00330
00-0.03,00"
40.081,"-0.00328
00-0.05,00"
40.299,"-0.00331
00-0.06,00"
40.5,"-0.00331
00-0.06,00"
