Test Time (s),F(kg)      millistrain
0.503,?������å��������������������z���r���������������������������������������������������p�������������������å��������������������z���r����
3.858,"00-0.00,00-0.00006
"
4.059,"00-0.00,00-0.00006
"
4.257,"00-0.00,00-0.00008
"
4.458,"000.01,000.00028
"
4.657,"001.04,000.00099
"
4.857,"002.08,000.00173
"
5.059,"003.07,000.00226
"
5.275,"003.73,000.00259
"
5.475,"004.13,000.00265
"
5.677,"004.13,000.00261
"
5.877,"004.10,000.00256
"
6.076,"004.08,000.00254
"
6.275,"004.07,000.00253
"
6.477,"004.05,000.00247
"
6.677,"004.04,000.00244
"
6.874,"004.15,000.00281
"
7.078,"005.18,000.0035"
7.292,"0
006.38,000.00349
"
7.491,"007.60,000.00363
"
7.691,"008.70,000.00371
"
7.893,"009.73,000.00358
"
8.094,"010.52,000.00322
"
8.291,"010.71,000.00301"
8.494,"
010.65,000.00288
"
8.694,"010.61,000.00277
"
8.909,"010.55,000.00271
"
9.108,"010.52,000.00264
"
9.311,"010.49,000.00258
"
9.507,"010.48,000.00255
"
9.71,"010.68,000.00282
"
9.909,"011.67,000.00311
"
10.11,"012.72,000.00327
"
10.325,"013.65,000.00331
"
10.526,"014.60,000.00306
"
10.725,"015.58,000.00291
"
10.924,"016.56,000.00274
"
11.125,"016.54,000.00253
"
11.324,"016.43,000.00244
"
11.525,"016.35,000.00239
"
11.728,"016.28,000.00232
"
11.943,"016.23,000.00226
"
12.142,"016.18,000.00219
"
12.341,"016.14,000.00218
"
12.542,"016.41,000.00233
"
12.745,"017.39,000.00243
"
12.942,"018.74,000.00248
"
13.144,"019.66,000.00234
"
13.344,"020.49,000.00160
"
13.541,"021.19,00-0.00"
13.644,"030
021.62,00"
13.858,"-0.00030
021.52,00"
14.059,"-0.00027
021.33,00"
14.26,"-0.00027
021.19,00"
14.461,"-0.00026
021.07,00"
14.661,"-0.00026
020.97,00"
14.858,"-0.00024
020.88,00"
15.059,"-0.00021
020.77,00"
15.261,"-0.00019
020.70,00"
15.461,"-0.00015
021.12,00"
15.678,"-0.00014
021.76,00"
15.878,"-0.00013
022.43,00"
16.076,"-0.00012
023.25,00"
16.278,"-0.00012
024.02,00"
16.477,"-0.00009
024.54,00"
16.677,"-0.00008
024.91,00"
16.876,"-0.00010
025.11,00"
17.076,"-0.00005
024.73,"
17.292,"00-0.00002
024.39,00"
17.491,"-0.00000
024.13,00"
17.693,"0.00003
023.91,00"
17.891,"0.00007
023.72,00"
18.091,"0.00009
023.55,00"
18.291,"0.00015
023.40,00"
18.491,"0.00020
023.27,00"
18.695,"0.00022
023.44,00"
18.894,"0.00025
024.21,00"
19.108,"0.00027
025.22,00"
19.308,"0.00026
025.69,00"
19.512,"0.00023
026.04,00"
19.709,"0.00022
026.30,00"
19.909,"0.00022
026.33,00"
20.108,"0.00022
026.14,00"
20.309,"0.00022
025.59,00"
20.525,"0.00025
025.07,00"
20.725,"0.00028
024.67,00"
20.925,"0.00039
024.33,00"
21.126,"0.00040
023.91,00"
21.325,"0.00041
023.66,00"
21.525,"0.00043
023.44,00"
21.725,"0.00045
023.26,00"
21.925,"0.00046
023.53,00"
22.126,"0.00047
024.08,00"
22.343,"0.00045
024.71,00"
22.542,"0.00047
025.34,00"
22.742,"0.00045
025.70,00"
22.945,"0.00043
025.74,00"
23.142,"0.00046
025.65,00"
23.343,"0.00051
025.06,00"
23.543,"0.00055
024.32,00"
23.746,"0.00060
023.78,00"
23.943,"0.00066
023.35,00"
24.142,"0.00074
022.99,00"
24.363,"0.00084
022.69,00"
24.562,"0.00092
022.42,00"
24.76,"0.00094
022.19,00"
24.96,"0.00096
022.00,00"
25.159,"0.00094
022.39,00"
25.359,"0.00095
023.36,00"
25.56,"0.00096
023.92,00"
25.776,"0.00098
024.14,00"
25.977,"0.00096
024.15,00"
26.179,"0.00097
024.07,00"
26.376,"0.00098
023.74,00"
26.576,"0.00096
022.98,00"
26.776,"0.00097
022.38,00"
26.978,"0.00100
021.91,00"
27.177,"0.00101
021.53,00"
27.377,"0.00102
021.06,00"
27.594,"0.00101
020.80,00"
27.794,"0.00101
020.56,00"
27.993,"0.00102
020.63,00"
28.193,"0.00102
021.25,00"
28.395,"0.00104
021.81,00"
28.594,"0.00108
022.30,00"
28.793,"0.00108
022.59,00"
28.993,"0.00107
022.53,00"
29.195,"0.00108
022.27,00"
29.411,"0.00106
021.72,00"
29.612,"0.00106
020.70,00"
29.811,"0.00102
020.23,00"
30.012,"0.00088
019.85,00"
30.212,"0.00085
019.54,00"
30.411,"0.00074
019.28,00"
30.612,"0.00083
019.06,00"
30.812,"0.00092
018.92,00"
31.012,"0.00100
019.35,00"
31.228,"0.00078
019.73,00"
31.427,"0.00057
020.06,00"
31.627,"0.00085
020.46,00"
31.829,"0.00107
020.63,00"
32.027,"0.00111
020.61,00"
32.228,"0.00113
020.32,00"
32.428,"0.00115
019.63,00"
32.63,"0.00117
019.06,00"
32.83,"0.00121
018.64,00"
33.046,"0.00121
018.30,00"
33.246,"0.00124
018.02,00"
33.447,"0.00127
017.78,00"
33.643,"0.00131
017.47,00"
33.846,"0.00133
017.46,00"
34.047,"0.00134
017.78,00"
34.263,"0.00138
018.26,00"
34.444,"0.00143
018.81,00"
34.662,"0.00154
019.12,00"
34.86,"0.00171
019.11,00"
35.062,"0.00192
018.95,00"
35.261,"0.00221
018.71,00"
35.46,"0.00262
018.02,00"
35.663,"0.00296
017.23,00"
35.861,"0.00315
016.86,00"
36.077,"0.00329
016.56,00"
36.28,"0.00336
016.31,00"
36.477,"0.00323
016.10,00"
36.68,"0.00323
015.90,00"
36.879,"0.00318
015.77,00"
37.081,"0.00305
016.14,00"
37.28,"0.00316
016.57,00"
37.48,"0.00312
016.84,00"
37.679,"0.00311
017.07,00"
37.895,"0.00276
017.19,00"
38.097,"0.00243
017.14,00"
38.294,"0.00213
016.87,00"
38.494,"0.00193
016.34,00"
38.694,"0.00189
015.90,00"
38.894,"0.00195
015.56,00"
39.097,"0.00204
015.28,00"
39.294,"0.00225
015.05,00"
39.497,"0.00251
014.85,00"
39.697,"0.00259
014.66,00"
39.914,"0.00262
014.44,00"
40.111,"0.00278
014.60,00"
40.311,"0.00350
014.89,00"
40.514,"0.00364
015.18,00"
40.714,"0.00409
015.54,00"
40.912,"0.00421
015.79,00"
41.131,"0.00426
015.76,00"
41.33,"0.00458
015.47,00"
41.528,"0.00466
014.79,00"
41.728,"0.00471
014.28,00"
41.928,"0.00470
013.66,00"
42.127,"0.00512
013.31,00"
42.328,"0.00538
013.02,00"
42.529,"0.00562
012.79,00"
42.728,"0.00571
012.58,00"
42.927,"0.00573
012.37,00"
43.145,"0.00577
012.33,00"
43.344,"0.00621
012.62,00"
43.548,"0.00675
012.87,00"
43.747,"0.00731
012.98,00"
43.946,"0.00731
012.74,00"
44.143,"0.00731
012.45,00"
44.348,"0.00731
012.15,00"
44.546,"0.00731
011.60,00"
44.745,"0.00731
011.20,00"
44.963,"0.00731
010.89,00"
45.163,"0.00731
010.65,00"
45.361,"0.00701
010.45,00"
45.561,"0.00545
010.29,00"
45.761,"0.00491
010.14,00"
45.964,"0.00433
010.02,00"
46.161,"0.00357
009.84,00"
46.362,"0.00310
009.74,00"
46.577,"0.00272
009.66,00"
46.782,"0.00226
009.58,00"
46.979,"0.00209
009.50,00"
47.178,"0.00202
009.44,00"
47.377,"0.00193
009.37,00"
