Test Time (s),F(kg)      millistrain
0.543,������������ܿ������������������������������������t����������������������~���������������z����������������������ܿ������
3.95,"000.00,00-0.00002
"
4.149,"000.00,00-0.00000
"
4.348,"000.00,00-0.00000
"
4.551,"000.01,000.00029
"
4.748,"000.74,000.00165
"
4.951,"002.25,000.00277
"
5.147,"003.36,000.00338
"
5.351,"004.01,000.00382
"
5.567,"004.54,000.00421
"
5.768,"005.00,000.00429
"
5.966,"005.08,000.00420
"
6.164,"005.05,000.00411
"
6.368,"005.04,000.00407
"
6.566,"005.03,000.00404
"
6.766,"005.02,000.00401
"
6.969,"005.01,000.00397
"
7.185,"005.00,000.00393
"
7.381,"004.99,000.00412
"
7.582,"005.47,000.00490
"
7.781,"006.64,000.00495
"
7.984,"008.16,000.00487
"
8.184,"009.02,000.00481
"
8.385,"009.88,000.00470
"
8.583,"010.69,000.00452
"
8.782,"011.40,000.00428"
9.001,"
011.72,000.00403
"
9.198,"011.67,000.00387
"
9.399,"011.63,000.00377
"
9.6,"011.61,000.00368
"
9.801,"011.58,000.00363
"
9.998,"011.55,000.00358
"
10.2,"011.53,000.00351
"
10.402,"011.52,000.00348
"
10.601,"011.79,000.00365
"
10.8,"012.69,000.00362"
11.018,"
013.56,000.00370
"
11.218,"014.29,000.00374
"
11.416,"014.89,000.00376
"
11.618,"015.50,000.00386
"
11.815,"016.15,000.00389
"
12.019,"016.85,000.00398
"
12.216,"017.76,000.00399"
12.435,"
017.95,000.00389
"
12.634,"017.88,000.00384
"
12.835,"017.82,000.00381
"
13.035,"017.77,000.00381
"
13.231,"017.73,000.00373
"
13.434,"017.70,000.00364
"
13.633,"017.66,000.00358
"
13.832,"017.63,000.00354
"
14.032,"017.76,000.00375
"
14.233,"018.87,000.00397"
14.45,"
019.58,000.00411
"
14.651,"020.21,000.00420
"
14.85,"020.82,000.00424
"
15.05,"021.36,000.00510
"
15.249,"021.90,000.00538
"
15.45,"022.52,000.00590
"
15.651,"023.02,000.00671
"
15.868,"023.28,000.00665
"
16.066,"023.21,000.00621
"
16.266,"022.98,000.00598
"
16.466,"022.88,000.00588
"
16.665,"022.78,000.00583
"
16.866,"022.70,000.00575
"
17.065,"022.63,000.00570
"
17.269,"022.56,000.00573
"
17.465,"022.82,000.00637
"
17.686,"023.42,000.00687
"
17.883,"023.95,000.00797
"
18.082,"024.52,000.01436
"
18.285,"025.40,000.02571
"
18.483,"025.89,000.02646
"
18.682,"026.37,000.02112
"
18.882,"026.70,000.02275
"
19.083,"026.61,000.03601
"
19.284,"026.21,000.03585
"
19.483,"025.89,000.03703
"
19.7,"025.64,000.03884
"
19.899,"025.43,000.03884
"
20.1,"025.25,000.03884
"
20.302,"025.09,000.03884
"
20.5,"024.89,000.03884
"
20.7,"025.06,000.03884
"
20.899,"025.92,000.03884
"
21.115,"026.62,000.03884
"
21.316,"026.95,000.03884
"
21.519,"027.14,000.03884
"
21.717,"027.26,000.03884
"
21.916,"027.31,000.03884
"
22.117,"027.23,000.03884
"
22.317,"027.10,000.03884
"
22.517,"026.42,000.03884
"
22.716,"025.91,000.03884
"
22.917,"025.50,000.03884
"
23.134,"025.17,000.03884
"
23.336,"024.89,000.03884
"
23.533,"024.64,000.03884
"
23.733,"024.43,000.03884
"
23.934,"024.23,000.03884
"
24.135,"024.12,000.03884
"
24.334,"024.47,000.03884
"
24.534,"024.93,000.03884
"
24.733,"025.24,000.03884
"
24.934,"025.45,000.03884"
25.15,"
025.60,000.03884
"
25.35,"025.83,000.03884
"
25.551,"026.10,000.01998
"
25.752,"026.08,000.01369
"
25.951,"025.77,000.01315
"
26.149,"025.46,000.01298
"
26.35,"024.86,000.0130"
26.569,"2
024.08,000.01292
"
26.752,"023.67,000.01289
"
26.967,"023.33,000.01285
"
27.17,"023.02,000.01288
"
27.368,"022.74,000.01303
"
27.566,"022.51,000.01315
"
27.767,"022.34,000.01330
"
27.968,"022.51,000.01368
"
28.169,"022.67,000.01443
"
28.368,"022.80,000.014"
28.587,"86
022.84,000.01475
"
28.784,"022.99,000.01462
"
28.985,"023.14,000.01456
"
29.185,"023.16,000.01444
"
29.385,"023.03,000.01444
"
29.586,"022.59,000.01451
"
29.783,"021.93,000.01454
"
29.984,"021.16,000.01446
"
30.186,"020.09,000.01441
"
30.403,"019.30,000.01430
"
30.603,"018.73,000.01428
"
30.799,"018.08,000.01430
"
31.001,"017.74,000.01431
"
31.2,"017.45,000.01426
"
31.403,"017.23,000.01429
"
31.602,"017.60,000.01442
"
31.816,"018.04,000.01482
"
32.02,"018.14,000.01529
"
32.22,"017.86,000.01549
"
32.42,"017.28,000.01562
"
32.616,"016.40,000.01565
"
32.82,"014.64,000.01561
"
33.017,"013.55,000.01554
"
