Test Time (s),F(kg)      millistrain
0.551,���p������>��������p���������������������������v�������������������������?���������|���������v������|����r�p������>��������p�������������
3.941,"001.42,000.00074
"
4.139,"001.99,000.00105
"
4.343,"002.00,000.00044
"
4.542,"001.98,000.00037
"
4.74,"001.98,000.00032
"
4.94,"001.97,000.00167
"
5.14,"002.28,000.00535"
5.357,"
003.32,000.00684
"
5.558,"004.43,000.00636
"
5.757,"005.61,000.00880
"
5.958,"006.68,000.00636
"
6.158,"007.53,000.00466
"
6.358,"008.15,000.00473
"
6.558,"008.38,000.00489
"
6.758,"008.36,000.00486
"
6.957,"008.35,000.00482
"
7.175,"008.33,000.00479
"
7.375,"008.32,000.00476
"
7.575,"008.31,000.00474
"
7.772,"008.31,000.00490
"
7.973,"008.88,000.00492
"
8.175,"009.85,000.00527
"
8.374,"010.74,000.00433
"
8.592,"012.19,000.00612
"
8.774,"013.29,000.00544
"
8.989,"014.32,000.00541
"
9.192,"015.13,000.00675
"
9.392,"015.59,000.00668
"
9.589,"015.57,000.00600
"
9.79,"015.54,000.00592
"
9.992,"015.51,000.00591
"
10.192,"015.49,000.00577
"
10.407,"015.47,000.00567
"
10.609,"015.45,000.00561
"
10.808,"015.44,000.00586
"
11.009,"015.89,000.00943
"
11.207,"016.87,000.01485
"
11.406,"017.99,000.01158
"
11.608,"019.16,000.00935
"
11.822,"020.41,000.00899
"
12.025,"021.52,000.00971
"
12.225,"022.20,000.01008
"
12.423,"022.21,000.00991
"
12.623,"022.14,000.00987
"
12.825,"022.11,000.00975
"
13.023,"022.08,000.00961
"
13.225,"022.05,000.00956
"
13.423,"022.29,000.01014
"
13.625,"023.01,000.01102
"
13.842,"023.73,000.01147
"
14.039,"024.48,000.01203
"
14.241,"025.31,000.01478
"
14.441,"026.26,000.03675
"
14.639,"027.28,000.02054
"
14.841,"028.47,000.02018
"
15.039,"028.70,000.01889
"
15.24,"028.59,000.01984
"
15.458,"028.52,000.01978
"
15.659,"028.46,000.02003
"
15.857,"028.41,000.02837
"
16.06,"028.37,000.04559
"
16.257,"028.84,000.04654
"
16.456,"029.51,000.04654
"
16.656,"030.15,000.04654
"
16.858,"031.24,000.04590
"
17.06,"032.03,000.04545
"
17.257,"032.76,000.04654"
17.473,"
033.38,000.04654
"
17.672,"033.83,000.04654
"
17.873,"034.12,000.04654
"
18.073,"034.19,000.04654
"
18.276,"034.04,000.04654
"
18.475,"033.91,000.04654
"
18.675,"033.81,000.04654
"
18.894,"033.68,000.04654
"
19.09,"033.61,000.04654
"
19.29,"033.72,000.04654
"
19.492,"034.34,000.04654
"
19.692,"034.89,000.04654
"
19.892,"035.45,000.04654
"
20.092,"036.00,000.04654
"
20.289,"036.51,000.04654
"
20.507,"037.04,000.04654
"
20.709,"037.56,000.04654
"
20.906,"037.94,000.04654
"
21.107,"038.36,000.04654
"
21.307,"038.16,000.04654
"
21.51,"037.83,000.04654
"
21.707,"037.56,000.04654
"
21.91,"037.33,000.04654
"
22.108,"037.12,000.04654
"
22.308,"036.94,000.04654"
22.526,"
036.98,000.04654
"
22.724,"037.48,000.04654
"
22.925,"037.86,000.04654
"
23.124,"038.40,000.04654
"
23.325,"032.82,000.04654
"
23.525,"00.23,000.04654
"
23.724,"000.01,000.04654
"
23.941,"000.01,000.04654
"
24.14,"000.01,000.04654
"
24.34,"000.01,000.04654
"
24.54,"000.01,000.04654
"
24.74,"000.00,000.04654
"
24.942,"000.00,000.04654
"
