Test Time (s),F(kg)      millistrain
0.581,i�����pp�x�������p��p��?���p���0��p�p�p�p�p���p���p�p�����p�܏p�������p�p>����p�p����pp�p��p��p?���p?��?�����
3.954,"001.24,000.00000
"
4.155,"001.50,000.00000
"
4.354,"001.52,000.00000
"
4.554,"001.52,000.00000
"
4.769,"001.52,000.00000
"
4.955,"001.52,000.00000
"
5.169,"001.51,000.00000
"
5.37,"001.60,000.00000
"
5.568,"002.05,000.00000
"
5.768,"002.51,000.00000
"
5.972,"002.98,000.00000
"
6.169,"003.24,000.00000
"
6.369,"003.23,000.00000"
6.586,"
003.21,000.00000
"
6.786,"003.19,000.00000
"
6.986,"003.17,000.00000
"
7.186,"003.21,000.00000
"
7.385,"003.71,000.00000
"
7.587,"004.17,000.00000
"
7.787,"004.40,000.00000
"
7.989,"004.38,000.00000
"
8.189,"004.26,000.00000"
8.403,"
004.19,000.00000
"
8.604,"004.15,000.00000
"
8.802,"004.11,000.00000
"
9.003,"004.10,000.00000
"
9.203,"004.79,000.00000
"
9.402,"004.87,000.00000
"
9.604,"004.66,000.00000
"
9.821,"004.38,000.00000
"
10.023,"004.23,000.00000
"
10.219,"004.14,000.00000
"
10.419,"004.07,000.00000
"
10.622,"004.02,000.00000
"
10.821,"004.24,000.00000
"
11.02,"004.60,000.00000
"
11.22,"004.31,000.00000"
11.439,"
003.93,000.00000
"
11.639,"003.65,000.00000
"
11.837,"003.51,000.00000
"
12.039,"003.42,000.00000
"
12.236,"003.35,000.00000
"
12.439,"003.30,000.00000
"
12.639,"003.30,000.00000
"
12.839,"003.56,000.00000
"
13.039,"003.68,000.00000
"
13.253,"003.38,000.00000
"
13.456,"002.97,000.00000
"
13.653,"002.71,000.00000
"
13.855,"002.59,000.00000
"
14.053,"002.52,000.00000
"
14.253,"002.46,000.00000
"
14.453,"002.43,000.00000
"
14.653,"002.65,000.00000
"
14.87,"002.65,000.00000
"
15.069,"002.24,000.00000
"
15.272,"001.90,000.00000
"
15.47,"001.67,000.00000
"
15.67,"001.61,000.00000
"
15.87,"001.57,000.00000
"
16.069,"001.54,000.00000"
16.271,"
001.52,000.00000
"
16.488,"001.63,000.00000
"
16.689,"001.72,000.00000
"
16.887,"001.63,000.00000
"
17.086,"001.48,000.00000
"
17.287,"001.30,000.00000
"
17.489,"001.19,000.00000
"
17.686,"001.16,000.00000
"
17.889,"001.13,000.00000
"
18.103,"001.11,000.00000
"
18.303,"001.17,000.00000
"
18.503,"001.31,000.00000
"
18.705,"001.29,000.00000
"
18.903,"001.20,000.00000
"
19.103,"001.09,000.00000
"
19.303,"001.01,000.00000
"
19.503,"000.96,000.00000
"
19.706,"000.93,000.00000"
19.92,"
000.92,000.00000
"
20.12,"000.97,000.00000
"
20.32,"001.09,000.00000
"
20.52,"001.06,000.00000
"
20.72,"000.98,000.00000
"
20.921,"000.87,000.00000
"
21.12,"000.82,000.00000
"
21.32,"000.79,000.00000
"
21.523,"000.76,000.00000
"
21.74,"000.76,000.00000
"
21.94,"000.86,000.00000
"
22.14,"000.88,000.00000
"
22.337,"000.83,000.00000
"
22.536,"000.76,000.00000
"
22.738,"000.69,000.00000
"
22.954,"000.66,000.00000
"
23.14,"000.64,000.00000
"
23.354,"000.63,000.00000
"
23.555,"000.62,000.00000
"
23.753,"000.71,000.00000
"
23.954,"000.74,000.00000
"
24.154,"000.72,000.00000
"
24.354,"000.65,000.00000
"
24.554,"000.60,000.00000
"
24.772,"000.57,000.00000
"
24.971,"000.56,000.00000
"
25.17,"000.55,000.00000
"
25.37,"000.55,000.00000
"
25.571,"000.63,000.00000
"
25.77,"000.65,000.00000
"
25.972,"000.62,000.00000
"
26.172,"000.55,000.00000
"
26.372,"000.52,000.00000
"
26.589,"000.50,000.00000
"
26.789,"000.49,000.00000
"
26.987,"000.48,000.00000
"
27.189,"000.47,000.00000
"
27.388,"000.53,000.00000
"
27.588,"000.58,000.00000
"
27.788,"000.55,000.00000"
27.99,"
000.50,000.00000
"
28.205,"000.47,000.00000
"
28.406,"000.45,000.00000
"
28.605,"000.43,000.00000
"
28.804,"000.43,000.00000
"
29.006,"000.43,000.00000
"
29.205,"000.49,000.00000
"
29.405,"000.53,000.00000
"
29.605,"000.52,000.00000
"
29.821,"000.48,000.00000
"
30.021,"000.42,000.00000
"
30.224,"000.39,000.00000
"
30.422,"000.38,000.00000
"
30.621,"000.37,000.00000
"
30.822,"000.39,000.00000
"
31.024,"000.45,000.00000
"
31.223,"000.47,000.00000
"
31.423,"000.45,000.00000
"
31.64,"000.40,000.00000
"
31.84,"000.37,000.00000
"
32.04,"000.35,000.00000
"
32.238,"000.34,000.00000
"
32.44,"000.33,000.00000
"
32.64,"000.34,000.00000
"
32.84,"000.40,000.00000
"
33.04,"000.42,000.00000
"
33.24,"000.41,000.00000
"
33.457,"000.37,000.00000
"
33.655,"000.34,000.00000
"
33.856,"000.32,000.00000
"
34.057,"000.31,000.00000
"
34.257,"000.30,000.00000
"
34.457,"000.31,000.00000
"
34.657,"000.37,000.00000
"
34.872,"000.38,000.00000
"
35.072,"000.37,000.00000
"
35.275,"000.34,000.00000
"
35.474,"000.31,000.00000
"
35.674,"000.30,000.00000
"
35.874,"000.29,000.00000
"
36.074,"000.28,000.00000
"
36.274,"000.28,000.00000
"
36.473,"000.33,000.00000"
36.689,"
000.35,000.00000
"
36.89,"000.35,000.00000
"
37.09,"000.31,000.00000
"
37.289,"000.29,000.00000
"
37.49,"000.27,000.00000
"
37.69,"000.26,000.00000
"
37.888,"000.26,000.00000
"
38.105,"000.25,000.00000
"
38.289,"000.29,000.00000"
38.506,"
000.31,000.00000
"
38.705,"000.31,000.00000
"
38.908,"000.30,000.00000
"
39.107,"000.28,000.00000
"
39.306,"000.26,000.00000
"
39.505,"000.25,000.00000"
39.709,"
000.24,000.00000
"
39.923,"000.23,000.00000
"
40.122,"000.24,000.00000
"
40.322,"000.28,000.00000
"
40.523,"000.29,000.00000
"
40.726,"000.28,000.00000
"
40.922,"000.28,000.00000
"
41.122,"000.27,000.00000
"
41.322,"000.25,000.00000"
41.538,"
000.24,000.00000
"
41.726,"000.23,000.00000
"
41.94,"000.22,000.00000
"
42.14,"000.22,000.00000
"
