Test Time (s),F(kg)      millistrain
0.479,���>�������������h������a���8?�8
3.885,"002.41,000.00349
"
4.085,"003.44,000.00420
"
4.285,"004.19,000.00411
"
4.483,"004.25,000.00398
"
4.686,"004.21,000.00377
"
4.883,"004.19,000.00364
"
5.085,"004.18,000.00366
"
5.286,"004.16,000.00369
"
5.499,"004.24,000.00438
"
5.702,"004.91,000.00452
"
5.9,"004.92,00-0.00100
"
6.099,"001.60,00-0.00392
"
6.299,"000.58,00-0.00436
"
6.499,"000.23,00-0.00464
"
6.699,"00-0.01,00-0.00471
"
6.902,"00-0.09,00-0.00475
"
7.099,"00-0.14,00-0.00476
"
7.3,"00-0.16,00-0.00476"
7.516,"
00-0.18,00-0.00477
"
7.716,"00-0.19,00-0.00477
"
7.916,"00-0.12,00-0.00477
"
8.116,"000.00,00-0.00481
"
8.316,"00-0.02,00-0.00485
"
8.516,"00-0.05,00-0.00488
"
8.717,"00-0.05,00-0.00488
"
8.916,"00-0.10,00-0.00489
"
9.12,"00-0.18,00-0.00490
"
9.335,"00-0.22,00-0.00490
"
9.534,"00-0.24,00-0.00491
"
9.735,"00-0.26,00-0.00491
"
9.932,"00-0.27,00-0.00491
"
10.134,"00-0.25,00-0.00490
"
10.336,"00-0.13,00-0.00488
"
10.533,"00-0.10,00-0.00488
"
10.733,"00-0.12,00-0.00488
"
10.95,"00-0.19,00-0.00487
"
11.15,"00-0.19,00-0.00488
"
11.35,"00-0.23,00-0.00489
"
11.551,"00-0.28,00-0.00488
"
11.75,"00-0.31,00-0.00487
"
11.95,"00-0.32,00-0.00486
"
12.15,"00-0.34,00-0.00485
"
12.35,"00-0.35,00-0.00485
"
12.551,"00-0.29,00-0.00485
"
12.767,"00-0.19,00-0.00485
"
12.951,"00-0.18,00-0.00487"
13.167,"
00-0.19,00-0.00487
"
13.367,"00-0.20,00-0.00489
"
13.567,"00-0.23,00-0.00495
"
13.768,"00-0.30,00-0.00487
"
13.967,"00-0.33,00-0.00485
"
14.167,"00-0.35,00-0.00484
"
14.368,"00-0.36,00-0.00485"
14.568,"
00-0.37,00-0.00486
"
14.784,"00-0.39,00-0.00486
"
14.984,"00-0.33,00-0.00483
"
15.186,"00-0.26,00-0.00482
"
15.384,"00-0.23,00-0.00480
"
15.584,"00-0.20,00-0.00477
"
15.786,"00-0.18,00-0.00474
"
15.985,"00-0.17,00-0.00471
"
16.186,"00-0.27,00-0.00469
"
