Test Time (s),F(kg)      millistrain
0.51,ܟ�����������������v�����������v�����������������������������������������������������������������������������������������v�����������v���������������������������������������
3.966,"00-0.00,00-0.00001
"
4.167,"000.00,000.00000
"
4.365,"00-0.00,000.00001"
4.583,"
000.00,000.00004
"
4.783,"000.06,000.00081
"
4.984,"000.82,000.00188
"
5.182,"002.18,000.00278
"
5.381,"002.86,000.00344
"
5.582,"003.24,000.00359
"
5.784,"003.24,000.00359
"
5.983,"003.22,000.00359
"
6.185,"003.22,000.00358
"
6.402,"003.21,000.00358
"
6.599,"003.20,000.00358
"
6.799,"003.20,000.00386
"
7.001,"003.55,000.00492
"
7.199,"004.97,000.00605
"
7.398,"005.92,000.00726
"
7.602,"006.97,000.00850
"
7.799,"007.85,000.00933
"
8.001,"008.36,000.00962
"
8.2,"008.42,000.00961"
8.419,"
008.40,000.00960
"
8.617,"008.38,000.00959
"
8.815,"008.36,000.00958
"
9.015,"008.35,000.00957
"
9.217,"008.34,000.00956
"
9.415,"008.33,000.00957
"
9.616,"008.50,000.01024
"
9.816,"009.27,000.01129
"
10.018,"0010.08,000.01243
"
10.232,"010.90,000.01360
"
10.417,"011.69,000.01414
"
10.632,"012.44,000.04911
"
10.832,"013.03,000.05521
"
11.033,"013.11,000.05521
"
11.235,"013.06,000.05521
"
11.436,"013.00,000.05521
"
11.633,"012.96,000.05521
"
11.834,"012.94,000.05521
"
12.033,"012.92,000.05521"
12.253,"
012.89,000.05521
"
12.449,"013.13,000.05521
"
12.649,"014.03,000.05521
"
12.85,"04.17,000.05521
"
13.049,"001.45,000.05521
"
13.252,"001.59,000.05521
"
13.449,"001.65,000.05521
"
13.652,"001.65,000.05521
"
13.852,"001.62,000.05521
"
14.069,"001.61,000.05521
"
14.252,"001.59,000.05521"
14.467,"
001.59,000.05521
"
14.666,"001.58,000.05521
"
14.868,"001.57,000.05521
"
15.066,"001.58,000.05521
"
15.268,"001.72,000.05521
"
15.467,"001.86,000.05521
"
15.669,"001.91,000.05521
"
15.883,"001.91,000.05521
"
16.082,"001.91,000.05521
"
16.282,"001.90,000.05521
"
16.484,"001.87,000.05521
"
16.683,"001.83,000.05521
"
16.883,"001.81,000.05521
"
17.083,"001.80,000.05521
"
17.283,"001.79,000.05521
"
17.483,"001.78,000.05521
"
17.683,"001.84,000.05521
"
17.899,"001.95,000.05521
"
18.103,"002.00,000.05521
"
18.303,"002.02,000.05521
"
18.502,"002.03,000.05521
"
18.701,"002.04,000.05521
"
18.9,"002.01,000.05521
"
19.099,"001.96,000.05521
"
19.302,"001.93,000.05521
"
19.5,"001.91,000.05521"
19.716,"
001.89,000.05521
"
19.917,"001.87,000.05521
"
20.117,"001.87,000.05521
"
20.318,"001.88,000.05521
"
20.517,"001.99,000.05521
"
20.717,"002.04,000.05521
"
20.917,"002.08,000.05521
"
21.118,"002.09,000.05521
"
21.318,"002.11,000.05521
"
21.518,"002.08,000.05521
"
21.719,"002.01,000.05521"
21.934,"
001.98,000.05521
"
22.134,"001.96,000.05521
"
22.336,"001.95,000.05521
"
22.534,"001.94,000.05521
"
22.735,"002.01,000.05521
"
22.934,"002.13,000.05521
"
23.134,"002.12,000.05521
"
23.352,"002.12,000.05521
"
23.551,"002.13,000.05521
"
23.752,"002.03,000.05521
"
23.951,"001.99,000.05521
"
24.151,"001.96,000.05521
"
24.349,"001.95,000.05521
"
24.552,"001.93,000.05521
"
24.751,"001.92,000.05521
"
24.951,"001.92,000.05521
"
25.152,"002.05,000.05521
"
25.353,"002.12,000.05521
"
25.552,"002.10,000.055"
25.767,"21
002.09,000.05521
"
25.968,"002.05,000.05521
"
26.167,"001.99,000.05521
"
26.367,"001.96,000.05521
"
26.566,"001.92,000.05521
"
26.768,"001.89,000.05521
"
26.97,"001.87,000.05521
"
27.17,"001.85,000.05521
"
27.385,"001.83,000.05521
"
27.587,"001.80,000.05521
"
